 ( Cross-section is:       993901.2922204292 +/-           71.8328869312)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3122.42         4.37624    
     485.000         2654.97         2.20880    
     615.000         1050.28         1.38415    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 171093877 U`FLOW=         0 O`FLOW=  20848860


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3122.42         4.37624    
     485.000         2654.97         2.20880    
     615.000         1050.28         1.38415    
     745.000         434.618        0.928955    
     875.000         190.034         1.21498    
     1005.00         92.9705         1.13080    
     1135.00         45.8519        0.362079    
     1265.00         24.5066        0.255382    
     1395.00         13.1315        0.202763    
     1525.00         7.66040        0.155391    
     1655.00         4.40548        0.103559    
     1785.00         2.58724        0.776367E-01
     1915.00         1.60886        0.607064E-01
     2045.00         1.01381        0.439072E-01
     2175.00        0.625791        0.271023E-01
     2305.00        0.400515        0.206547E-01
     2435.00        0.252211        0.131867E-01
     2565.00        0.154715        0.122784E-01
     2695.00        0.114457        0.108435E-01
     2825.00        0.780032E-01    0.875393E-02
     2955.00        0.495448E-01    0.691922E-02
     3085.00        0.304596E-01    0.338080E-02
     3215.00        0.248877E-01    0.283573E-02
     3345.00        0.194457E-01    0.228363E-02
     3475.00        0.100061E-01    0.181005E-02
     3605.00        0.927053E-02    0.137811E-02
     3735.00        0.424842E-02    0.946172E-03
     3865.00        0.542236E-02    0.145756E-02
     3995.00        0.160571E-02    0.134461E-02
     4125.00        0.139829E-02    0.382212E-03
     4255.00        0.730233E-03    0.240951E-03
     4385.00        0.111741E-02    0.377373E-03
     4515.00        0.303189E-03    0.276803E-03
     4645.00        0.294366E-03    0.134851E-03
     4775.00        0.478546E-03    0.135024E-03
     4905.00        0.124548E-04    0.961581E-04
     5035.00        0.589548E-04    0.566342E-04
     5165.00        0.629412E-04    0.372472E-04
     5295.00        0.898666E-04    0.407245E-04
     5425.00        0.318863E-04    0.488548E-04
     5555.00        0.242349E-04    0.189260E-04
     5685.00        0.173290E-04    0.139073E-04
     5815.00        0.371380E-05    0.800505E-05
     5945.00        0.596214E-05    0.610067E-05
     6075.00       -0.203791E-06    0.502778E-05
     6205.00        0.166289E-05    0.356497E-05
     6335.00        0.312063E-05    0.318265E-05
     6465.00       -0.436184E-05    0.358408E-05
     6595.00       -0.353867E-06    0.328900E-05
     6725.00        0.233683E-06    0.739314E-06
     6855.00       -0.916199E-06    0.505201E-06
     6985.00       -0.100351E-05    0.137171E-05
     7115.00        0.150345E-05    0.138039E-05
     7245.00       -0.429230E-06    0.393305E-06
     7375.00        0.103575E-06    0.249013E-06
     7505.00       -0.318882E-07    0.697441E-07
     7635.00        0.208873E-06    0.309679E-06
     7765.00        0.625055E-07    0.911007E-07
     7895.00       -0.462858E-07    0.195199E-07
     8025.00        0.138160E-07    0.174782E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191942737 U`FLOW=         0 O`FLOW=         0


