 ( Cross-section is:       831731.2705354164 +/-           60.0624038866)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2235.82         3.67173    
     485.000         2412.22         2.09805    
     615.000         979.652         1.14994    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170559652 U`FLOW=         0 O`FLOW=  21297986


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2235.82         3.67173    
     485.000         2412.22         2.09805    
     615.000         979.652         1.14994    
     745.000         407.776         1.14844    
     875.000         180.955         1.02540    
     1005.00         87.1682        0.423372    
     1135.00         43.2656        0.390986    
     1265.00         22.6500        0.323506    
     1395.00         12.5658        0.172848    
     1525.00         7.21519        0.123768    
     1655.00         4.14829        0.982124E-01
     1785.00         2.38087        0.732458E-01
     1915.00         1.73089        0.257269    
     2045.00        0.699035        0.255457    
     2175.00        0.583966        0.250147E-01
     2305.00        0.363193        0.219043E-01
     2435.00        0.248870        0.170853E-01
     2565.00        0.149589        0.958410E-02
     2695.00        0.101216        0.745880E-02
     2825.00        0.674807E-01    0.564636E-02
     2955.00        0.450941E-01    0.465395E-02
     3085.00        0.316444E-01    0.393201E-02
     3215.00        0.196071E-01    0.277955E-02
     3345.00        0.152414E-01    0.216951E-02
     3475.00        0.102281E-01    0.136551E-02
     3605.00        0.807138E-02    0.123612E-02
     3735.00       -0.401266E-02    0.817900E-02
     3865.00        0.113985E-01    0.818983E-02
     3995.00        0.192851E-02    0.455774E-03
     4125.00        0.193248E-02    0.410730E-03
     4255.00        0.106297E-02    0.307837E-03
     4385.00        0.362722E-03    0.384625E-03
     4515.00        0.781799E-03    0.282106E-03
     4645.00        0.300801E-03    0.158862E-03
     4775.00        0.626041E-04    0.127983E-03
     4905.00        0.307602E-03    0.131548E-03
     5035.00        0.163604E-04    0.599990E-04
     5165.00        0.429897E-04    0.259317E-04
     5295.00        0.497913E-04    0.259480E-04
     5425.00        0.386535E-04    0.236624E-04
     5555.00        0.310036E-04    0.232892E-04
     5685.00        0.150017E-04    0.131884E-04
     5815.00       -0.168757E-04    0.173405E-04
     5945.00        0.314391E-04    0.173710E-04
     6075.00        0.815280E-06    0.343927E-05
     6205.00        0.453219E-05    0.321064E-05
     6335.00        0.809387E-06    0.333244E-05
     6465.00       -0.843575E-06    0.184984E-05
     6595.00       -0.225055E-05    0.823591E-06
     6725.00        0.630107E-06    0.929506E-06
     6855.00       -0.720292E-06    0.649455E-06
     6985.00       -0.623849E-08    0.227597E-06
     7115.00        0.229645E-06    0.435963E-06
     7245.00       -0.665794E-06    0.374731E-06
     7375.00        0.372306E-06    0.233874E-06
     7505.00       -0.898964E-07    0.595446E-07
     7635.00        0.180071E-06    0.197810E-06
     7765.00        0.254644E-07    0.591454E-07
     7895.00       -0.346747E-07    0.253772E-07
     8025.00       -0.574630E-08    0.989402E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 191857638 U`FLOW=         0 O`FLOW=         0


