 ( Cross-section is:      1024758.8502906496 +/-           74.1224889870)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3339.97         4.41582    
     485.000         2682.57         2.58221    
     615.000         1052.28         2.11633    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171364238 U`FLOW=         0 O`FLOW=  20673339


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3339.97         4.41582    
     485.000         2682.57         2.58221    
     615.000         1052.28         2.11633    
     745.000         431.186        0.861470    
     875.000         189.469        0.639734    
     1005.00         90.8433         1.15722    
     1135.00         44.0317         1.11754    
     1265.00         23.9794        0.265524    
     1395.00         12.7321        0.222265    
     1525.00         7.44616        0.134487    
     1655.00         4.35753        0.913464E-01
     1785.00         2.37304        0.665258E-01
     1915.00         1.57013        0.488912E-01
     2045.00        0.934911        0.337207E-01
     2175.00        0.631996        0.261870E-01
     2305.00        0.331380        0.255322E-01
     2435.00        0.249665        0.221263E-01
     2565.00        0.153156        0.123030E-01
     2695.00        0.100259        0.105931E-01
     2825.00        0.887867E-01    0.791904E-02
     2955.00        0.370306E-01    0.479348E-02
     3085.00        0.332757E-01    0.319452E-02
     3215.00        0.240689E-01    0.286255E-02
     3345.00        0.152492E-01    0.267977E-02
     3475.00        0.104654E-01    0.239742E-02
     3605.00        0.775406E-02    0.123370E-02
     3735.00        0.443385E-02    0.102853E-02
     3865.00        0.353676E-02    0.888692E-03
     3995.00        0.193775E-02    0.866616E-03
     4125.00        0.136518E-02    0.362266E-03
     4255.00        0.870830E-03    0.355963E-03
     4385.00        0.692328E-03    0.171885E-03
     4515.00        0.432188E-03    0.173709E-03
     4645.00        0.282122E-03    0.131663E-03
     4775.00        0.211021E-03    0.124432E-03
     4905.00        0.157468E-03    0.110511E-03
     5035.00        0.551628E-04    0.593833E-04
     5165.00        0.523206E-04    0.391503E-04
     5295.00        0.485489E-04    0.429330E-04
     5425.00        0.356256E-04    0.433803E-04
     5555.00        0.432641E-04    0.245496E-04
     5685.00        0.479967E-05    0.105515E-04
     5815.00       -0.767675E-05    0.177773E-04
     5945.00        0.111525E-04    0.140831E-04
     6075.00        0.610796E-05    0.408598E-05
     6205.00       -0.367498E-06    0.190370E-05
     6335.00       -0.112462E-05    0.291808E-05
     6465.00       -0.158061E-05    0.984599E-06
     6595.00       -0.296456E-06    0.746099E-06
     6725.00       -0.156372E-07    0.713854E-06
     6855.00       -0.405653E-06    0.466277E-06
     6985.00        0.109911E-06    0.438267E-06
     7115.00       -0.389781E-06    0.405733E-06
     7245.00        0.244876E-06    0.290267E-06
     7375.00       -0.807448E-07    0.761173E-07
     7505.00        0.190215E-06    0.311525E-06
     7635.00        0.649725E-07    0.940723E-07
     7765.00       -0.289994E-07    0.326231E-07
     7895.00       -0.298356E-07    0.230197E-07
     8025.00        0.473973E-08    0.122647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192037577 U`FLOW=         0 O`FLOW=         0


