 ( Cross-section is:      1089599.3027473574 +/-           78.8557289335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3696.34         4.90552    
     485.000         2775.79         2.61975    
     615.000         1080.98         1.92845    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171251042 U`FLOW=         0 O`FLOW=  20550916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3696.34         4.90552    
     485.000         2775.79         2.61975    
     615.000         1080.98         1.92845    
     745.000         443.209         1.53919    
     875.000         192.835         1.15259    
     1005.00         92.8258        0.488255    
     1135.00         45.9945        0.360717    
     1265.00         24.4042        0.255333    
     1395.00         13.0134        0.190076    
     1525.00         5.94744         1.77516    
     1655.00         6.16575         1.77308    
     1785.00         2.51380        0.671701E-01
     1915.00         1.73955        0.922463E-01
     2045.00        0.890274        0.839295E-01
     2175.00        0.635473        0.274208E-01
     2305.00        0.370877        0.182176E-01
     2435.00        0.242089        0.130169E-01
     2565.00        0.155304        0.122257E-01
     2695.00        0.107252        0.101953E-01
     2825.00        0.910600E-01    0.124913E-01
     2955.00        0.218359E-01    0.175235E-01
     3085.00        0.456202E-01    0.140599E-01
     3215.00        0.258818E-01    0.305401E-02
     3345.00        0.166629E-01    0.243477E-02
     3475.00        0.102355E-01    0.209488E-02
     3605.00        0.706021E-02    0.124709E-02
     3735.00        0.485951E-02    0.114552E-02
     3865.00        0.448387E-02    0.746244E-03
     3995.00        0.165374E-02    0.674673E-03
     4125.00        0.128423E-02    0.345799E-03
     4255.00        0.128876E-02    0.435010E-03
     4385.00        0.938071E-03    0.420357E-03
     4515.00        0.340590E-03    0.379954E-03
     4645.00        0.338773E-03    0.182305E-03
     4775.00        0.299143E-03    0.141417E-03
     4905.00        0.475505E-04    0.736234E-04
     5035.00        0.112180E-03    0.434935E-04
     5165.00        0.335995E-04    0.348228E-04
     5295.00        0.709042E-04    0.427983E-04
     5425.00        0.617965E-04    0.428388E-04
     5555.00        0.107373E-04    0.128799E-04
     5685.00        0.945817E-05    0.113960E-04
     5815.00        0.106154E-04    0.661266E-05
     5945.00        0.316367E-05    0.681500E-05
     6075.00        0.205567E-05    0.464121E-05
     6205.00       -0.201500E-05    0.211492E-05
     6335.00       -0.740403E-06    0.322242E-05
     6465.00        0.103768E-05    0.209656E-05
     6595.00       -0.393814E-05    0.220914E-05
     6725.00        0.663319E-06    0.105781E-05
     6855.00        0.174032E-06    0.532947E-06
     6985.00       -0.465539E-06    0.258636E-06
     7115.00        0.348910E-07    0.236488E-06
     7245.00        0.161427E-06    0.334675E-06
     7375.00       -0.965702E-07    0.707501E-07
     7505.00        0.245106E-06    0.365625E-06
     7635.00        0.113756E-06    0.111680E-06
     7765.00       -0.596295E-07    0.489360E-07
     7895.00       -0.510310E-07    0.264529E-07
     8025.00        0.868867E-08    0.134698E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191801958 U`FLOW=         0 O`FLOW=         0


