 ( Cross-section is:      1458305.9536154729 +/-          105.8858393131)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6093.10         5.44726    
     485.000         3189.36         2.76428    
     615.000         1191.84         1.82998    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163350368 U`FLOW=   8775236 O`FLOW=  19891459


    HIST =   2
 m34                                                                                                 
     225.000        -153.829         3.88740    
     355.000         6093.10         5.44726    
     485.000         3189.36         2.76428    
     615.000         1191.84         1.82998    
     745.000         481.937         1.15313    
     875.000         210.952         1.28147    
     1005.00         98.7806         1.14961    
     1135.00         48.8942        0.602875    
     1265.00         26.4829        0.464544    
     1395.00         14.0613        0.218291    
     1525.00         8.21565        0.176415    
     1655.00         4.67161        0.136024    
     1785.00         2.82033        0.786475E-01
     1915.00         1.65885        0.599540E-01
     2045.00         1.15808        0.463737E-01
     2175.00        0.594175        0.336309E-01
     2305.00        0.425797        0.222569E-01
     2435.00        0.237038        0.175234E-01
     2565.00        0.168421        0.122820E-01
     2695.00        0.127842        0.101639E-01
     2825.00        0.732161E-01    0.707996E-02
     2955.00        0.522927E-01    0.557163E-02
     3085.00        0.385967E-01    0.473266E-02
     3215.00        0.265767E-01    0.372540E-02
     3345.00        0.189375E-01    0.406002E-02
     3475.00        0.740993E-02    0.324286E-02
     3605.00        0.848650E-02    0.159706E-02
     3735.00        0.564811E-02    0.116986E-02
     3865.00        0.678652E-02    0.405448E-02
     3995.00       -0.134544E-02    0.399377E-02
     4125.00        0.151392E-02    0.775168E-03
     4255.00        0.128265E-02    0.637776E-03
     4385.00        0.311783E-03    0.491557E-03
     4515.00        0.909667E-03    0.465215E-03
     4645.00        0.192248E-03    0.247568E-03
     4775.00        0.165440E-03    0.232386E-03
     4905.00        0.174250E-03    0.765983E-04
     5035.00        0.187947E-03    0.830469E-04
     5165.00        0.881886E-04    0.102441E-03
     5295.00        0.989641E-05    0.506168E-04
     5425.00        0.423703E-04    0.237531E-04
     5555.00        0.199405E-04    0.159095E-04
     5685.00        0.340723E-04    0.305709E-04
     5815.00       -0.320052E-04    0.299166E-04
     5945.00        0.144872E-04    0.100140E-04
     6075.00       -0.686161E-05    0.613199E-05
     6205.00       -0.231138E-05    0.279806E-05
     6335.00       -0.407018E-05    0.242972E-05
     6465.00        0.782809E-06    0.157438E-05
     6595.00       -0.119391E-05    0.116359E-05
     6725.00       -0.138505E-05    0.113174E-05
     6855.00       -0.252896E-06    0.434034E-06
     6985.00        0.352481E-06    0.505154E-06
     7115.00       -0.100142E-06    0.571130E-06
     7245.00        0.625356E-06    0.711639E-06
     7375.00        0.140017E-06    0.218451E-06
     7505.00       -0.127030E-06    0.847728E-07
     7635.00       -0.767271E-07    0.515093E-07
     7765.00       -0.135647E-07    0.485028E-07
     7895.00        0.361286E-07    0.654311E-07
     8025.00       -0.959406E-07    0.545314E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192017063 U`FLOW=         0 O`FLOW=         0


