 ( Cross-section is:      1126388.4897586326 +/-           81.5801444348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3927.62         5.62475    
     485.000         2814.27         3.49315    
     615.000         1089.02         2.02847    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171251200 U`FLOW=         0 O`FLOW=  20461779


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3927.62         5.62475    
     485.000         2814.27         3.49315    
     615.000         1089.02         2.02847    
     745.000         444.875         1.64233    
     875.000         197.095        0.907234    
     1005.00         91.3838        0.652169    
     1135.00         46.0116        0.516511    
     1265.00         24.9652        0.448466    
     1395.00         13.1703        0.211940    
     1525.00         7.80227        0.141835    
     1655.00         4.33448        0.101310    
     1785.00         2.57675        0.722507E-01
     1915.00         1.66757        0.500641E-01
     2045.00        0.961806        0.387062E-01
     2175.00        0.665340        0.369024E-01
     2305.00        0.378192        0.409024E-01
     2435.00        0.209404        0.305255E-01
     2565.00        0.167521        0.140422E-01
     2695.00        0.941626E-01    0.113710E-01
     2825.00        0.793086E-01    0.787281E-02
     2955.00       -0.882972E-03    0.459479E-01
     3085.00        0.823065E-01    0.459185E-01
     3215.00        0.231599E-01    0.332441E-02
     3345.00        0.174743E-01    0.235145E-02
     3475.00        0.109895E-01    0.183379E-02
     3605.00        0.619236E-02    0.102589E-02
     3735.00        0.565431E-02    0.112443E-02
     3865.00        0.363821E-02    0.793800E-03
     3995.00        0.217443E-02    0.671193E-03
     4125.00        0.153505E-02    0.509989E-03
     4255.00        0.779099E-03    0.619611E-03
     4385.00        0.142779E-02    0.469104E-03
     4515.00        0.320703E-04    0.188936E-03
     4645.00        0.462300E-03    0.224250E-03
     4775.00        0.317493E-03    0.189150E-03
     4905.00       -0.942230E-05    0.713191E-04
     5035.00        0.157079E-03    0.505512E-04
     5165.00       -0.176501E-04    0.419012E-04
     5295.00        0.102577E-03    0.594712E-04
     5425.00        0.461198E-04    0.339389E-04
     5555.00        0.262725E-04    0.151206E-04
     5685.00       -0.182566E-04    0.192112E-04
     5815.00        0.210149E-04    0.174755E-04
     5945.00        0.947000E-05    0.599803E-05
     6075.00        0.232865E-05    0.464495E-05
     6205.00       -0.422561E-06    0.365268E-05
     6335.00       -0.141845E-05    0.200974E-05
     6465.00       -0.113733E-05    0.242990E-05
     6595.00       -0.257239E-05    0.172881E-05
     6725.00       -0.889092E-06    0.681035E-06
     6855.00        0.909320E-06    0.693556E-06
     6985.00       -0.413238E-06    0.586421E-06
     7115.00       -0.527860E-06    0.314480E-06
     7245.00        0.327486E-06    0.347827E-06
     7375.00       -0.130482E-06    0.741625E-07
     7505.00        0.324587E-06    0.391646E-06
     7635.00        0.460506E-07    0.116437E-06
     7765.00       -0.119848E-07    0.414579E-07
     7895.00       -0.310562E-07    0.277849E-07
     8025.00       -0.410545E-08    0.153605E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191712979 U`FLOW=         0 O`FLOW=         0


