 ( Cross-section is:      1118322.3492549059 +/-           80.9344037784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3880.67         4.90500    
     485.000         2803.66         2.30631    
     615.000         1085.70         1.63277    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171314168 U`FLOW=         0 O`FLOW=  20472980


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3880.67         4.90500    
     485.000         2803.66         2.30631    
     615.000         1085.70         1.63277    
     745.000         444.201         1.03181    
     875.000         195.437        0.744663    
     1005.00         92.1466        0.522043    
     1135.00         47.0331        0.364717    
     1265.00         24.3387        0.251860    
     1395.00         13.2745        0.196514    
     1525.00         7.73841        0.138703    
     1655.00         4.29526        0.995477E-01
     1785.00         2.56967        0.734854E-01
     1915.00         1.64564        0.506084E-01
     2045.00        0.973705        0.355184E-01
     2175.00        0.657873        0.283897E-01
     2305.00        0.377717        0.208655E-01
     2435.00        0.242579        0.137586E-01
     2565.00        0.150623        0.108521E-01
     2695.00        0.105703        0.763645E-02
     2825.00        0.803518E-01    0.725644E-02
     2955.00        0.464754E-01    0.534495E-02
     3085.00        0.340004E-01    0.380045E-02
     3215.00        0.242120E-01    0.322681E-02
     3345.00        0.160269E-01    0.241197E-02
     3475.00        0.120751E-01    0.182157E-02
     3605.00        0.684883E-02    0.124274E-02
     3735.00        0.424150E-02    0.134784E-02
     3865.00        0.402352E-02    0.737133E-03
     3995.00        0.231409E-02    0.628757E-03
     4125.00        0.120558E-02    0.527604E-03
     4255.00        0.128894E-02    0.532806E-03
     4385.00        0.499491E-03    0.398569E-03
     4515.00        0.724661E-03    0.314610E-03
     4645.00        0.460189E-03    0.156222E-03
     4775.00        0.774227E-04    0.619685E-04
     4905.00        0.116868E-03    0.787990E-04
     5035.00        0.557991E-04    0.821457E-04
     5165.00        0.501143E-04    0.579907E-04
     5295.00        0.129715E-03    0.529193E-04
     5425.00        0.355990E-04    0.279257E-04
     5555.00        0.161897E-04    0.157383E-04
     5685.00        0.187290E-04    0.261971E-04
     5815.00       -0.182807E-04    0.241586E-04
     5945.00        0.119583E-04    0.632352E-05
     6075.00        0.270968E-05    0.496803E-05
     6205.00        0.196382E-05    0.487005E-05
     6335.00       -0.479914E-05    0.342325E-05
     6465.00       -0.139822E-05    0.110869E-05
     6595.00       -0.144219E-05    0.758312E-06
     6725.00        0.813182E-06    0.648825E-06
     6855.00       -0.410896E-06    0.642859E-06
     6985.00       -0.450304E-06    0.271870E-06
     7115.00        0.460621E-07    0.237665E-06
     7245.00        0.185116E-06    0.342415E-06
     7375.00       -0.119977E-06    0.684274E-07
     7505.00        0.305835E-06    0.390310E-06
     7635.00        0.140794E-06    0.135330E-06
     7765.00       -0.853418E-07    0.794777E-07
     7895.00       -0.324967E-07    0.329257E-07
     8025.00       -0.209615E-07    0.211106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191787148 U`FLOW=         0 O`FLOW=         0


