 ( Cross-section is:      1583389.2356450274 +/-          115.0526683336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6895.53         6.23938    
     485.000         3306.42         4.29546    
     615.000         1221.49         3.28423    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 156379108 U`FLOW=  15842116 O`FLOW=  19704076


    HIST =   2
 m34                                                                                                 
     225.000        -162.535         5.05366    
     355.000         6895.53         6.23938    
     485.000         3306.42         4.29546    
     615.000         1221.49         3.28423    
     745.000         494.719         2.97686    
     875.000         215.863         1.04927    
     1005.00         100.641        0.885571    
     1135.00         50.9260        0.409065    
     1265.00         26.4618        0.449967    
     1395.00         14.6423        0.370150    
     1525.00         8.28372        0.164953    
     1655.00         4.52716        0.112701    
     1785.00         2.95512        0.837578E-01
     1915.00         1.63097        0.665425E-01
     2045.00         1.06389        0.556637E-01
     2175.00        0.670447        0.387249E-01
     2305.00        0.416657        0.236934E-01
     2435.00        0.264576        0.179149E-01
     2565.00        0.161459        0.125653E-01
     2695.00        0.134591        0.109131E-01
     2825.00        0.720861E-01    0.736288E-02
     2955.00        0.550549E-01    0.701983E-02
     3085.00        0.368163E-01    0.614909E-02
     3215.00        0.279690E-01    0.418700E-02
     3345.00        0.187247E-01    0.309572E-02
     3475.00        0.941462E-02    0.185813E-02
     3605.00        0.854898E-02    0.164669E-02
     3735.00        0.368897E-02    0.167637E-02
     3865.00        0.430155E-02    0.140111E-02
     3995.00        0.165239E-02    0.505074E-03
     4125.00        0.265484E-02    0.692428E-03
     4255.00        0.820347E-03    0.448514E-03
     4385.00        0.417914E-03    0.227012E-03
     4515.00        0.708692E-03    0.286258E-03
     4645.00        0.178457E-03    0.197340E-03
     4775.00        0.164508E-03    0.139315E-03
     4905.00        0.111473E-03    0.133416E-03
     5035.00        0.112160E-03    0.143416E-03
     5165.00        0.117082E-03    0.763783E-04
     5295.00        0.715096E-04    0.464232E-04
     5425.00       -0.122318E-04    0.984060E-05
     5555.00        0.369258E-04    0.235749E-04
     5685.00       -0.586027E-05    0.217613E-04
     5815.00        0.118578E-04    0.129452E-04
     5945.00       -0.366852E-05    0.454989E-05
     6075.00       -0.243494E-05    0.647265E-05
     6205.00        0.612549E-06    0.273849E-05
     6335.00       -0.483413E-05    0.215733E-05
     6465.00        0.135236E-05    0.180868E-05
     6595.00        0.112781E-04    0.120262E-04
     6725.00       -0.131713E-04    0.119568E-04
     6855.00        0.384357E-06    0.471575E-06
     6985.00        0.515612E-06    0.788719E-06
     7115.00       -0.393151E-06    0.377310E-06
     7245.00        0.733171E-06    0.840091E-06
     7375.00        0.196533E-06    0.261056E-06
     7505.00       -0.106632E-06    0.855342E-07
     7635.00       -0.888956E-07    0.502431E-07
     7765.00       -0.363745E-07    0.616405E-07
     7895.00       -0.755351E-07    0.455732E-07
     8025.00       -0.888415E-08    0.171851E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191925300 U`FLOW=         0 O`FLOW=         0


