 ( Cross-section is:       818265.1841111572 +/-           59.1042103586)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2163.06         3.82012    
     485.000         2384.72         2.50654    
     615.000         977.078         1.40914    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170454453 U`FLOW=         0 O`FLOW=  21364380


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2163.06         3.82012    
     485.000         2384.72         2.50654    
     615.000         977.078         1.40914    
     745.000         405.897         2.18910    
     875.000         181.356         2.09232    
     1005.00         87.2467        0.713941    
     1135.00         43.5550        0.453410    
     1265.00         22.8784        0.187404    
     1395.00         12.5549        0.175364    
     1525.00         7.23942        0.131422    
     1655.00         4.08082        0.856756E-01
     1785.00         2.53588        0.712814E-01
     1915.00         1.49434        0.561283E-01
     2045.00        0.943041        0.362968E-01
     2175.00        0.596545        0.260453E-01
     2305.00        0.372238        0.176161E-01
     2435.00        0.242644        0.121406E-01
     2565.00        0.139969        0.853162E-02
     2695.00        0.106946        0.709724E-02
     2825.00        0.649836E-01    0.572585E-02
     2955.00        0.445334E-01    0.407611E-02
     3085.00        0.298894E-01    0.373323E-02
     3215.00        0.267425E-01    0.323299E-02
     3345.00        0.138945E-01    0.202116E-02
     3475.00        0.108007E-01    0.147352E-02
     3605.00        0.840660E-02    0.115753E-02
     3735.00        0.449078E-02    0.862450E-03
     3865.00        0.348207E-02    0.859023E-03
     3995.00        0.163208E-02    0.483687E-03
     4125.00        0.171039E-02    0.434992E-03
     4255.00        0.117210E-02    0.286274E-03
     4385.00        0.483116E-03    0.269395E-03
     4515.00        0.522480E-03    0.141043E-03
     4645.00       -0.503512E-04    0.296866E-03
     4775.00        0.553875E-03    0.279113E-03
     4905.00        0.350637E-03    0.155721E-03
     5035.00       -0.667397E-04    0.143999E-03
     5165.00       -0.293818E-04    0.528635E-04
     5295.00        0.778481E-04    0.415271E-04
     5425.00        0.306753E-04    0.220415E-04
     5555.00        0.565001E-04    0.263984E-04
     5685.00       -0.140415E-04    0.250970E-04
     5815.00        0.273754E-04    0.180119E-04
     5945.00        0.121945E-04    0.987132E-05
     6075.00       -0.747839E-05    0.883864E-05
     6205.00        0.406321E-05    0.338205E-05
     6335.00        0.560035E-06    0.360709E-05
     6465.00        0.384241E-06    0.230194E-05
     6595.00       -0.163440E-05    0.145293E-05
     6725.00       -0.123982E-05    0.853308E-06
     6855.00       -0.532042E-06    0.387465E-06
     6985.00       -0.421375E-06    0.181570E-06
     7115.00        0.283657E-06    0.242782E-06
     7245.00        0.791516E-07    0.216359E-06
     7375.00       -0.907424E-07    0.232770E-06
     7505.00       -0.127474E-06    0.159751E-06
     7635.00        0.189738E-06    0.190028E-06
     7765.00        0.417072E-08    0.450698E-07
     7895.00        0.142000E-07    0.660074E-07
     8025.00        0.125799E-08    0.158957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 191818833 U`FLOW=         0 O`FLOW=         0


