 ( Cross-section is:       883941.9349349808 +/-           63.8411614339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2539.38         6.80884    
     485.000         2478.46         5.99995    
     615.000         1001.99         1.51667    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 170754405 U`FLOW=         0 O`FLOW=  21108776


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2539.38         6.80884    
     485.000         2478.46         5.99995    
     615.000         1001.99         1.51667    
     745.000         413.404         1.15125    
     875.000         182.287         1.14762    
     1005.00         88.7934         1.01502    
     1135.00         43.8970        0.314839    
     1265.00         22.9945        0.209382    
     1395.00         12.4475        0.171397    
     1525.00         7.24538        0.122876    
     1655.00         4.28377        0.978005E-01
     1785.00         2.40608        0.757792E-01
     1915.00         1.51361        0.491317E-01
     2045.00        0.934931        0.335274E-01
     2175.00        0.636002        0.261238E-01
     2305.00        0.350454        0.184470E-01
     2435.00        0.235270        0.128610E-01
     2565.00        0.145728        0.120106E-01
     2695.00        0.100634        0.999834E-02
     2825.00        0.705330E-01    0.671861E-02
     2955.00        0.488300E-01    0.523504E-02
     3085.00        0.346111E-01    0.316739E-02
     3215.00        0.199169E-01    0.238707E-02
     3345.00        0.169150E-01    0.210958E-02
     3475.00        0.879385E-02    0.164417E-02
     3605.00        0.898432E-02    0.121262E-02
     3735.00        0.374996E-02    0.788117E-03
     3865.00        0.321066E-02    0.701920E-03
     3995.00        0.250084E-02    0.506468E-03
     4125.00        0.174796E-02    0.438192E-03
     4255.00        0.814704E-03    0.280570E-03
     4385.00        0.763301E-03    0.272711E-03
     4515.00        0.565413E-03    0.187627E-03
     4645.00        0.240853E-03    0.196155E-03
     4775.00        0.771811E-04    0.227168E-03
     4905.00        0.142549E-03    0.130618E-03
     5035.00        0.991756E-04    0.364189E-04
     5165.00        0.115625E-03    0.518425E-04
     5295.00       -0.308062E-04    0.485426E-04
     5425.00        0.356660E-04    0.279184E-04
     5555.00        0.628403E-04    0.266449E-04
     5685.00        0.177968E-04    0.136521E-04
     5815.00       -0.155167E-04    0.112613E-04
     5945.00        0.599973E-05    0.423085E-05
     6075.00        0.518578E-05    0.414040E-05
     6205.00        0.283724E-05    0.312153E-05
     6335.00       -0.703732E-06    0.221752E-05
     6465.00        0.983624E-07    0.279923E-05
     6595.00       -0.175528E-05    0.105179E-05
     6725.00       -0.770744E-06    0.519910E-06
     6855.00       -0.579046E-06    0.418152E-06
     6985.00        0.290161E-06    0.331650E-06
     7115.00       -0.311217E-06    0.177227E-06
     7245.00        0.992703E-07    0.163519E-06
     7375.00        0.137730E-06    0.204215E-06
     7505.00       -0.104585E-06    0.419897E-07
     7635.00        0.231455E-06    0.230631E-06
     7765.00        0.136655E-07    0.777138E-07
     7895.00       -0.350566E-08    0.260887E-07
     8025.00       -0.254593E-07    0.130170E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 191863181 U`FLOW=         0 O`FLOW=         0


