 ( Cross-section is:      1655636.1126552904 +/-          120.3997119836)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7306.63         5.54669    
     485.000         3364.21         3.67946    
     615.000         1239.85         2.71406    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 153616348 U`FLOW=  18646073 O`FLOW=  19603526


    HIST =   2
 m34                                                                                                 
     225.000        -95.9588         5.74512    
     355.000         7306.63         5.54669    
     485.000         3364.21         3.67946    
     615.000         1239.85         2.71406    
     745.000         494.328         1.92545    
     875.000         217.496        0.915196    
     1005.00         101.825        0.694205    
     1135.00         49.5752         1.09822    
     1265.00         27.3275         1.09992    
     1395.00         14.8177        0.369504    
     1525.00         8.51208        0.185630    
     1655.00         4.39866        0.136414    
     1785.00         3.02583        0.111561    
     1915.00         1.56474        0.973846E-01
     2045.00         1.12800        0.532303E-01
     2175.00        0.654415        0.362325E-01
     2305.00        0.395354        0.300430E-01
     2435.00        0.256481        0.177113E-01
     2565.00        0.153593        0.145244E-01
     2695.00        0.136802        0.118918E-01
     2825.00        0.768372E-01    0.739267E-02
     2955.00        0.450186E-01    0.740561E-02
     3085.00        0.438974E-01    0.601798E-02
     3215.00        0.246798E-01    0.340229E-02
     3345.00        0.203500E-01    0.304954E-02
     3475.00        0.785336E-02    0.206475E-02
     3605.00        0.902775E-02    0.173653E-02
     3735.00        0.513311E-02    0.121802E-02
     3865.00        0.299447E-02    0.790984E-03
     3995.00        0.204142E-02    0.982331E-03
     4125.00        0.217538E-02    0.769486E-03
     4255.00        0.146692E-02    0.518197E-03
     4385.00        0.500417E-03    0.592508E-03
     4515.00        0.139596E-03    0.434261E-03
     4645.00        0.275281E-04    0.240382E-03
     4775.00        0.492831E-03    0.239441E-03
     4905.00        0.429802E-04    0.670671E-04
     5035.00        0.261625E-03    0.959630E-04
     5165.00        0.718355E-04    0.736393E-04
     5295.00        0.459177E-04    0.363427E-04
     5425.00        0.613328E-05    0.295607E-04
     5555.00        0.410112E-05    0.137701E-04
     5685.00        0.156520E-04    0.130359E-04
     5815.00        0.629225E-05    0.977020E-05
     5945.00        0.602981E-05    0.777542E-05
     6075.00       -0.574945E-05    0.488645E-05
     6205.00       -0.883574E-05    0.406092E-05
     6335.00        0.197891E-05    0.241318E-05
     6465.00       -0.278976E-05    0.238561E-05
     6595.00        0.294485E-06    0.133329E-05
     6725.00       -0.815101E-06    0.989590E-06
     6855.00        0.171365E-06    0.110913E-05
     6985.00       -0.185723E-06    0.756659E-06
     7115.00       -0.187497E-06    0.208480E-06
     7245.00        0.807827E-06    0.939813E-06
     7375.00        0.288084E-06    0.306273E-06
     7505.00       -0.155749E-06    0.119342E-06
     7635.00       -0.148824E-06    0.942040E-07
     7765.00       -0.638350E-07    0.747997E-07
     7895.00       -0.750752E-07    0.297649E-07
     8025.00        0.554376E-08    0.989701E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191865947 U`FLOW=         0 O`FLOW=         0


