 ( Cross-section is:       650948.7584123812 +/-           46.9003052900)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1290.94         2.66919    
     485.000         2089.75         1.71493    
     615.000         899.962         2.03865    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 169620135 U`FLOW=         0 O`FLOW=  22168232


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1290.94         2.66919    
     485.000         2089.75         1.71493    
     615.000         899.962         2.03865    
     745.000         381.371         2.57141    
     875.000         170.590         1.97867    
     1005.00         82.6206        0.642481    
     1135.00         41.8276        0.307829    
     1265.00         22.0431        0.260569    
     1395.00         12.1188        0.145594    
     1525.00         6.86347        0.116367    
     1655.00         4.15837        0.759791E-01
     1785.00         2.39316        0.531967E-01
     1915.00         1.44990        0.374267E-01
     2045.00        0.939849        0.294570E-01
     2175.00        0.569543        0.224581E-01
     2305.00        0.392616        0.159233E-01
     2435.00        0.230997        0.114863E-01
     2565.00        0.161967        0.102609E-01
     2695.00        0.862343E-01    0.781757E-02
     2825.00        0.678197E-01    0.499165E-02
     2955.00        0.513425E-01    0.574697E-02
     3085.00        0.305809E-01    0.503094E-02
     3215.00        0.254965E-01    0.822517E-02
     3345.00        0.918927E-02    0.814026E-02
     3475.00        0.969515E-02    0.141294E-02
     3605.00        0.693732E-02    0.104814E-02
     3735.00        0.536752E-02    0.872971E-03
     3865.00        0.391885E-02    0.841760E-03
     3995.00        0.165936E-02    0.877797E-03
     4125.00        0.192268E-02    0.511038E-03
     4255.00        0.845153E-03    0.451583E-03
     4385.00        0.799395E-03    0.245548E-03
     4515.00        0.361683E-03    0.217778E-03
     4645.00        0.311173E-03    0.120934E-03
     4775.00        0.328445E-03    0.109307E-03
     4905.00        0.201286E-04    0.924536E-04
     5035.00        0.272306E-03    0.837584E-04
     5165.00        0.379431E-05    0.300957E-04
     5295.00        0.408832E-04    0.236904E-04
     5425.00        0.152798E-04    0.244135E-04
     5555.00        0.232213E-04    0.137942E-04
     5685.00        0.428347E-04    0.186774E-04
     5815.00       -0.382724E-05    0.140978E-04
     5945.00        0.227370E-04    0.128359E-04
     6075.00       -0.384553E-05    0.433573E-05
     6205.00       -0.211932E-05    0.187407E-05
     6335.00        0.470461E-05    0.210346E-05
     6465.00        0.133157E-05    0.161525E-05
     6595.00        0.480376E-06    0.127390E-05
     6725.00        0.462051E-06    0.882236E-06
     6855.00       -0.210323E-05    0.815134E-06
     6985.00        0.280517E-06    0.249158E-06
     7115.00       -0.877023E-07    0.239614E-06
     7245.00       -0.106534E-06    0.200930E-06
     7375.00       -0.737718E-07    0.768057E-07
     7505.00       -0.478611E-07    0.643723E-07
     7635.00        0.942600E-07    0.104463E-06
     7765.00       -0.367563E-07    0.234638E-07
     7895.00        0.129304E-06    0.120611E-06
     8025.00       -0.368173E-07    0.384177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191788367 U`FLOW=         0 O`FLOW=         0


