 ( Cross-section is:      1161978.3271143194 +/-           84.2239564313)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4140.40         5.19409    
     485.000         2860.59         2.36148    
     615.000         1099.57         1.53505    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171557841 U`FLOW=         0 O`FLOW=  20374104


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4140.40         5.19409    
     485.000         2860.59         2.36148    
     615.000         1099.57         1.53505    
     745.000         447.278         1.20498    
     875.000         197.973         1.09394    
     1005.00         92.1443        0.705792    
     1135.00         46.8983        0.380967    
     1265.00         24.4486        0.266680    
     1395.00         13.1298        0.194021    
     1525.00         7.74003        0.155790    
     1655.00         4.41751        0.147328    
     1785.00         2.48394        0.107675    
     1915.00         1.62728        0.485396E-01
     2045.00        0.952019        0.351575E-01
     2175.00        0.635621        0.269892E-01
     2305.00        0.366050        0.184094E-01
     2435.00        0.259570        0.165237E-01
     2565.00        0.145718        0.146089E-01
     2695.00        0.955919E-01    0.807498E-02
     2825.00        0.735943E-01    0.676017E-02
     2955.00        0.479692E-01    0.494660E-02
     3085.00        0.349417E-01    0.384122E-02
     3215.00        0.230799E-01    0.335310E-02
     3345.00        0.143705E-01    0.257948E-02
     3475.00        0.126890E-01    0.185246E-02
     3605.00        0.617997E-02    0.113503E-02
     3735.00        0.452365E-02    0.104017E-02
     3865.00        0.346633E-02    0.909724E-03
     3995.00        0.226717E-02    0.515264E-03
     4125.00        0.131182E-02    0.425826E-03
     4255.00        0.846036E-03    0.464840E-03
     4385.00        0.719238E-03    0.233212E-03
     4515.00        0.429539E-03    0.135068E-03
     4645.00        0.379745E-03    0.188471E-03
     4775.00        0.146018E-03    0.149745E-03
     4905.00        0.439330E-04    0.431432E-04
     5035.00        0.164554E-03    0.538525E-04
     5165.00       -0.930273E-05    0.408760E-04
     5295.00        0.103068E-03    0.475709E-04
     5425.00        0.359758E-04    0.282011E-04
     5555.00        0.139707E-04    0.163113E-04
     5685.00        0.883365E-04    0.906622E-04
     5815.00       -0.873075E-04    0.904057E-04
     5945.00        0.474419E-05    0.424811E-05
     6075.00        0.738241E-06    0.478099E-05
     6205.00        0.522177E-06    0.377601E-05
     6335.00       -0.143368E-05    0.201205E-05
     6465.00       -0.185270E-05    0.217801E-05
     6595.00       -0.136652E-05    0.123004E-05
     6725.00       -0.529443E-06    0.470805E-06
     6855.00        0.196528E-06    0.514629E-06
     6985.00       -0.716846E-06    0.248890E-06
     7115.00        0.338867E-06    0.280797E-06
     7245.00       -0.299016E-07    0.332212E-06
     7375.00        0.146537E-06    0.405733E-06
     7505.00       -0.139722E-07    0.537074E-07
     7635.00        0.199092E-06    0.143584E-06
     7765.00       -0.149468E-06    0.899450E-07
     7895.00       -0.430447E-07    0.364522E-07
     8025.00        0.115145E-07    0.781719E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191931945 U`FLOW=         0 O`FLOW=         0


