 ( Cross-section is:       742261.1587124023 +/-           53.5450537138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1774.32         2.99910    
     485.000         2253.08         1.88329    
     615.000         937.948         1.56367    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170242459 U`FLOW=         0 O`FLOW=  21646608


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1774.32         2.99910    
     485.000         2253.08         1.88329    
     615.000         937.948         1.56367    
     745.000         392.680        0.905376    
     875.000         175.840        0.653548    
     1005.00         83.9137        0.567067    
     1135.00         41.8731        0.527110    
     1265.00         22.1599        0.194068    
     1395.00         12.3832        0.167877    
     1525.00         6.72445        0.140333    
     1655.00         4.15186        0.132511    
     1785.00         2.38356        0.998246E-01
     1915.00         1.44571        0.405957E-01
     2045.00        0.916833        0.493140E-01
     2175.00        0.578265        0.474858E-01
     2305.00        0.360258        0.209017E-01
     2435.00        0.238237        0.121909E-01
     2565.00        0.147997        0.910686E-02
     2695.00        0.892211E-01    0.726967E-02
     2825.00        0.678056E-01    0.542406E-02
     2955.00        0.437593E-01    0.480595E-02
     3085.00        0.331949E-01    0.304677E-02
     3215.00        0.158805E-01    0.267382E-02
     3345.00        0.162935E-01    0.206036E-02
     3475.00        0.118735E-01    0.177261E-02
     3605.00        0.599742E-02    0.159871E-02
     3735.00        0.536608E-02    0.801927E-03
     3865.00        0.237693E-02    0.624840E-03
     3995.00        0.243133E-02    0.490632E-03
     4125.00        0.174638E-02    0.371501E-03
     4255.00        0.659806E-03    0.244235E-03
     4385.00        0.699807E-03    0.152269E-03
     4515.00        0.365323E-03    0.273334E-03
     4645.00        0.430729E-03    0.220235E-03
     4775.00        0.221150E-03    0.783442E-04
     4905.00        0.803647E-04    0.961052E-04
     5035.00        0.125236E-03    0.634012E-04
     5165.00        0.118414E-04    0.254687E-04
     5295.00        0.361473E-04    0.336863E-04
     5425.00        0.384911E-04    0.321641E-04
     5555.00        0.540530E-04    0.261708E-04
     5685.00        0.925405E-05    0.105694E-04
     5815.00       -0.722124E-06    0.184220E-04
     5945.00        0.103465E-04    0.178657E-04
     6075.00        0.171449E-05    0.333036E-05
     6205.00       -0.926541E-05    0.105502E-04
     6335.00        0.128689E-04    0.104480E-04
     6465.00       -0.109988E-05    0.893307E-06
     6595.00        0.104711E-05    0.160600E-05
     6725.00       -0.114797E-05    0.940438E-06
     6855.00       -0.611909E-06    0.513490E-06
     6985.00       -0.905576E-07    0.237170E-06
     7115.00        0.194532E-06    0.207906E-06
     7245.00       -0.162279E-06    0.108409E-06
     7375.00        0.207842E-07    0.940328E-07
     7505.00        0.604117E-07    0.139427E-06
     7635.00       -0.369385E-07    0.264483E-07
     7765.00        0.103533E-06    0.152298E-06
     7895.00        0.520819E-07    0.451294E-07
     8025.00       -0.416769E-08    0.126839E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 191889067 U`FLOW=         0 O`FLOW=         0


