 ( Cross-section is:       884563.7573862083 +/-           63.8717637749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2537.17         4.28952    
     485.000         2483.27         2.94377    
     615.000         1001.23         1.56270    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 170760663 U`FLOW=         0 O`FLOW=  21105472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2537.17         4.28952    
     485.000         2483.27         2.94377    
     615.000         1001.23         1.56270    
     745.000         415.075        0.937204    
     875.000         184.575        0.627311    
     1005.00         87.6811        0.448035    
     1135.00         43.7076        0.307562    
     1265.00         23.1221        0.211658    
     1395.00         12.6303        0.171527    
     1525.00         5.29551         2.11882    
     1655.00         6.23181         2.11725    
     1785.00         2.39123        0.597022E-01
     1915.00         1.50943        0.458568E-01
     2045.00        0.905019        0.117360    
     2175.00        0.696721        0.114739    
     2305.00        0.383697        0.268792E-01
     2435.00        0.209640        0.249359E-01
     2565.00        0.159946        0.104927E-01
     2695.00        0.934119E-01    0.916334E-02
     2825.00        0.749483E-01    0.762025E-02
     2955.00        0.478848E-01    0.551465E-02
     3085.00        0.324294E-01    0.447062E-02
     3215.00        0.220467E-01    0.244362E-02
     3345.00        0.146482E-01    0.207449E-02
     3475.00        0.110540E-01    0.147096E-02
     3605.00        0.912177E-02    0.140750E-02
     3735.00        0.370352E-02    0.106952E-02
     3865.00        0.308378E-02    0.716970E-03
     3995.00        0.172812E-02    0.620099E-03
     4125.00        0.192718E-02    0.568806E-03
     4255.00        0.813027E-03    0.264763E-03
     4385.00        0.998509E-03    0.293386E-03
     4515.00        0.376783E-03    0.165724E-03
     4645.00        0.255763E-03    0.822928E-04
     4775.00        0.361562E-03    0.109234E-03
     4905.00        0.544109E-05    0.497098E-04
     5035.00        0.127801E-03    0.356571E-04
     5165.00        0.611866E-04    0.306439E-04
     5295.00        0.243015E-04    0.246437E-04
     5425.00        0.453473E-04    0.302113E-04
     5555.00        0.304200E-04    0.257854E-04
     5685.00        0.315126E-04    0.174788E-04
     5815.00       -0.571746E-04    0.483035E-04
     5945.00        0.555870E-04    0.485190E-04
     6075.00        0.512585E-05    0.378274E-05
     6205.00        0.360475E-04    0.304735E-04
     6335.00       -0.348315E-04    0.304691E-04
     6465.00        0.890880E-06    0.232760E-05
     6595.00       -0.276088E-06    0.146949E-05
     6725.00       -0.187728E-05    0.889777E-06
     6855.00       -0.358589E-06    0.352406E-06
     6985.00        0.158878E-05    0.124101E-05
     7115.00       -0.163665E-05    0.123085E-05
     7245.00       -0.669179E-07    0.137016E-06
     7375.00        0.201105E-06    0.205959E-06
     7505.00       -0.660690E-07    0.407535E-07
     7635.00        0.147533E-06    0.225930E-06
     7765.00        0.769124E-07    0.655543E-07
     7895.00       -0.253604E-07    0.243762E-07
     8025.00       -0.282496E-07    0.111802E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 191866135 U`FLOW=         0 O`FLOW=         0


