 ( Cross-section is:       743619.3120276560 +/-           53.6928986204)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1779.06         3.05488    
     485.000         2259.75         1.61489    
     615.000         938.695         2.17294    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 170283179 U`FLOW=         0 O`FLOW=  21618037


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1779.06         3.05488    
     485.000         2259.75         1.61489    
     615.000         938.695         2.17294    
     745.000         392.786         2.02053    
     875.000         174.857        0.497367    
     1005.00         83.2932        0.561845    
     1135.00         42.1467        0.507690    
     1265.00         22.1579        0.206723    
     1395.00         12.0979        0.171754    
     1525.00         6.87619        0.142422    
     1655.00         3.80627        0.137111    
     1785.00         2.39081        0.935612E-01
     1915.00         1.44374        0.435864E-01
     2045.00        0.950403        0.379438E-01
     2175.00        0.510882        0.325444E-01
     2305.00        0.365172        0.166754E-01
     2435.00        0.224910        0.126346E-01
     2565.00        0.139789        0.876780E-02
     2695.00        0.898739E-01    0.639426E-02
     2825.00        0.606686E-01    0.496327E-02
     2955.00        0.447817E-01    0.520301E-02
     3085.00        0.319952E-01    0.413359E-02
     3215.00        0.178691E-01    0.203330E-02
     3345.00        0.169481E-01    0.189673E-02
     3475.00        0.930822E-02    0.188208E-02
     3605.00        0.600064E-02    0.172880E-02
     3735.00        0.436171E-02    0.672016E-03
     3865.00        0.270229E-02    0.553371E-03
     3995.00        0.231814E-02    0.417582E-03
     4125.00        0.139925E-02    0.334157E-03
     4255.00        0.736737E-03    0.212535E-03
     4385.00        0.444768E-03    0.196892E-03
     4515.00        0.626800E-03    0.228704E-03
     4645.00        0.271559E-03    0.113070E-03
     4775.00        0.181739E-03    0.694964E-04
     4905.00        0.152310E-03    0.766953E-04
     5035.00        0.665630E-04    0.337406E-04
     5165.00        0.187300E-04    0.230052E-04
     5295.00        0.419797E-04    0.264278E-04
     5425.00        0.225632E-04    0.194436E-04
     5555.00        0.391934E-04    0.195436E-04
     5685.00        0.966298E-05    0.956017E-05
     5815.00        0.358278E-05    0.727182E-05
     5945.00        0.472829E-05    0.577267E-05
     6075.00       -0.222026E-05    0.273776E-05
     6205.00        0.682859E-05    0.288470E-05
     6335.00        0.921844E-06    0.202170E-05
     6465.00       -0.244985E-07    0.143642E-05
     6595.00       -0.995691E-06    0.617710E-06
     6725.00       -0.477216E-06    0.695543E-06
     6855.00       -0.135307E-05    0.673551E-06
     6985.00        0.247098E-06    0.382232E-06
     7115.00        0.162167E-06    0.192425E-06
     7245.00       -0.868716E-07    0.160678E-06
     7375.00       -0.110765E-06    0.150699E-06
     7505.00        0.113607E-06    0.133799E-06
     7635.00       -0.735693E-07    0.352689E-07
     7765.00        0.123228E-06    0.138217E-06
     7895.00        0.577225E-07    0.520572E-07
     8025.00       -0.280857E-07    0.343043E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.744E+06

ENTRIES= 191901216 U`FLOW=         0 O`FLOW=         0


