 ( Cross-section is:       775714.7343362203 +/-           55.9696857711)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1939.12         3.16880    
     485.000         2318.08         1.70912    
     615.000         953.828         1.37535    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 170383569 U`FLOW=         0 O`FLOW=  21523585


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1939.12         3.16880    
     485.000         2318.08         1.70912    
     615.000         953.828         1.37535    
     745.000         399.729        0.954959    
     875.000         177.925        0.560118    
     1005.00         84.7204        0.419925    
     1135.00         42.9803        0.309194    
     1265.00         22.8249        0.235403    
     1395.00         12.1676        0.223094    
     1525.00         6.95055        0.119925    
     1655.00         4.09453        0.845515E-01
     1785.00         2.37793        0.630962E-01
     1915.00         1.51377        0.479425E-01
     2045.00        0.921071        0.306965E-01
     2175.00        0.577884        0.216797E-01
     2305.00        0.376631        0.177672E-01
     2435.00        0.225246        0.148659E-01
     2565.00        0.145310        0.117739E-01
     2695.00        0.110035        0.107037E-01
     2825.00        0.538044E-01    0.771902E-02
     2955.00        0.509845E-01    0.466136E-02
     3085.00        0.326676E-01    0.306898E-02
     3215.00        0.197681E-01    0.264094E-02
     3345.00        0.167057E-01    0.242753E-02
     3475.00        0.856898E-02    0.164616E-02
     3605.00        0.776856E-02    0.118577E-02
     3735.00        0.444746E-02    0.919573E-03
     3865.00        0.315776E-02    0.730537E-03
     3995.00        0.238858E-02    0.455415E-03
     4125.00        0.158417E-02    0.424693E-03
     4255.00        0.773169E-03    0.291953E-03
     4385.00        0.622747E-03    0.200514E-03
     4515.00        0.712820E-03    0.277100E-03
     4645.00        0.145203E-03    0.253699E-03
     4775.00        0.361559E-03    0.186787E-03
     4905.00        0.242865E-04    0.185757E-03
     5035.00        0.297326E-04    0.522375E-04
     5165.00        0.961015E-04    0.548600E-04
     5295.00        0.183424E-04    0.353606E-04
     5425.00        0.549092E-07    0.204871E-04
     5555.00        0.655122E-04    0.235651E-04
     5685.00       -0.122517E-04    0.254357E-04
     5815.00        0.299047E-04    0.239923E-04
     5945.00        0.262049E-05    0.467995E-05
     6075.00        0.858366E-05    0.660435E-05
     6205.00       -0.180945E-06    0.695834E-05
     6335.00       -0.139272E-05    0.310603E-05
     6465.00        0.730679E-06    0.174755E-05
     6595.00       -0.151973E-06    0.103000E-05
     6725.00       -0.169610E-05    0.810376E-06
     6855.00       -0.269305E-06    0.271316E-06
     6985.00        0.104006E-06    0.277898E-06
     7115.00       -0.158697E-06    0.273076E-06
     7245.00       -0.136001E-06    0.124386E-06
     7375.00       -0.993700E-07    0.105956E-06
     7505.00        0.828812E-07    0.150342E-06
     7635.00        0.148641E-07    0.351836E-07
     7765.00        0.178915E-06    0.168653E-06
     7895.00       -0.203216E-07    0.609353E-07
     8025.00        0.256062E-07    0.265365E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191907154 U`FLOW=         0 O`FLOW=         0


