 ( Cross-section is:       702762.5984954581 +/-           50.6869651186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1553.69         2.83133    
     485.000         2189.93         1.52836    
     615.000         923.204         1.06609    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 170196747 U`FLOW=         0 O`FLOW=  21865371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1553.69         2.83133    
     485.000         2189.93         1.52836    
     615.000         923.204         1.06609    
     745.000         388.746        0.807687    
     875.000         175.167        0.607347    
     1005.00         82.9995        0.339535    
     1135.00         42.1223        0.272290    
     1265.00         21.9842        0.201627    
     1395.00         12.3193        0.169356    
     1525.00         6.83316        0.107767    
     1655.00         4.04897        0.788024E-01
     1785.00         2.41270        0.565922E-01
     1915.00         1.48812        0.408635E-01
     2045.00        0.869943        0.345346E-01
     2175.00        0.595509        0.268413E-01
     2305.00        0.417243        0.469936E-01
     2435.00        0.217130        0.513264E-01
     2565.00        0.113795        0.274787E-01
     2695.00        0.106799        0.127567E-01
     2825.00        0.596835E-01    0.576359E-02
     2955.00        0.476701E-01    0.414291E-02
     3085.00        0.324202E-01    0.287043E-02
     3215.00        0.168694E-01    0.263087E-02
     3345.00        0.164007E-01    0.240531E-02
     3475.00        0.122330E-01    0.150170E-02
     3605.00        0.679064E-02    0.104378E-02
     3735.00        0.551073E-02    0.864797E-03
     3865.00        0.252882E-02    0.508884E-03
     3995.00        0.247231E-02    0.447871E-03
     4125.00        0.159182E-02    0.341165E-03
     4255.00        0.102615E-02    0.302012E-03
     4385.00        0.713296E-03    0.174556E-03
     4515.00        0.526176E-03    0.184751E-03
     4645.00        0.222291E-03    0.914962E-04
     4775.00        0.462620E-03    0.173586E-03
     4905.00        0.151785E-03    0.200568E-03
     5035.00       -0.307956E-04    0.117635E-03
     5165.00        0.102658E-04    0.290107E-04
     5295.00        0.636619E-04    0.207819E-04
     5425.00        0.113689E-04    0.161305E-04
     5555.00        0.224475E-04    0.169942E-04
     5685.00        0.278932E-04    0.164217E-04
     5815.00        0.136883E-04    0.111372E-04
     5945.00        0.108657E-04    0.726359E-05
     6075.00       -0.605515E-06    0.453326E-05
     6205.00        0.346525E-05    0.272092E-05
     6335.00        0.647806E-06    0.144468E-05
     6465.00        0.688191E-06    0.194714E-05
     6595.00        0.675049E-06    0.156360E-05
     6725.00       -0.128853E-05    0.988949E-06
     6855.00       -0.443725E-06    0.479435E-06
     6985.00       -0.198649E-06    0.249214E-06
     7115.00       -0.235145E-06    0.142917E-06
     7245.00        0.178798E-06    0.173725E-06
     7375.00       -0.232345E-07    0.104793E-06
     7505.00       -0.112393E-07    0.156349E-06
     7635.00       -0.280177E-07    0.258004E-07
     7765.00        0.109231E-06    0.133210E-06
     7895.00        0.256179E-07    0.400817E-07
     8025.00       -0.862349E-08    0.118905E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.703E+06

ENTRIES= 192062118 U`FLOW=         0 O`FLOW=         0


