 ( Cross-section is:      1058234.6156805877 +/-           76.5225593121)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3524.79         4.57225    
     485.000         2731.08         1.99852    
     615.000         1062.87         1.48199    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171378738 U`FLOW=         0 O`FLOW=  20633018


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3524.79         4.57225    
     485.000         2731.08         1.99852    
     615.000         1062.87         1.48199    
     745.000         439.326         1.15225    
     875.000         191.521        0.822245    
     1005.00         92.2920        0.649401    
     1135.00         44.7986        0.662804    
     1265.00         24.3716        0.446922    
     1395.00         13.3838        0.244603    
     1525.00         7.37128        0.208267    
     1655.00         4.36877        0.102706    
     1785.00         2.52616        0.791621E-01
     1915.00         1.58096        0.548415E-01
     2045.00         1.00088        0.367603E-01
     2175.00        0.625164        0.278466E-01
     2305.00        0.347636        0.268172E-01
     2435.00        0.263863        0.214987E-01
     2565.00        0.159925        0.108943E-01
     2695.00        0.984308E-01    0.873650E-02
     2825.00        0.810024E-01    0.766253E-02
     2955.00        0.468286E-01    0.446910E-02
     3085.00        0.326316E-01    0.330970E-02
     3215.00        0.231991E-01    0.296836E-02
     3345.00        0.168609E-01    0.234220E-02
     3475.00        0.112304E-01    0.170664E-02
     3605.00        0.636786E-02    0.120180E-02
     3735.00        0.544284E-02    0.109156E-02
     3865.00        0.271461E-02    0.844424E-03
     3995.00        0.275802E-02    0.660457E-03
     4125.00        0.154519E-02    0.382136E-03
     4255.00        0.127163E-02    0.490048E-03
     4385.00        0.326379E-03    0.341938E-03
     4515.00        0.564142E-03    0.163802E-03
     4645.00        0.312764E-04    0.443925E-03
     4775.00        0.367316E-03    0.456351E-03
     4905.00        0.187822E-03    0.170161E-03
     5035.00        0.109286E-03    0.451437E-04
     5165.00        0.224109E-05    0.410914E-04
     5295.00        0.685854E-04    0.340280E-04
     5425.00        0.816236E-04    0.362810E-04
     5555.00        0.619949E-05    0.256126E-04
     5685.00       -0.621882E-04    0.694656E-04
     5815.00        0.703968E-04    0.692007E-04
     5945.00        0.176303E-04    0.911250E-05
     6075.00        0.833541E-05    0.732312E-05
     6205.00       -0.523725E-05    0.624117E-05
     6335.00       -0.113699E-05    0.298444E-05
     6465.00       -0.178244E-05    0.967445E-06
     6595.00       -0.107793E-05    0.690870E-06
     6725.00        0.619263E-07    0.507360E-06
     6855.00        0.560721E-06    0.452494E-06
     6985.00       -0.488634E-06    0.260555E-06
     7115.00        0.125313E-06    0.354418E-06
     7245.00        0.133325E-06    0.428066E-06
     7375.00       -0.158561E-06    0.799186E-07
     7505.00        0.268492E-06    0.342976E-06
     7635.00        0.843154E-07    0.102721E-06
     7765.00       -0.225169E-07    0.383317E-07
     7895.00       -0.490922E-07    0.242649E-07
     8025.00       -0.372311E-08    0.117078E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192011756 U`FLOW=         0 O`FLOW=         0


