 ( Cross-section is:      1153582.0225516139 +/-           83.5529131114)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4063.17         5.10864    
     485.000         2860.41         2.75268    
     615.000         1101.85         2.91256    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171511156 U`FLOW=         0 O`FLOW=  20423180


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4063.17         5.10864    
     485.000         2860.41         2.75268    
     615.000         1101.85         2.91256    
     745.000         454.212         2.19936    
     875.000         198.367        0.642560    
     1005.00         94.0303        0.485530    
     1135.00         47.3686        0.392993    
     1265.00         24.7832        0.269011    
     1395.00         13.2922        0.200395    
     1525.00         7.86448        0.156812    
     1655.00         4.46077        0.117731    
     1785.00         2.59571        0.706419E-01
     1915.00         1.62928        0.507463E-01
     2045.00         1.00221        0.359746E-01
     2175.00        0.634421        0.276992E-01
     2305.00        0.374868        0.193306E-01
     2435.00        0.239866        0.142722E-01
     2565.00        0.179267        0.138023E-01
     2695.00        0.101085        0.129325E-01
     2825.00        0.715973E-01    0.732727E-02
     2955.00        0.388746E-01    0.657368E-02
     3085.00        0.437397E-01    0.605999E-02
     3215.00        0.247506E-01    0.328032E-02
     3345.00        0.157142E-01    0.246279E-02
     3475.00        0.101386E-01    0.192265E-02
     3605.00        0.648957E-02    0.103602E-02
     3735.00        0.501448E-02    0.108882E-02
     3865.00        0.403811E-02    0.740129E-03
     3995.00        0.244205E-02    0.660793E-03
     4125.00        0.134122E-02    0.397506E-03
     4255.00        0.112992E-02    0.414217E-03
     4385.00        0.552206E-03    0.311408E-03
     4515.00        0.446715E-03    0.202965E-03
     4645.00        0.515918E-03    0.167855E-03
     4775.00        0.174602E-03    0.900741E-04
     4905.00        0.723732E-04    0.753273E-04
     5035.00        0.120627E-03    0.700263E-04
     5165.00        0.396766E-04    0.401406E-04
     5295.00        0.980523E-04    0.474478E-04
     5425.00        0.157230E-04    0.254865E-04
     5555.00        0.154710E-04    0.179732E-04
     5685.00        0.966503E-05    0.151018E-04
     5815.00        0.214820E-05    0.491823E-05
     5945.00        0.629113E-05    0.613827E-05
     6075.00        0.432179E-05    0.537569E-05
     6205.00        0.277694E-06    0.456654E-05
     6335.00       -0.442483E-05    0.149778E-05
     6465.00       -0.646164E-05    0.548617E-05
     6595.00        0.665315E-05    0.598422E-05
     6725.00       -0.318706E-05    0.254616E-05
     6855.00        0.268355E-06    0.603275E-06
     6985.00       -0.663487E-06    0.186136E-06
     7115.00        0.162473E-06    0.232584E-06
     7245.00        0.279091E-06    0.360951E-06
     7375.00       -0.119818E-06    0.934604E-07
     7505.00        0.339528E-06    0.409215E-06
     7635.00        0.863739E-07    0.125602E-06
     7765.00       -0.801999E-07    0.301815E-07
     7895.00       -0.114152E-07    0.246468E-07
     8025.00        0.720407E-08    0.152209E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191934336 U`FLOW=         0 O`FLOW=         0


