 ( Cross-section is:      1010417.8189320259 +/-           73.0868370429)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3225.11         4.43941    
     485.000         2676.55         2.30584    
     615.000         1055.92         1.58877    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.904E+06

ENTRIES= 170986264 U`FLOW=         0 O`FLOW=  20754928


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3225.11         4.43941    
     485.000         2676.55         2.30584    
     615.000         1055.92         1.58877    
     745.000         433.961         1.00874    
     875.000         190.981        0.673618    
     1005.00         91.2729        0.448649    
     1135.00         45.6176        0.333169    
     1265.00         23.8517        0.243135    
     1395.00         12.9465        0.187663    
     1525.00         7.63812        0.136593    
     1655.00         4.38179        0.101797    
     1785.00         2.47110        0.642214E-01
     1915.00         1.63024        0.473215E-01
     2045.00        0.957822        0.346510E-01
     2175.00        0.586671        0.341816E-01
     2305.00        0.397932        0.275808E-01
     2435.00        0.240546        0.132171E-01
     2565.00        0.159031        0.999148E-02
     2695.00        0.111626        0.111644E-01
     2825.00        0.714000E-01    0.104528E-01
     2955.00        0.505692E-01    0.529500E-02
     3085.00        0.279026E-01    0.333476E-02
     3215.00        0.265374E-01    0.298586E-02
     3345.00        0.143545E-01    0.229118E-02
     3475.00        0.126267E-01    0.179934E-02
     3605.00        0.822674E-02    0.138441E-02
     3735.00        0.319291E-02    0.140587E-02
     3865.00        0.345240E-02    0.982835E-03
     3995.00        0.275046E-02    0.606851E-03
     4125.00        0.134776E-02    0.361585E-03
     4255.00        0.113393E-02    0.406596E-03
     4385.00        0.523830E-03    0.378523E-03
     4515.00        0.815743E-03    0.319152E-03
     4645.00        0.452323E-04    0.281265E-03
     4775.00        0.291189E-03    0.112234E-03
     4905.00        0.844592E-04    0.503687E-04
     5035.00        0.626374E-04    0.485976E-04
     5165.00        0.640194E-04    0.424203E-04
     5295.00        0.238071E-04    0.355415E-04
     5425.00        0.892252E-04    0.375891E-04
     5555.00        0.205657E-04    0.228525E-04
     5685.00        0.405802E-05    0.165875E-04
     5815.00        0.124300E-04    0.871157E-05
     5945.00        0.198397E-05    0.590615E-05
     6075.00        0.579178E-05    0.526748E-05
     6205.00        0.385486E-05    0.625821E-05
     6335.00       -0.561858E-05    0.417865E-05
     6465.00       -0.134913E-05    0.994582E-06
     6595.00       -0.911878E-06    0.682292E-06
     6725.00       -0.111728E-05    0.605081E-06
     6855.00       -0.112707E-06    0.344638E-06
     6985.00        0.289641E-06    0.396929E-06
     7115.00       -0.339299E-06    0.185616E-06
     7245.00        0.362864E-06    0.314945E-06
     7375.00       -0.222847E-06    0.677152E-07
     7505.00        0.268907E-06    0.307902E-06
     7635.00        0.227279E-06    0.135262E-06
     7765.00       -0.121072E-06    0.106442E-06
     7895.00       -0.404009E-07    0.360441E-07
     8025.00        0.115339E-07    0.175315E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191741192 U`FLOW=         0 O`FLOW=         0


