 ( Cross-section is:       647897.8811064609 +/-           46.6844423519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.76         2.60344    
     485.000         2080.28         1.52483    
     615.000         894.005         1.09109    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169633636 U`FLOW=         0 O`FLOW=  22140763


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.76         2.60344    
     485.000         2080.28         1.52483    
     615.000         894.005         1.09109    
     745.000         379.064        0.759148    
     875.000         170.832        0.497036    
     1005.00         81.9688        0.365118    
     1135.00         41.0945        0.245019    
     1265.00         22.0934        0.185025    
     1395.00         11.9820        0.139231    
     1525.00         6.73306        0.101608    
     1655.00         4.14519        0.789394E-01
     1785.00         2.34130        0.571391E-01
     1915.00         1.41411        0.384023E-01
     2045.00        0.912898        0.288024E-01
     2175.00        0.549899        0.250795E-01
     2305.00        0.389195        0.210732E-01
     2435.00        0.224955        0.109295E-01
     2565.00        0.152163        0.844071E-02
     2695.00        0.925308E-01    0.552137E-02
     2825.00        0.577993E-01    0.583519E-02
     2955.00        0.497872E-01    0.525680E-02
     3085.00        0.308666E-01    0.333656E-02
     3215.00        0.210372E-01    0.264476E-02
     3345.00        0.167365E-01    0.211770E-02
     3475.00        0.921869E-02    0.192332E-02
     3605.00        0.581894E-02    0.144273E-02
     3735.00        0.690921E-02    0.171063E-02
     3865.00        0.168378E-02    0.126099E-02
     3995.00        0.246996E-02    0.494742E-03
     4125.00        0.157750E-02    0.338417E-03
     4255.00        0.112815E-02    0.312061E-03
     4385.00        0.517031E-03    0.220489E-03
     4515.00        0.655344E-03    0.220581E-03
     4645.00        0.252861E-03    0.107891E-03
     4775.00        0.124618E-03    0.156857E-03
     4905.00        0.255413E-03    0.131394E-03
     5035.00        0.173246E-03    0.512063E-04
     5165.00        0.281819E-04    0.223269E-04
     5295.00        0.358281E-04    0.191048E-04
     5425.00        0.234862E-04    0.173624E-04
     5555.00        0.937959E-05    0.126024E-04
     5685.00        0.425755E-04    0.169390E-04
     5815.00        0.241345E-05    0.122228E-04
     5945.00        0.138807E-04    0.912308E-05
     6075.00       -0.378792E-05    0.484024E-05
     6205.00        0.712508E-05    0.365821E-05
     6335.00       -0.149070E-05    0.341016E-05
     6465.00        0.150168E-05    0.168267E-05
     6595.00        0.632274E-06    0.130641E-05
     6725.00       -0.766061E-06    0.589538E-06
     6855.00       -0.603450E-06    0.312978E-06
     6985.00       -0.202769E-06    0.212073E-06
     7115.00       -0.115866E-06    0.147885E-06
     7245.00        0.126247E-06    0.152314E-06
     7375.00       -0.142424E-07    0.882777E-07
     7505.00       -0.102065E-06    0.853935E-07
     7635.00        0.799099E-07    0.102046E-06
     7765.00       -0.300116E-07    0.237031E-07
     7895.00        0.141037E-06    0.112377E-06
     8025.00       -0.186584E-07    0.221976E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191774399 U`FLOW=         0 O`FLOW=         0


