 ( Cross-section is:       957302.5409688654 +/-           69.2088900676)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2940.14         4.51226    
     485.000         2593.43         2.69660    
     615.000         1030.01         1.29667    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 170881428 U`FLOW=         0 O`FLOW=  20899062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2940.14         4.51226    
     485.000         2593.43         2.69660    
     615.000         1030.01         1.29667    
     745.000         425.943        0.849789    
     875.000         187.574        0.603935    
     1005.00         89.6567        0.406188    
     1135.00         44.5803        0.339138    
     1265.00         23.7268        0.230697    
     1395.00         12.7536        0.193652    
     1525.00         7.43149        0.140341    
     1655.00         4.30361        0.887938E-01
     1785.00         2.50421        0.635578E-01
     1915.00         1.59458        0.557772E-01
     2045.00        0.933144        0.454183E-01
     2175.00        0.617194        0.265430E-01
     2305.00        0.375513        0.199780E-01
     2435.00        0.238866        0.125278E-01
     2565.00        0.153436        0.891266E-02
     2695.00        0.987180E-01    0.793549E-02
     2825.00        0.741197E-01    0.684683E-02
     2955.00        0.459922E-01    0.442438E-02
     3085.00        0.347333E-01    0.351810E-02
     3215.00        0.240213E-01    0.300301E-02
     3345.00        0.156467E-01    0.213102E-02
     3475.00        0.105951E-01    0.164744E-02
     3605.00        0.864542E-02    0.151045E-02
     3735.00        0.419956E-02    0.868622E-03
     3865.00        0.316868E-02    0.704734E-03
     3995.00        0.264555E-02    0.569215E-03
     4125.00        0.117821E-02    0.341507E-03
     4255.00        0.479469E-03    0.248079E-03
     4385.00        0.963133E-03    0.302382E-03
     4515.00        0.453642E-03    0.174995E-03
     4645.00        0.369800E-03    0.996099E-04
     4775.00        0.949031E-04    0.314578E-03
     4905.00        0.307650E-03    0.301781E-03
     5035.00        0.131518E-03    0.933686E-04
     5165.00       -0.389019E-04    0.929822E-04
     5295.00        0.336754E-04    0.265635E-04
     5425.00        0.864087E-04    0.340821E-04
     5555.00        0.463263E-05    0.200023E-04
     5685.00        0.628092E-05    0.144907E-04
     5815.00        0.124984E-04    0.832858E-05
     5945.00        0.137074E-04    0.931171E-05
     6075.00       -0.279470E-05    0.792290E-05
     6205.00        0.781873E-05    0.584796E-05
     6335.00       -0.605496E-05    0.552631E-05
     6465.00       -0.230609E-05    0.125928E-05
     6595.00       -0.257161E-06    0.101822E-05
     6725.00       -0.704001E-06    0.101748E-05
     6855.00       -0.138638E-05    0.650397E-06
     6985.00        0.828655E-06    0.517961E-06
     7115.00       -0.235502E-06    0.290932E-06
     7245.00       -0.133663E-06    0.297763E-06
     7375.00        0.264448E-06    0.272241E-06
     7505.00       -0.305831E-06    0.165253E-06
     7635.00        0.240567E-06    0.271053E-06
     7765.00        0.927729E-07    0.800992E-07
     7895.00       -0.380484E-07    0.205316E-07
     8025.00       -0.150327E-07    0.115398E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 191780490 U`FLOW=         0 O`FLOW=         0


