 ( Cross-section is:       800485.1396772047 +/-           57.8354396790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2078.76         3.29774    
     485.000         2357.42         1.72619    
     615.000         962.836         1.29321    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 170524864 U`FLOW=         0 O`FLOW=  21399201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2078.76         3.29774    
     485.000         2357.42         1.72619    
     615.000         962.836         1.29321    
     745.000         402.134        0.789599    
     875.000         178.075        0.602895    
     1005.00         85.2890        0.520157    
     1135.00         42.9120        0.341185    
     1265.00         22.3535        0.209328    
     1395.00         12.3892        0.167680    
     1525.00         6.94299        0.128764    
     1655.00         4.02532        0.990827E-01
     1785.00         2.42830        0.590253E-01
     1915.00         1.43307        0.393878E-01
     2045.00        0.934189        0.305577E-01
     2175.00        0.571292        0.232217E-01
     2305.00        0.363915        0.164804E-01
     2435.00        0.233813        0.117015E-01
     2565.00        0.147581        0.873770E-02
     2695.00        0.974234E-01    0.761935E-02
     2825.00        0.637849E-01    0.617158E-02
     2955.00        0.433802E-01    0.399445E-02
     3085.00        0.317602E-01    0.353026E-02
     3215.00        0.192315E-01    0.287708E-02
     3345.00        0.153250E-01    0.188966E-02
     3475.00        0.117543E-01    0.244962E-02
     3605.00        0.523559E-02    0.228522E-02
     3735.00        0.473655E-02    0.900433E-03
     3865.00        0.291520E-02    0.816589E-03
     3995.00        0.192643E-02    0.395493E-03
     4125.00        0.144860E-02    0.442498E-03
     4255.00        0.115691E-02    0.298208E-03
     4385.00        0.642260E-03    0.239308E-03
     4515.00        0.246687E-03    0.132111E-03
     4645.00        0.442739E-03    0.131853E-03
     4775.00        0.234546E-03    0.860429E-04
     4905.00        0.250324E-03    0.145587E-03
     5035.00       -0.746104E-04    0.122377E-03
     5165.00        0.474406E-04    0.245765E-04
     5295.00        0.412563E-04    0.235716E-04
     5425.00        0.189958E-04    0.214346E-04
     5555.00        0.475723E-04    0.220179E-04
     5685.00        0.954506E-05    0.122255E-04
     5815.00        0.476750E-05    0.644460E-05
     5945.00        0.917140E-05    0.738324E-05
     6075.00       -0.404109E-05    0.586901E-05
     6205.00        0.144826E-05    0.222866E-05
     6335.00        0.107877E-05    0.243293E-05
     6465.00       -0.461192E-06    0.164188E-05
     6595.00       -0.665098E-06    0.618957E-06
     6725.00       -0.728869E-06    0.592455E-06
     6855.00       -0.452720E-06    0.351454E-06
     6985.00       -0.267479E-07    0.237173E-06
     7115.00       -0.770693E-06    0.669761E-06
     7245.00        0.487349E-06    0.624256E-06
     7375.00        0.526904E-07    0.127908E-06
     7505.00       -0.384710E-07    0.144788E-06
     7635.00        0.161837E-06    0.171734E-06
     7765.00        0.153253E-07    0.312159E-07
     7895.00        0.259175E-07    0.571462E-07
     8025.00       -0.286957E-07    0.232118E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 191924065 U`FLOW=         0 O`FLOW=         0


