 ( Cross-section is:       838920.8745686341 +/-           60.5707418346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2282.95         3.46193    
     485.000         2417.62         1.68968    
     615.000         981.223         1.18165    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 170639209 U`FLOW=         0 O`FLOW=  21249250


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2282.95         3.46193    
     485.000         2417.62         1.68968    
     615.000         981.223         1.18165    
     745.000         408.660        0.853758    
     875.000         181.101        0.653420    
     1005.00         86.9604        0.481554    
     1135.00         43.0311        0.526420    
     1265.00         23.3229        0.478564    
     1395.00         12.3713        0.212477    
     1525.00         7.30576        0.180201    
     1655.00         4.10049        0.114865    
     1785.00         2.50543        0.767467E-01
     1915.00         1.51758        0.499158E-01
     2045.00        0.908335        0.393184E-01
     2175.00        0.627492        0.276247E-01
     2305.00        0.356862        0.193645E-01
     2435.00        0.227400        0.131671E-01
     2565.00        0.157194        0.873631E-02
     2695.00        0.105146        0.943703E-02
     2825.00        0.631537E-01    0.858428E-02
     2955.00        0.453521E-01    0.401488E-02
     3085.00        0.302080E-01    0.286353E-02
     3215.00        0.241745E-01    0.252362E-02
     3345.00        0.145969E-01    0.224008E-02
     3475.00        0.106661E-01    0.161143E-02
     3605.00        0.830432E-02    0.119021E-02
     3735.00        0.364653E-02    0.737214E-03
     3865.00        0.326438E-02    0.691919E-03
     3995.00        0.267291E-02    0.930442E-03
     4125.00        0.127931E-02    0.945938E-03
     4255.00        0.108243E-02    0.353582E-03
     4385.00        0.888571E-03    0.289092E-03
     4515.00        0.376232E-03    0.182083E-03
     4645.00        0.207915E-03    0.122828E-03
     4775.00        0.386105E-03    0.100326E-03
     4905.00        0.417029E-04    0.877674E-04
     5035.00        0.533553E-04    0.385733E-04
     5165.00        0.862345E-04    0.358154E-04
     5295.00        0.778360E-06    0.316226E-04
     5425.00        0.458906E-04    0.248077E-04
     5555.00        0.403983E-04    0.262764E-04
     5685.00        0.103897E-04    0.134731E-04
     5815.00        0.144835E-05    0.674804E-05
     5945.00        0.125597E-04    0.569482E-05
     6075.00        0.677105E-05    0.578733E-05
     6205.00       -0.499576E-05    0.536986E-05
     6335.00        0.180255E-06    0.333066E-05
     6465.00        0.578535E-05    0.540583E-05
     6595.00       -0.542347E-05    0.510773E-05
     6725.00       -0.969421E-06    0.484394E-06
     6855.00        0.151814E-06    0.376974E-06
     6985.00       -0.228092E-06    0.327126E-06
     7115.00       -0.139830E-06    0.301190E-06
     7245.00       -0.952634E-07    0.146579E-06
     7375.00        0.189152E-06    0.269348E-06
     7505.00       -0.261283E-06    0.167385E-06
     7635.00        0.180476E-06    0.200965E-06
     7765.00        0.920583E-07    0.829396E-07
     7895.00       -0.569814E-07    0.616165E-07
     8025.00       -0.102231E-07    0.110586E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 191888459 U`FLOW=         0 O`FLOW=         0


