 ( Cross-section is:      1241314.6765871232 +/-           89.9349534854)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4602.81         5.57545    
     485.000         2960.48         2.47502    
     615.000         1126.02         1.63723    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171679738 U`FLOW=         0 O`FLOW=  20241335


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4602.81         5.57545    
     485.000         2960.48         2.47502    
     615.000         1126.02         1.63723    
     745.000         459.223         1.10498    
     875.000         201.909        0.858763    
     1005.00         95.7141        0.516604    
     1135.00         47.5930        0.380880    
     1265.00         25.0039        0.328262    
     1395.00         13.7421        0.260667    
     1525.00         7.91421        0.153160    
     1655.00         4.63144        0.160077    
     1785.00         2.57799        0.141693    
     1915.00         1.61972        0.584312E-01
     2045.00         1.03601        0.387917E-01
     2175.00        0.618234        0.278779E-01
     2305.00        0.394147        0.190496E-01
     2435.00        0.249181        0.139600E-01
     2565.00        0.169320        0.109379E-01
     2695.00        0.110084        0.884565E-02
     2825.00        0.673206E-01    0.824401E-02
     2955.00        0.534752E-01    0.714323E-02
     3085.00        0.403721E-01    0.479733E-02
     3215.00        0.236852E-01    0.404023E-02
     3345.00        0.145512E-01    0.251250E-02
     3475.00        0.131047E-01    0.199439E-02
     3605.00        0.613158E-02    0.126640E-02
     3735.00        0.610121E-02    0.118980E-02
     3865.00        0.343556E-02    0.860333E-03
     3995.00        0.200143E-02    0.499760E-03
     4125.00        0.302753E-02    0.208479E-02
     4255.00       -0.529076E-03    0.210631E-02
     4385.00        0.502256E-03    0.387143E-03
     4515.00        0.778426E-03    0.359526E-03
     4645.00        0.234087E-03    0.239760E-03
     4775.00        0.119939E-03    0.716501E-04
     4905.00        0.154407E-03    0.721434E-04
     5035.00        0.441866E-04    0.704127E-04
     5165.00        0.382870E-04    0.498141E-04
     5295.00        0.143844E-03    0.563056E-04
     5425.00        0.116613E-04    0.308106E-04
     5555.00        0.749619E-05    0.156700E-04
     5685.00        0.209983E-04    0.128344E-04
     5815.00       -0.205109E-05    0.795560E-05
     5945.00        0.537834E-05    0.497464E-05
     6075.00        0.460121E-05    0.572615E-05
     6205.00       -0.978771E-06    0.412489E-05
     6335.00       -0.305400E-05    0.116763E-05
     6465.00       -0.105484E-05    0.110778E-05
     6595.00       -0.323018E-06    0.115462E-05
     6725.00       -0.650979E-06    0.904189E-06
     6855.00       -0.109909E-06    0.485299E-06
     6985.00       -0.203379E-06    0.435971E-06
     7115.00        0.565777E-06    0.656896E-06
     7245.00       -0.443676E-06    0.264070E-06
     7375.00        0.293510E-06    0.516464E-06
     7505.00        0.177275E-07    0.161287E-06
     7635.00        0.620133E-08    0.622638E-07
     7765.00       -0.534628E-07    0.341173E-07
     7895.00       -0.384129E-07    0.285844E-07
     8025.00       -0.185274E-07    0.140757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191921073 U`FLOW=         0 O`FLOW=         0


