 ( Cross-section is:       641784.0933519099 +/-           46.2582125440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1255.54         2.56231    
     485.000         2068.72         1.79521    
     615.000         892.160         1.40670    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 169675877 U`FLOW=         0 O`FLOW=  22177983


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1255.54         2.56231    
     485.000         2068.72         1.79521    
     615.000         892.160         1.40670    
     745.000         377.543        0.651867    
     875.000         170.620        0.537391    
     1005.00         81.4860        0.397201    
     1135.00         41.1277        0.242673    
     1265.00         21.8180        0.186614    
     1395.00         12.2140        0.150858    
     1525.00         6.53452        0.125732    
     1655.00         4.15653        0.985031E-01
     1785.00         2.37139        0.549080E-01
     1915.00         1.36268        0.405562E-01
     2045.00        0.898808        0.304986E-01
     2175.00        0.579386        0.236428E-01
     2305.00        0.365214        0.160806E-01
     2435.00        0.233642        0.109901E-01
     2565.00        0.147583        0.830058E-02
     2695.00        0.913758E-01    0.589896E-02
     2825.00        0.587598E-01    0.562048E-02
     2955.00        0.537071E-01    0.618861E-02
     3085.00        0.282688E-01    0.476397E-02
     3215.00        0.199021E-01    0.294079E-02
     3345.00        0.148647E-01    0.279926E-02
     3475.00        0.932440E-02    0.160483E-02
     3605.00        0.612409E-02    0.102112E-02
     3735.00        0.488775E-02    0.841606E-03
     3865.00        0.257170E-02    0.453004E-03
     3995.00        0.290583E-02    0.480221E-03
     4125.00        0.147086E-02    0.321623E-03
     4255.00        0.925930E-03    0.350681E-03
     4385.00        0.681083E-03    0.258605E-03
     4515.00        0.583351E-03    0.174583E-03
     4645.00        0.225311E-03    0.870538E-04
     4775.00        0.320698E-03    0.893703E-04
     4905.00        0.306738E-03    0.224305E-03
     5035.00       -0.504110E-04    0.224293E-03
     5165.00        0.116205E-06    0.256309E-04
     5295.00        0.389241E-04    0.184543E-04
     5425.00        0.328302E-04    0.192174E-04
     5555.00        0.151298E-04    0.186917E-04
     5685.00        0.300136E-04    0.175589E-04
     5815.00        0.754134E-05    0.111315E-04
     5945.00        0.604394E-05    0.461173E-05
     6075.00        0.188946E-05    0.328835E-05
     6205.00        0.106250E-05    0.271232E-05
     6335.00        0.751885E-06    0.296888E-05
     6465.00        0.285228E-05    0.176544E-05
     6595.00        0.134808E-05    0.143715E-05
     6725.00       -0.242800E-05    0.874195E-06
     6855.00       -0.433626E-06    0.390470E-06
     6985.00       -0.168020E-06    0.202570E-06
     7115.00       -0.252917E-06    0.244854E-06
     7245.00        0.286047E-06    0.234693E-06
     7375.00       -0.190308E-06    0.861328E-07
     7505.00       -0.364221E-07    0.609052E-07
     7635.00        0.880810E-07    0.986884E-07
     7765.00       -0.345847E-07    0.252153E-07
     7895.00        0.141197E-06    0.107068E-06
     8025.00       -0.101419E-07    0.114508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.642E+06

ENTRIES= 191853860 U`FLOW=         0 O`FLOW=         0


