 ( Cross-section is:       704902.5129411051 +/-           50.8573063685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1570.73         2.81280    
     485.000         2191.38         1.68342    
     615.000         919.890         2.46109    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 170158265 U`FLOW=         0 O`FLOW=  21828557


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1570.73         2.81280    
     485.000         2191.38         1.68342    
     615.000         919.890         2.46109    
     745.000         391.115         2.19299    
     875.000         173.915        0.458662    
     1005.00         83.3583        0.329204    
     1135.00         41.6126        0.263359    
     1265.00         22.3585        0.207295    
     1395.00         12.4697        0.206509    
     1525.00         6.63706        0.169150    
     1655.00         4.08661        0.872377E-01
     1785.00         2.36700        0.740146E-01
     1915.00         1.48118        0.465066E-01
     2045.00        0.936073        0.371375E-01
     2175.00        0.532245        0.310489E-01
     2305.00        0.369420        0.182964E-01
     2435.00        0.244526        0.158047E-01
     2565.00        0.141302        0.924118E-02
     2695.00        0.893974E-01    0.703858E-02
     2825.00        0.669747E-01    0.606872E-02
     2955.00        0.468906E-01    0.398845E-02
     3085.00        0.330795E-01    0.294811E-02
     3215.00        0.190054E-01    0.205945E-02
     3345.00        0.147468E-01    0.193064E-02
     3475.00        0.118063E-01    0.148632E-02
     3605.00        0.673114E-02    0.109564E-02
     3735.00        0.542914E-02    0.959217E-03
     3865.00        0.224992E-02    0.559200E-03
     3995.00        0.233749E-02    0.418337E-03
     4125.00        0.171646E-02    0.383693E-03
     4255.00        0.874201E-03    0.290983E-03
     4385.00        0.566905E-03    0.311306E-03
     4515.00        0.697626E-03    0.317807E-03
     4645.00        0.356127E-03    0.120585E-03
     4775.00        0.158031E-03    0.869416E-04
     4905.00        0.233183E-03    0.955765E-04
     5035.00        0.555081E-04    0.330652E-04
     5165.00        0.604034E-04    0.351818E-04
     5295.00        0.734535E-05    0.305998E-04
     5425.00        0.134337E-04    0.169396E-04
     5555.00        0.439320E-04    0.181100E-04
     5685.00        0.408888E-04    0.169882E-04
     5815.00        0.611201E-05    0.111736E-04
     5945.00       -0.116989E-05    0.237986E-05
     6075.00       -0.954559E-05    0.138734E-04
     6205.00        0.169347E-04    0.135905E-04
     6335.00        0.207414E-05    0.204408E-05
     6465.00       -0.567932E-06    0.915733E-06
     6595.00       -0.114592E-06    0.140994E-05
     6725.00       -0.807507E-06    0.609385E-06
     6855.00       -0.193722E-05    0.178832E-05
     6985.00        0.218628E-05    0.180104E-05
     7115.00       -0.499801E-06    0.240181E-06
     7245.00        0.176465E-06    0.170947E-06
     7375.00       -0.206153E-06    0.812514E-07
     7505.00        0.146303E-06    0.138296E-06
     7635.00       -0.473833E-07    0.276275E-07
     7765.00        0.113580E-06    0.134143E-06
     7895.00        0.379545E-07    0.412116E-07
     8025.00        0.952306E-08    0.107934E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191986822 U`FLOW=         0 O`FLOW=         0


