 ( Cross-section is:      1096148.5040308216 +/-           79.3454451516)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3738.66         5.55446    
     485.000         2783.51         3.58640    
     615.000         1078.69         1.66072    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171187455 U`FLOW=         0 O`FLOW=  20540520


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3738.66         5.55446    
     485.000         2783.51         3.58640    
     615.000         1078.69         1.66072    
     745.000         443.292         1.01110    
     875.000         195.430        0.674619    
     1005.00         92.7179        0.495073    
     1135.00         46.0782        0.339689    
     1265.00         24.5244        0.301691    
     1395.00         12.9850        0.266351    
     1525.00         7.75393        0.139534    
     1655.00         4.29930        0.968562E-01
     1785.00         2.55707        0.718263E-01
     1915.00         1.67346        0.582904E-01
     2045.00        0.914388        0.441603E-01
     2175.00        0.667584        0.358115E-01
     2305.00        0.377152        0.187569E-01
     2435.00        0.237869        0.138538E-01
     2565.00        0.158769        0.103959E-01
     2695.00        0.881999E-01    0.971699E-02
     2825.00        0.978507E-01    0.970222E-02
     2955.00        0.409132E-01    0.530355E-02
     3085.00        0.292179E-01    0.481878E-02
     3215.00        0.306278E-01    0.391351E-02
     3345.00        0.155823E-01    0.303053E-02
     3475.00        0.119763E-01    0.289694E-02
     3605.00        0.447417E-02    0.195949E-02
     3735.00        0.466101E-02    0.105126E-02
     3865.00        0.424858E-02    0.785592E-03
     3995.00        0.237061E-02    0.598466E-03
     4125.00        0.120094E-02    0.324779E-03
     4255.00        0.177652E-02    0.544682E-03
     4385.00       -0.830439E-04    0.519380E-03
     4515.00        0.790710E-03    0.354458E-03
     4645.00        0.524398E-03    0.167830E-03
     4775.00        0.775931E-04    0.116547E-03
     4905.00       -0.185542E-03    0.231154E-03
     5035.00        0.288481E-03    0.223781E-03
     5165.00        0.717834E-04    0.352332E-04
     5295.00        0.777063E-04    0.435727E-04
     5425.00        0.612783E-04    0.416023E-04
     5555.00        0.489767E-05    0.154617E-04
     5685.00       -0.360487E-05    0.893865E-05
     5815.00        0.538640E-05    0.589570E-05
     5945.00        0.930837E-05    0.688454E-05
     6075.00        0.317621E-05    0.464573E-05
     6205.00        0.342890E-05    0.366555E-05
     6335.00       -0.391079E-05    0.164790E-05
     6465.00       -0.134370E-05    0.111849E-05
     6595.00       -0.805753E-07    0.108971E-05
     6725.00       -0.153588E-05    0.107778E-05
     6855.00        0.341790E-07    0.542603E-06
     6985.00       -0.384151E-06    0.295100E-06
     7115.00       -0.468924E-07    0.281838E-06
     7245.00        0.349682E-06    0.391071E-06
     7375.00       -0.264242E-06    0.216787E-06
     7505.00        0.278465E-06    0.369098E-06
     7635.00        0.106084E-06    0.110521E-06
     7765.00       -0.371293E-07    0.388995E-07
     7895.00       -0.454568E-07    0.245114E-07
     8025.00       -0.138990E-07    0.146927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191727975 U`FLOW=         0 O`FLOW=         0


