 ( Cross-section is:      1342382.5891612140 +/-           97.3572353149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5165.41         6.40720    
     485.000         3094.65         3.37910    
     615.000         1173.90         1.98736    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171705900 U`FLOW=         0 O`FLOW=  20120046


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5165.41         6.40720    
     485.000         3094.65         3.37910    
     615.000         1173.90         1.98736    
     745.000         476.907         1.41815    
     875.000         209.878        0.916734    
     1005.00         99.1810        0.663713    
     1135.00         49.6108        0.633161    
     1265.00         25.7565        0.537414    
     1395.00         14.2032        0.230835    
     1525.00         8.11501        0.155142    
     1655.00         4.67005        0.106169    
     1785.00         2.78198        0.758875E-01
     1915.00         1.75456        0.581497E-01
     2045.00         1.09512        0.431590E-01
     2175.00        0.574492        0.843446E-01
     2305.00        0.472726        0.818525E-01
     2435.00        0.331456        0.480531E-01
     2565.00        0.397861        0.285254    
     2695.00       -0.176201        0.281616    
     2825.00        0.769549E-01    0.103381E-01
     2955.00        0.598692E-01    0.857156E-02
     3085.00        0.385945E-01    0.438320E-02
     3215.00        0.265214E-01    0.430985E-02
     3345.00       -0.321932E-02    0.222999E-01
     3475.00        0.350526E-01    0.223467E-01
     3605.00        0.748242E-02    0.143522E-02
     3735.00        0.704305E-02    0.156730E-02
     3865.00        0.264619E-02    0.141552E-02
     3995.00        0.184205E-02    0.612159E-03
     4125.00        0.171526E-02    0.640356E-03
     4255.00        0.138060E-02    0.502501E-03
     4385.00        0.715315E-03    0.454315E-03
     4515.00        0.755222E-03    0.477105E-03
     4645.00        0.824156E-04    0.456631E-03
     4775.00        0.140168E-03    0.715019E-04
     4905.00        0.135198E-03    0.606097E-04
     5035.00        0.292017E-04    0.827386E-04
     5165.00        0.103219E-03    0.776174E-04
     5295.00        0.122793E-03    0.596654E-04
     5425.00        0.447951E-04    0.351224E-04
     5555.00        0.112641E-04    0.186038E-04
     5685.00        0.108081E-04    0.144960E-04
     5815.00        0.136181E-04    0.935526E-05
     5945.00        0.780719E-05    0.688133E-05
     6075.00       -0.422835E-05    0.364284E-05
     6205.00       -0.177608E-07    0.481879E-05
     6335.00       -0.218688E-05    0.154304E-05
     6465.00       -0.186549E-05    0.139267E-05
     6595.00       -0.894398E-06    0.855982E-06
     6725.00        0.165822E-06    0.795883E-06
     6855.00       -0.713461E-06    0.467230E-06
     6985.00        0.254426E-06    0.437403E-06
     7115.00        0.990306E-07    0.550694E-06
     7245.00       -0.341330E-06    0.123958E-06
     7375.00        0.487942E-06    0.585362E-06
     7505.00        0.251019E-06    0.181994E-06
     7635.00       -0.161140E-06    0.829115E-07
     7765.00        0.354307E-06    0.456732E-06
     7895.00       -0.460032E-06    0.456134E-06
     8025.00       -0.166082E-07    0.132088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191825946 U`FLOW=         0 O`FLOW=         0


