 ( Cross-section is:       893174.8102565599 +/-           64.5365061132)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2573.78         3.83821    
     485.000         2504.18         1.96935    
     615.000         1005.05         1.24782    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170764361 U`FLOW=         0 O`FLOW=  21102207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2573.78         3.83821    
     485.000         2504.18         1.96935    
     615.000         1005.05         1.24782    
     745.000         417.700        0.847920    
     875.000         185.331        0.576611    
     1005.00         88.3831        0.365341    
     1135.00         44.1093        0.296469    
     1265.00         23.2877        0.206569    
     1395.00         12.7981        0.199091    
     1525.00         7.22442        0.157725    
     1655.00         4.30263        0.100024    
     1785.00         2.39298        0.756066E-01
     1915.00         1.56910        0.438709E-01
     2045.00         1.00224        0.402425E-01
     2175.00        0.586097        0.330614E-01
     2305.00        0.358911        0.165645E-01
     2435.00        0.246593        0.139388E-01
     2565.00        0.151695        0.100471E-01
     2695.00        0.103687        0.705230E-02
     2825.00        0.654363E-01    0.693264E-02
     2955.00        0.595492E-01    0.700175E-02
     3085.00        0.270957E-01    0.529899E-02
     3215.00        0.225461E-01    0.264955E-02
     3345.00        0.154128E-01    0.303355E-02
     3475.00        0.855569E-02    0.293149E-02
     3605.00        0.974230E-02    0.194707E-02
     3735.00        0.359034E-02    0.915078E-03
     3865.00        0.380627E-02    0.750547E-03
     3995.00        0.279543E-02    0.750430E-03
     4125.00        0.134349E-02    0.718988E-03
     4255.00        0.884656E-03    0.307683E-03
     4385.00        0.526234E-03    0.359566E-03
     4515.00        0.732224E-03    0.240378E-03
     4645.00        0.859509E-04    0.830208E-04
     4775.00        0.361760E-03    0.103586E-03
     4905.00        0.109214E-03    0.500697E-04
     5035.00        0.581466E-04    0.434285E-04
     5165.00        0.934718E-04    0.306914E-04
     5295.00        0.211720E-04    0.239009E-04
     5425.00        0.591644E-04    0.281874E-04
     5555.00        0.498775E-04    0.282668E-04
     5685.00        0.181632E-05    0.144783E-04
     5815.00        0.837630E-06    0.641406E-05
     5945.00        0.963592E-05    0.606073E-05
     6075.00        0.296118E-05    0.407881E-05
     6205.00        0.485416E-05    0.322953E-05
     6335.00       -0.257610E-05    0.158022E-05
     6465.00        0.359246E-06    0.210882E-05
     6595.00        0.437882E-06    0.114168E-05
     6725.00       -0.992002E-06    0.114533E-05
     6855.00       -0.130704E-05    0.627820E-06
     6985.00        0.434657E-06    0.312704E-06
     7115.00       -0.225757E-06    0.152606E-06
     7245.00        0.199203E-06    0.242026E-06
     7375.00        0.150676E-07    0.295281E-06
     7505.00       -0.110586E-06    0.501729E-07
     7635.00        0.182619E-06    0.231828E-06
     7765.00        0.916314E-07    0.722431E-07
     7895.00       -0.327779E-07    0.474029E-07
     8025.00       -0.305256E-07    0.395949E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191866568 U`FLOW=         0 O`FLOW=         0


