 ( Cross-section is:       704988.3986136939 +/-           50.8475326288)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1569.70         2.99563    
     485.000         2190.89         1.80946    
     615.000         922.938         1.19302    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 169974725 U`FLOW=         0 O`FLOW=  21853572


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1569.70         2.99563    
     485.000         2190.89         1.80946    
     615.000         922.938         1.19302    
     745.000         389.146         1.00777    
     875.000         174.582        0.636600    
     1005.00         83.5153        0.397770    
     1135.00         41.8221        0.317906    
     1265.00         22.3348        0.187928    
     1395.00         12.1592        0.167008    
     1525.00         7.00171        0.122972    
     1655.00         4.04622        0.803541E-01
     1785.00         2.42684        0.597596E-01
     1915.00         1.46037        0.397207E-01
     2045.00        0.933541        0.317760E-01
     2175.00        0.598657        0.326732E-01
     2305.00        0.345947        0.272494E-01
     2435.00        0.232133        0.114502E-01
     2565.00        0.147274        0.807438E-02
     2695.00        0.921609E-01    0.621070E-02
     2825.00        0.671185E-01    0.589268E-02
     2955.00        0.479774E-01    0.542826E-02
     3085.00        0.301634E-01    0.332279E-02
     3215.00        0.185193E-01    0.225303E-02
     3345.00        0.160913E-01    0.198102E-02
     3475.00        0.123706E-01    0.156093E-02
     3605.00        0.711424E-02    0.114823E-02
     3735.00        0.516384E-02    0.995790E-03
     3865.00        0.240782E-02    0.539064E-03
     3995.00        0.280150E-02    0.495516E-03
     4125.00        0.170883E-02    0.381445E-03
     4255.00        0.116832E-02    0.371226E-03
     4385.00        0.474065E-03    0.266915E-03
     4515.00        0.372560E-03    0.206061E-03
     4645.00        0.374992E-03    0.115770E-03
     4775.00        0.156942E-03    0.109496E-03
     4905.00        0.303348E-03    0.105633E-03
     5035.00        0.532183E-04    0.534152E-04
     5165.00        0.674083E-04    0.291089E-04
     5295.00        0.401188E-04    0.211564E-04
     5425.00        0.117424E-04    0.198899E-04
     5555.00        0.383534E-04    0.182891E-04
     5685.00        0.187725E-04    0.193971E-04
     5815.00        0.115543E-04    0.113054E-04
     5945.00        0.367136E-05    0.709723E-05
     6075.00        0.289750E-06    0.446386E-05
     6205.00        0.801892E-05    0.347619E-05
     6335.00       -0.287092E-05    0.254859E-05
     6465.00        0.158085E-05    0.194445E-05
     6595.00        0.199395E-07    0.145105E-05
     6725.00       -0.876573E-06    0.609192E-06
     6855.00       -0.457846E-06    0.368468E-06
     6985.00       -0.287405E-07    0.276400E-06
     7115.00       -0.873342E-07    0.148020E-06
     7245.00        0.110982E-06    0.220224E-06
     7375.00       -0.988890E-07    0.140597E-06
     7505.00        0.189245E-06    0.139353E-06
     7635.00       -0.475855E-07    0.350277E-07
     7765.00        0.997922E-07    0.135439E-06
     7895.00        0.372545E-07    0.399529E-07
     8025.00        0.269406E-08    0.101107E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191828297 U`FLOW=         0 O`FLOW=         0


