 ( Cross-section is:      1116796.1059729666 +/-           80.8278069858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3857.51         5.03569    
     485.000         2807.35         2.91138    
     615.000         1089.95         2.15880    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171555520 U`FLOW=         0 O`FLOW=  20487047


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3857.51         5.03569    
     485.000         2807.35         2.91138    
     615.000         1089.95         2.15880    
     745.000         446.976         1.12744    
     875.000         197.031         1.32797    
     1005.00         91.5107         1.16419    
     1135.00         46.6382        0.330494    
     1265.00         24.3721        0.259644    
     1395.00         13.3106        0.208519    
     1525.00         7.83005        0.146334    
     1655.00         4.32218        0.109501    
     1785.00         2.56129        0.766366E-01
     1915.00         1.62279        0.561890E-01
     2045.00        0.967483        0.356662E-01
     2175.00        0.645804        0.268951E-01
     2305.00        0.374611        0.184894E-01
     2435.00        0.244966        0.135870E-01
     2565.00        0.164676        0.102100E-01
     2695.00        0.105107        0.812811E-02
     2825.00        0.745962E-01    0.752339E-02
     2955.00        0.450705E-01    0.441291E-02
     3085.00        0.375568E-01    0.393604E-02
     3215.00        0.231955E-01    0.333344E-02
     3345.00        0.143532E-01    0.300083E-02
     3475.00        0.141159E-01    0.256109E-02
     3605.00        0.590277E-02    0.100754E-02
     3735.00        0.754824E-02    0.217034E-02
     3865.00        0.254830E-02    0.208144E-02
     3995.00        0.185202E-02    0.867219E-03
     4125.00        0.121562E-02    0.371844E-03
     4255.00        0.136022E-02    0.400397E-03
     4385.00        0.503823E-03    0.193654E-03
     4515.00        0.707556E-03    0.282362E-03
     4645.00        0.226126E-03    0.275635E-03
     4775.00        0.218719E-03    0.858957E-04
     4905.00        0.609572E-04    0.881825E-04
     5035.00        0.286933E-04    0.601117E-04
     5165.00        0.609953E-04    0.352679E-04
     5295.00        0.124219E-03    0.544478E-04
     5425.00        0.201699E-04    0.234632E-04
     5555.00        0.446244E-07    0.179522E-04
     5685.00        0.111199E-04    0.155808E-04
     5815.00        0.661604E-05    0.779340E-05
     5945.00        0.115642E-04    0.684077E-05
     6075.00        0.543158E-05    0.549758E-05
     6205.00       -0.393562E-05    0.454524E-05
     6335.00       -0.342958E-05    0.133644E-05
     6465.00       -0.129594E-05    0.119752E-05
     6595.00       -0.972562E-06    0.105893E-05
     6725.00       -0.665652E-06    0.662106E-06
     6855.00        0.559895E-06    0.517703E-06
     6985.00       -0.687583E-06    0.273778E-06
     7115.00        0.509177E-06    0.349140E-06
     7245.00       -0.249605E-06    0.454024E-06
     7375.00       -0.577702E-07    0.147470E-06
     7505.00        0.374153E-06    0.385122E-06
     7635.00        0.949010E-08    0.113277E-06
     7765.00       -0.213387E-07    0.356472E-07
     7895.00       -0.359929E-07    0.206356E-07
     8025.00        0.985447E-08    0.145906E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192042567 U`FLOW=         0 O`FLOW=         0


