 ( Cross-section is:      1101441.7503227247 +/-           79.7368009203)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3752.76         4.79165    
     485.000         2798.07         2.00567    
     615.000         1087.57         1.36647    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171510311 U`FLOW=         0 O`FLOW=  20553352


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3752.76         4.79165    
     485.000         2798.07         2.00567    
     615.000         1087.57         1.36647    
     745.000         444.129        0.979223    
     875.000         196.675        0.688161    
     1005.00         92.9889        0.460225    
     1135.00         46.6112        0.352320    
     1265.00         24.4588        0.250562    
     1395.00         13.0710        0.194051    
     1525.00         7.92896        0.146851    
     1655.00         4.36032        0.144245    
     1785.00         2.49397        0.117644    
     1915.00         1.69181        0.587601E-01
     2045.00        0.946143        0.457973E-01
     2175.00        0.633525        0.256946E-01
     2305.00        0.380099        0.186608E-01
     2435.00        0.259760        0.136806E-01
     2565.00        0.152450        0.992214E-02
     2695.00        0.979346E-01    0.837044E-02
     2825.00        0.851521E-01    0.795769E-02
     2955.00        0.518205E-01    0.644828E-02
     3085.00        0.328548E-01    0.774690E-02
     3215.00        0.208733E-01    0.573345E-02
     3345.00        0.174591E-01    0.317676E-02
     3475.00        0.106151E-01    0.286720E-02
     3605.00       -0.416310E-02    0.107130E-01
     3735.00        0.159897E-01    0.108343E-01
     3865.00        0.378185E-02    0.718956E-03
     3995.00        0.268179E-02    0.688918E-03
     4125.00        0.115389E-02    0.412100E-03
     4255.00        0.128986E-02    0.402477E-03
     4385.00        0.645799E-03    0.190836E-03
     4515.00        0.448970E-03    0.181288E-03
     4645.00        0.521940E-03    0.205001E-03
     4775.00        0.879229E-04    0.167440E-03
     4905.00        0.714134E-04    0.109864E-03
     5035.00        0.618518E-04    0.610720E-04
     5165.00        0.695793E-04    0.358405E-04
     5295.00        0.697746E-04    0.430046E-04
     5425.00        0.619331E-04    0.408041E-04
     5555.00        0.131739E-05    0.164473E-04
     5685.00        0.102815E-07    0.857215E-05
     5815.00        0.202580E-04    0.796459E-05
     5945.00        0.747068E-05    0.661609E-05
     6075.00       -0.102086E-05    0.530749E-05
     6205.00        0.311636E-05    0.378077E-05
     6335.00       -0.404895E-05    0.184309E-05
     6465.00       -0.151962E-05    0.136613E-05
     6595.00       -0.145410E-05    0.107103E-05
     6725.00        0.218003E-06    0.879723E-06
     6855.00        0.333722E-06    0.800589E-06
     6985.00       -0.952460E-06    0.391536E-06
     7115.00        0.210391E-06    0.275897E-06
     7245.00       -0.213173E-08    0.370864E-06
     7375.00       -0.156609E-06    0.670736E-07
     7505.00        0.322482E-06    0.368400E-06
     7635.00        0.176785E-06    0.140990E-06
     7765.00       -0.145006E-06    0.937257E-07
     7895.00       -0.415512E-07    0.208556E-07
     8025.00        0.269855E-07    0.223713E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192063663 U`FLOW=         0 O`FLOW=         0


