 ( Cross-section is:       758367.5151056352 +/-           54.7166986236)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1846.18         3.08341    
     485.000         2286.60         1.61956    
     615.000         948.546         1.19314    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170302972 U`FLOW=         0 O`FLOW=  21597099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1846.18         3.08341    
     485.000         2286.60         1.61956    
     615.000         948.546         1.19314    
     745.000         397.798        0.847267    
     875.000         176.029        0.677480    
     1005.00         85.1793        0.530169    
     1135.00         42.5201        0.322074    
     1265.00         22.7272        0.194060    
     1395.00         12.1047        0.181429    
     1525.00         7.08696        0.128258    
     1655.00         4.05380        0.887349E-01
     1785.00         2.51642        0.713619E-01
     1915.00         1.44812        0.431436E-01
     2045.00        0.978310        0.410416E-01
     2175.00        0.537410        0.331354E-01
     2305.00        0.382125        0.174730E-01
     2435.00        0.235826        0.132962E-01
     2565.00        0.144785        0.976986E-02
     2695.00        0.942141E-01    0.711584E-02
     2825.00        0.628251E-01    0.482667E-02
     2955.00        0.535997E-01    0.435575E-02
     3085.00        0.290640E-01    0.280811E-02
     3215.00        0.193354E-01    0.207089E-02
     3345.00        0.182379E-01    0.211450E-02
     3475.00        0.712400E-02    0.162123E-02
     3605.00        0.874597E-02    0.121196E-02
     3735.00        0.385064E-02    0.930339E-03
     3865.00        0.384747E-02    0.751411E-03
     3995.00        0.181890E-02    0.727205E-03
     4125.00        0.200365E-02    0.667582E-03
     4255.00        0.108457E-02    0.247944E-03
     4385.00        0.426227E-03    0.221193E-03
     4515.00        0.729474E-03    0.287951E-03
     4645.00        0.192617E-03    0.172761E-03
     4775.00        0.346093E-04    0.134860E-03
     4905.00        0.352004E-03    0.138619E-03
     5035.00        0.429879E-04    0.355432E-04
     5165.00        0.266834E-04    0.291302E-04
     5295.00        0.613425E-04    0.344818E-04
     5425.00        0.253403E-04    0.248916E-04
     5555.00        0.610345E-04    0.220494E-04
     5685.00        0.202281E-05    0.118007E-04
     5815.00        0.263235E-04    0.152318E-04
     5945.00       -0.166060E-04    0.145165E-04
     6075.00        0.471219E-05    0.299480E-05
     6205.00       -0.723425E-05    0.964613E-05
     6335.00        0.138917E-04    0.100173E-04
     6465.00       -0.189879E-05    0.367362E-05
     6595.00       -0.127053E-05    0.647106E-06
     6725.00       -0.107651E-05    0.478143E-06
     6855.00       -0.263758E-06    0.253514E-06
     6985.00        0.255218E-07    0.247984E-06
     7115.00        0.120661E-06    0.237827E-06
     7245.00       -0.213483E-06    0.120522E-06
     7375.00       -0.169323E-07    0.921960E-07
     7505.00        0.133655E-06    0.148117E-06
     7635.00       -0.607566E-07    0.464105E-07
     7765.00        0.128034E-06    0.158310E-06
     7895.00        0.625365E-07    0.484997E-07
     8025.00       -0.244835E-08    0.193918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191900071 U`FLOW=         0 O`FLOW=         0


