 ( Cross-section is:       971808.3816749020 +/-           70.2334852451)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3010.51         4.17587    
     485.000         2620.93         2.00835    
     615.000         1037.20         1.43131    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 171134066 U`FLOW=         0 O`FLOW=  20880273


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3010.51         4.17587    
     485.000         2620.93         2.00835    
     615.000         1037.20         1.43131    
     745.000         428.858        0.911225    
     875.000         190.743         1.16594    
     1005.00         89.1633         1.06801    
     1135.00         45.1773        0.361184    
     1265.00         23.6619        0.284033    
     1395.00         12.9513        0.190340    
     1525.00         7.44044        0.177316    
     1655.00         4.52674        0.152694    
     1785.00         2.44505        0.771462E-01
     1915.00         1.60893        0.451524E-01
     2045.00        0.980955        0.406288E-01
     2175.00        0.597033        0.341385E-01
     2305.00        0.395133        0.196753E-01
     2435.00        0.224244        0.155726E-01
     2565.00        0.160601        0.101382E-01
     2695.00        0.943138E-01    0.774670E-02
     2825.00        0.744466E-01    0.657105E-02
     2955.00        0.551514E-01    0.648004E-02
     3085.00        0.692444E-01    0.413082E-01
     3215.00       -0.161088E-01    0.410293E-01
     3345.00        0.150639E-01    0.227475E-02
     3475.00        0.101191E-01    0.217512E-02
     3605.00        0.961017E-02    0.191088E-02
     3735.00        0.448650E-02    0.877565E-03
     3865.00        0.345233E-02    0.727060E-03
     3995.00        0.239537E-02    0.549329E-03
     4125.00        0.115265E-02    0.371001E-03
     4255.00        0.102438E-02    0.281003E-03
     4385.00        0.118391E-02    0.417875E-03
     4515.00        0.759127E-04    0.350813E-03
     4645.00        0.381059E-03    0.223275E-03
     4775.00        0.395580E-03    0.174384E-03
     4905.00        0.119700E-03    0.720347E-04
     5035.00        0.822249E-05    0.566307E-04
     5165.00        0.891373E-04    0.401252E-04
     5295.00        0.243900E-04    0.295358E-04
     5425.00        0.984295E-04    0.362263E-04
     5555.00       -0.326071E-05    0.203926E-04
     5685.00        0.113816E-04    0.122188E-04
     5815.00        0.520191E-05    0.102740E-04
     5945.00        0.203375E-05    0.681256E-05
     6075.00        0.425622E-05    0.305065E-05
     6205.00        0.198333E-05    0.351776E-05
     6335.00       -0.246583E-06    0.281559E-05
     6465.00       -0.221576E-05    0.102480E-05
     6595.00       -0.731541E-06    0.676894E-06
     6725.00        0.634122E-06    0.900946E-06
     6855.00       -0.124642E-05    0.778197E-06
     6985.00       -0.180408E-06    0.406391E-06
     7115.00       -0.212279E-08    0.191913E-06
     7245.00        0.491993E-07    0.199025E-06
     7375.00        0.161688E-06    0.234670E-06
     7505.00       -0.107346E-06    0.689856E-07
     7635.00        0.306500E-06    0.282970E-06
     7765.00        0.594382E-07    0.830175E-07
     7895.00       -0.513039E-07    0.192777E-07
     8025.00       -0.178952E-07    0.154539E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 192014339 U`FLOW=         0 O`FLOW=         0


