 ( Cross-section is:       767796.8688089026 +/-           55.4283151153)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1894.50         3.20610    
     485.000         2304.53         1.71884    
     615.000         953.163         1.47778    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 170291687 U`FLOW=         0 O`FLOW=  21569593


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1894.50         3.20610    
     485.000         2304.53         1.71884    
     615.000         953.163         1.47778    
     745.000         397.196         1.22264    
     875.000         178.745        0.551535    
     1005.00         84.6114        0.411635    
     1135.00         42.5369        0.277204    
     1265.00         22.6319        0.203291    
     1395.00         12.5984        0.185020    
     1525.00         6.82471        0.139107    
     1655.00         4.11407        0.861594E-01
     1785.00         2.46358        0.653995E-01
     1915.00         1.47017        0.415864E-01
     2045.00        0.950201        0.323658E-01
     2175.00        0.554996        0.249574E-01
     2305.00        0.388513        0.188397E-01
     2435.00        0.244029        0.213320E-01
     2565.00        0.132639        0.199615E-01
     2695.00        0.892567E-01    0.688055E-02
     2825.00        0.640534E-01    0.506407E-02
     2955.00        0.552315E-01    0.490256E-02
     3085.00        0.271248E-01    0.327110E-02
     3215.00        0.198498E-01    0.216748E-02
     3345.00        0.160975E-01    0.204897E-02
     3475.00        0.977185E-02    0.134122E-02
     3605.00        0.821503E-02    0.120547E-02
     3735.00        0.441541E-02    0.791452E-03
     3865.00        0.334256E-02    0.657282E-03
     3995.00        0.206358E-02    0.488817E-03
     4125.00        0.215585E-02    0.425281E-03
     4255.00        0.579491E-03    0.298974E-03
     4385.00        0.776587E-03    0.292314E-03
     4515.00        0.387844E-03    0.285129E-03
     4645.00        0.306487E-03    0.165113E-03
     4775.00        0.264364E-03    0.710544E-04
     4905.00        0.253914E-03    0.977000E-04
     5035.00        0.233167E-04    0.719705E-04
     5165.00        0.442406E-05    0.273279E-04
     5295.00        0.559356E-04    0.280526E-04
     5425.00        0.699837E-05    0.226838E-04
     5555.00        0.559926E-04    0.234671E-04
     5685.00        0.186985E-04    0.140249E-04
     5815.00       -0.167794E-04    0.190175E-04
     5945.00        0.191041E-04    0.165633E-04
     6075.00        0.242215E-05    0.292345E-05
     6205.00        0.308534E-05    0.274463E-05
     6335.00        0.159992E-05    0.221819E-05
     6465.00        0.159239E-06    0.174265E-05
     6595.00       -0.704417E-06    0.102239E-05
     6725.00       -0.786178E-06    0.101500E-05
     6855.00       -0.937845E-06    0.583479E-06
     6985.00       -0.294831E-06    0.248758E-06
     7115.00        0.334192E-06    0.250725E-06
     7245.00       -0.261776E-06    0.190205E-06
     7375.00       -0.581305E-07    0.147961E-06
     7505.00        0.611213E-07    0.158213E-06
     7635.00       -0.950325E-07    0.403895E-07
     7765.00        0.146236E-06    0.162676E-06
     7895.00        0.549145E-07    0.520322E-07
     8025.00       -0.874038E-08    0.277625E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191861280 U`FLOW=         0 O`FLOW=         0


