 ( Cross-section is:      1076083.4675660715 +/-           77.9025586905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3640.82         4.69873    
     485.000         2751.99         2.09366    
     615.000         1065.05         1.52685    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171338117 U`FLOW=         0 O`FLOW=  20546424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3640.82         4.69873    
     485.000         2751.99         2.09366    
     615.000         1065.05         1.52685    
     745.000         439.241         1.28048    
     875.000         192.030        0.968764    
     1005.00         90.3194        0.518052    
     1135.00         45.4474        0.343247    
     1265.00         24.2345        0.318214    
     1395.00         12.6998        0.280229    
     1525.00         7.70349        0.138683    
     1655.00         4.32173        0.175929    
     1785.00         2.30473        0.158921    
     1915.00         1.65613        0.534391E-01
     2045.00        0.969805        0.484486E-01
     2175.00        0.572246        0.415882E-01
     2305.00        0.342570        0.279206E-01
     2435.00        0.264411        0.226430E-01
     2565.00        0.146337        0.110327E-01
     2695.00        0.999640E-01    0.724822E-02
     2825.00        0.789575E-01    0.737126E-02
     2955.00        0.381603E-01    0.484568E-02
     3085.00        0.343191E-01    0.378890E-02
     3215.00        0.247876E-01    0.295129E-02
     3345.00        0.156137E-01    0.211930E-02
     3475.00        0.969208E-02    0.208544E-02
     3605.00        0.845653E-02    0.190543E-02
     3735.00        0.359633E-02    0.156284E-02
     3865.00        0.269031E-02    0.131589E-02
     3995.00        0.308225E-02    0.125388E-02
     4125.00        0.114368E-02    0.333511E-03
     4255.00        0.981676E-03    0.487581E-03
     4385.00        0.974676E-03    0.345980E-03
     4515.00        0.429773E-03    0.156584E-03
     4645.00        0.574485E-03    0.172109E-03
     4775.00       -0.917526E-04    0.120125E-03
     4905.00        0.114813E-03    0.535426E-04
     5035.00        0.159470E-03    0.423812E-04
     5165.00        0.374686E-04    0.474191E-04
     5295.00        0.380909E-04    0.527615E-04
     5425.00        0.571921E-04    0.330121E-04
     5555.00        0.142718E-05    0.140453E-04
     5685.00        0.147055E-04    0.118201E-04
     5815.00        0.886021E-06    0.715812E-05
     5945.00        0.592121E-05    0.563295E-05
     6075.00        0.227084E-05    0.459092E-05
     6205.00        0.336971E-05    0.376524E-05
     6335.00       -0.390738E-05    0.179504E-05
     6465.00       -0.134618E-05    0.142132E-05
     6595.00       -0.878518E-06    0.731887E-06
     6725.00       -0.158541E-07    0.653518E-06
     6855.00        0.702484E-07    0.583675E-06
     6985.00        0.605122E-06    0.119605E-05
     7115.00       -0.109730E-05    0.121055E-05
     7245.00        0.182771E-06    0.332704E-06
     7375.00       -0.753009E-07    0.784638E-07
     7505.00        0.231860E-06    0.347783E-06
     7635.00        0.570941E-07    0.105487E-06
     7765.00       -0.364764E-07    0.335354E-07
     7895.00       -0.634984E-08    0.251243E-07
     8025.00       -0.215237E-07    0.200480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191884541 U`FLOW=         0 O`FLOW=         0


