 ( Cross-section is:      1014722.7546602528 +/-           73.3572646080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3255.91         4.97966    
     485.000         2678.53         3.13953    
     615.000         1054.09         1.52123    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171229909 U`FLOW=         0 O`FLOW=  20735238


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3255.91         4.97966    
     485.000         2678.53         3.13953    
     615.000         1054.09         1.52123    
     745.000         435.120         1.10629    
     875.000         193.309         1.62772    
     1005.00         89.3820         1.56213    
     1135.00         45.7208        0.349136    
     1265.00         24.3637        0.370555    
     1395.00         12.8665        0.344055    
     1525.00         7.45691        0.258677    
     1655.00         4.57438        0.241625    
     1785.00         2.45730        0.681174E-01
     1915.00         1.65367        0.589929E-01
     2045.00        0.919268        0.483979E-01
     2175.00        0.652624        0.261911E-01
     2305.00        0.378626        0.179754E-01
     2435.00        0.215155        0.250316E-01
     2565.00        0.185207        0.232088E-01
     2695.00        0.980394E-01    0.838317E-02
     2825.00        0.793247E-01    0.746407E-02
     2955.00        0.484020E-01    0.499100E-02
     3085.00        0.332546E-01    0.381288E-02
     3215.00        0.259471E-01    0.305441E-02
     3345.00        0.144329E-01    0.228055E-02
     3475.00        0.105665E-01    0.233872E-02
     3605.00        0.919071E-02    0.188364E-02
     3735.00        0.423656E-02    0.932480E-03
     3865.00        0.391687E-02    0.709225E-03
     3995.00        0.265641E-02    0.733639E-03
     4125.00        0.112912E-02    0.671739E-03
     4255.00        0.105297E-02    0.449329E-03
     4385.00        0.822229E-03    0.269157E-03
     4515.00        0.484085E-03    0.211991E-03
     4645.00        0.426018E-03    0.227237E-03
     4775.00        0.211091E-03    0.234889E-03
     4905.00        0.228809E-04    0.991981E-04
     5035.00        0.380212E-04    0.542695E-04
     5165.00        0.602721E-04    0.349702E-04
     5295.00        0.641929E-04    0.335402E-04
     5425.00        0.444075E-04    0.367241E-04
     5555.00        0.516914E-04    0.233798E-04
     5685.00       -0.109473E-04    0.138976E-04
     5815.00        0.134392E-04    0.840707E-05
     5945.00        0.174167E-05    0.571425E-05
     6075.00        0.115166E-05    0.355769E-05
     6205.00        0.316718E-05    0.389274E-05
     6335.00       -0.526184E-06    0.332853E-05
     6465.00       -0.259114E-05    0.194973E-05
     6595.00        0.596968E-07    0.143404E-05
     6725.00       -0.945039E-06    0.139705E-05
     6855.00       -0.842711E-06    0.518455E-06
     6985.00        0.409618E-07    0.408677E-06
     7115.00       -0.429208E-07    0.366792E-06
     7245.00        0.188888E-07    0.441592E-06
     7375.00       -0.146041E-06    0.925598E-07
     7505.00        0.190134E-06    0.318114E-06
     7635.00        0.730931E-07    0.934911E-07
     7765.00        0.231177E-07    0.670058E-07
     7895.00       -0.687032E-07    0.611734E-07
     8025.00        0.294390E-07    0.463801E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191965147 U`FLOW=         0 O`FLOW=         0


