 ( Cross-section is:      1102469.2850807426 +/-           79.8210228347)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3774.34         4.97060    
     485.000         2793.87         2.50209    
     615.000         1080.99         1.49925    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 171236080 U`FLOW=         0 O`FLOW=  20525003


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3774.34         4.97060    
     485.000         2793.87         2.50209    
     615.000         1080.99         1.49925    
     745.000         444.006         1.09116    
     875.000         194.802        0.813008    
     1005.00         92.7056        0.477914    
     1135.00         46.1715        0.369260    
     1265.00         24.4106        0.255346    
     1395.00         13.3305        0.209415    
     1525.00         7.70403        0.147534    
     1655.00         4.23525        0.962653E-01
     1785.00         2.54747        0.683653E-01
     1915.00         1.67502        0.513081E-01
     2045.00        0.978353        0.380781E-01
     2175.00        0.600934        0.296587E-01
     2305.00        0.378568        0.180391E-01
     2435.00        0.247494        0.131707E-01
     2565.00        0.165429        0.102493E-01
     2695.00        0.919439E-01    0.780250E-02
     2825.00        0.794994E-01    0.673190E-02
     2955.00        0.488852E-01    0.480455E-02
     3085.00        0.311088E-01    0.419876E-02
     3215.00        0.212839E-01    0.299019E-02
     3345.00        0.169336E-01    0.220000E-02
     3475.00        0.126130E-01    0.184616E-02
     3605.00        0.655217E-02    0.101490E-02
     3735.00        0.504052E-02    0.998415E-03
     3865.00        0.380451E-02    0.683274E-03
     3995.00        0.197277E-02    0.612977E-03
     4125.00        0.152218E-02    0.364878E-03
     4255.00        0.134633E-02    0.456690E-03
     4385.00        0.667781E-03    0.289208E-03
     4515.00        0.278691E-03    0.188774E-03
     4645.00        0.479725E-03    0.150757E-03
     4775.00        0.134646E-03    0.664785E-04
     4905.00        0.138504E-03    0.676657E-04
     5035.00        0.721802E-04    0.520537E-04
     5165.00        0.263474E-04    0.347621E-04
     5295.00        0.117867E-03    0.505806E-04
     5425.00        0.134048E-04    0.273734E-04
     5555.00        0.104947E-04    0.138590E-04
     5685.00        0.326266E-05    0.124787E-04
     5815.00        0.917773E-05    0.659879E-05
     5945.00        0.962732E-05    0.642797E-05
     6075.00        0.740170E-05    0.776934E-05
     6205.00       -0.578431E-05    0.707948E-05
     6335.00       -0.382803E-05    0.146961E-05
     6465.00       -0.489069E-06    0.123777E-05
     6595.00        0.990657E-05    0.108211E-04
     6725.00       -0.105581E-04    0.109130E-04
     6855.00       -0.140742E-05    0.139830E-05
     6985.00       -0.267810E-06    0.267475E-06
     7115.00       -0.117157E-07    0.336564E-06
     7245.00        0.237227E-06    0.399682E-06
     7375.00       -0.108370E-06    0.780073E-07
     7505.00        0.279043E-06    0.372685E-06
     7635.00       -0.181168E-07    0.142946E-06
     7765.00        0.859443E-07    0.992217E-07
     7895.00       -0.804475E-07    0.416662E-07
     8025.00        0.788400E-08    0.165106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191761083 U`FLOW=         0 O`FLOW=         0


