 ( Cross-section is:       672395.6547089294 +/-           48.5077215770)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1376.18         2.70632    
     485.000         2140.08         1.56050    
     615.000         915.107         1.10152    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 169626603 U`FLOW=         0 O`FLOW=  22094427


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1376.18         2.70632    
     485.000         2140.08         1.56050    
     615.000         915.107         1.10152    
     745.000         388.820         1.26098    
     875.000         175.180         1.22483    
     1005.00         83.4755        0.531177    
     1135.00         42.2485        0.239973    
     1265.00         22.5882        0.187971    
     1395.00         12.5910        0.201323    
     1525.00         6.61965        0.179843    
     1655.00         4.28251        0.946937E-01
     1785.00         2.55506        0.120032    
     1915.00         1.36054        0.105087    
     2045.00        0.955855        0.292923E-01
     2175.00        0.568940        0.240549E-01
     2305.00        0.449584        0.519795E-01
     2435.00        0.179734        0.499380E-01
     2565.00        0.154236        0.113037E-01
     2695.00        0.987419E-01    0.887256E-02
     2825.00        0.629473E-01    0.622880E-02
     2955.00        0.474149E-01    0.619611E-02
     3085.00        0.347492E-01    0.439141E-02
     3215.00        0.265003E-01    0.480648E-02
     3345.00        0.112430E-01    0.425046E-02
     3475.00        0.962128E-02    0.149662E-02
     3605.00        0.806670E-02    0.107610E-02
     3735.00        0.615887E-02    0.867189E-03
     3865.00        0.305540E-02    0.908665E-03
     3995.00        0.188566E-02    0.921234E-03
     4125.00        0.153743E-02    0.339593E-03
     4255.00        0.135690E-02    0.289951E-03
     4385.00        0.532177E-03    0.196127E-03
     4515.00        0.566114E-03    0.190171E-03
     4645.00        0.275027E-03    0.908939E-04
     4775.00        0.265913E-03    0.965721E-04
     4905.00        0.143001E-03    0.518799E-04
     5035.00        0.173729E-03    0.534136E-04
     5165.00        0.600959E-04    0.481534E-04
     5295.00        0.743151E-05    0.465037E-04
     5425.00        0.326749E-04    0.218085E-04
     5555.00        0.197480E-05    0.168502E-04
     5685.00        0.414273E-04    0.176300E-04
     5815.00        0.108003E-04    0.962784E-05
     5945.00        0.397163E-05    0.642388E-05
     6075.00        0.676311E-05    0.543603E-05
     6205.00       -0.931578E-06    0.259084E-05
     6335.00        0.341925E-05    0.204510E-05
     6465.00        0.338588E-06    0.162933E-05
     6595.00        0.725591E-06    0.127852E-05
     6725.00       -0.105868E-05    0.445437E-06
     6855.00       -0.366159E-06    0.319989E-06
     6985.00        0.334830E-07    0.432001E-06
     7115.00       -0.356855E-06    0.389331E-06
     7245.00        0.216483E-06    0.166466E-06
     7375.00       -0.178077E-06    0.905827E-07
     7505.00        0.774765E-07    0.725760E-07
     7635.00        0.318127E-07    0.112298E-06
     7765.00       -0.469821E-07    0.253419E-07
     7895.00        0.107290E-06    0.118065E-06
     8025.00        0.137885E-07    0.188590E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191721030 U`FLOW=         0 O`FLOW=         0


