 ( Cross-section is:       754170.7511275399 +/-           54.4025214949)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1825.14         3.07360    
     485.000         2280.85         2.65622    
     615.000         944.060         2.40747    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170323645 U`FLOW=         0 O`FLOW=  21614727


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1825.14         3.07360    
     485.000         2280.85         2.65622    
     615.000         944.060         2.40747    
     745.000         396.839        0.891082    
     875.000         176.813        0.721303    
     1005.00         84.4859        0.364853    
     1135.00         42.4373        0.271589    
     1265.00         22.4102        0.206183    
     1395.00         12.5421        0.179680    
     1525.00         6.80353        0.131209    
     1655.00         4.09730        0.101057    
     1785.00         2.52127        0.761602E-01
     1915.00         1.47909        0.404685E-01
     2045.00        0.920728        0.294431E-01
     2175.00        0.559696        0.223375E-01
     2305.00        0.394844        0.175343E-01
     2435.00        0.234196        0.118545E-01
     2565.00        0.141013        0.874784E-02
     2695.00        0.959174E-01    0.667991E-02
     2825.00        0.617498E-01    0.483890E-02
     2955.00        0.526912E-01    0.439803E-02
     3085.00       -0.301861E-02    0.343435E-01
     3215.00        0.599629E-01    0.352511E-01
     3345.00        0.797601E-02    0.828845E-02
     3475.00        0.113480E-01    0.174397E-02
     3605.00        0.625025E-02    0.142736E-02
     3735.00        0.559427E-02    0.746554E-03
     3865.00        0.277241E-02    0.748766E-03
     3995.00        0.216358E-02    0.679465E-03
     4125.00        0.175540E-02    0.436821E-03
     4255.00        0.836806E-03    0.320309E-03
     4385.00        0.262114E-03    0.214042E-03
     4515.00        0.826098E-03    0.268625E-03
     4645.00        0.318191E-03    0.152770E-03
     4775.00        0.216447E-03    0.712906E-04
     4905.00        0.185554E-03    0.724636E-04
     5035.00        0.841928E-04    0.418338E-04
     5165.00        0.329548E-04    0.295054E-04
     5295.00        0.571071E-04    0.268938E-04
     5425.00        0.128586E-04    0.247059E-04
     5555.00        0.567233E-04    0.275660E-04
     5685.00       -0.906097E-06    0.119043E-04
     5815.00        0.920003E-05    0.747059E-05
     5945.00        0.590327E-05    0.449760E-05
     6075.00        0.105030E-05    0.289469E-05
     6205.00        0.195791E-05    0.284516E-05
     6335.00        0.309778E-05    0.230463E-05
     6465.00        0.367944E-07    0.182431E-05
     6595.00       -0.418546E-05    0.312745E-05
     6725.00        0.164155E-05    0.306728E-05
     6855.00        0.464968E-06    0.387631E-06
     6985.00       -0.434139E-06    0.402230E-06
     7115.00        0.269692E-06    0.281845E-06
     7245.00       -0.304959E-06    0.182854E-06
     7375.00       -0.549659E-07    0.111244E-06
     7505.00        0.962270E-07    0.143240E-06
     7635.00       -0.243349E-07    0.281967E-07
     7765.00        0.124980E-06    0.155984E-06
     7895.00        0.128665E-07    0.474222E-07
     8025.00        0.528713E-07    0.373477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191938372 U`FLOW=         0 O`FLOW=         0


