 ( Cross-section is:       797282.7385094671 +/-           57.5610062676)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2040.85         3.45970    
     485.000         2359.58         2.06488    
     615.000         967.648         1.32969    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 170422245 U`FLOW=         0 O`FLOW=  21454079


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2040.85         3.45970    
     485.000         2359.58         2.06488    
     615.000         967.648         1.32969    
     745.000         404.392        0.823971    
     875.000         180.097        0.584616    
     1005.00         85.9243        0.597086    
     1135.00         43.3365        0.477503    
     1265.00         22.6709        0.189893    
     1395.00         12.5713        0.167885    
     1525.00         7.07195        0.121530    
     1655.00         4.20916        0.102844    
     1785.00         2.42745        0.767055E-01
     1915.00         1.47846        0.410882E-01
     2045.00        0.941313        0.304378E-01
     2175.00        0.587283        0.223470E-01
     2305.00        0.371707        0.185991E-01
     2435.00        0.243655        0.140762E-01
     2565.00        0.152108        0.905511E-02
     2695.00        0.104860        0.113151E-01
     2825.00        0.551171E-01    0.102712E-01
     2955.00        0.541920E-01    0.603223E-02
     3085.00        0.253777E-01    0.497961E-02
     3215.00        0.242862E-01    0.284777E-02
     3345.00        0.175003E-01    0.325739E-02
     3475.00        0.725899E-02    0.236885E-02
     3605.00        0.690029E-02    0.129552E-02
     3735.00        0.479723E-02    0.860866E-03
     3865.00        0.362193E-02    0.711200E-03
     3995.00        0.177228E-02    0.528281E-03
     4125.00        0.227085E-02    0.460756E-03
     4255.00        0.476173E-03    0.306214E-03
     4385.00        0.693082E-03    0.251602E-03
     4515.00        0.406387E-03    0.156888E-03
     4645.00        0.455623E-03    0.140743E-03
     4775.00        0.153514E-03    0.794592E-04
     4905.00        0.223267E-03    0.775211E-04
     5035.00        0.383891E-04    0.379429E-04
     5165.00        0.603270E-04    0.240854E-04
     5295.00        0.371873E-04    0.227929E-04
     5425.00        0.223561E-04    0.184530E-04
     5555.00        0.524440E-04    0.243695E-04
     5685.00        0.182249E-04    0.127652E-04
     5815.00        0.878326E-06    0.100281E-04
     5945.00        0.849466E-05    0.752475E-05
     6075.00        0.196959E-05    0.386529E-05
     6205.00        0.250174E-05    0.236958E-05
     6335.00        0.135335E-07    0.241688E-05
     6465.00        0.185442E-06    0.182835E-05
     6595.00       -0.867543E-06    0.610410E-06
     6725.00       -0.448979E-06    0.502192E-06
     6855.00       -0.468847E-06    0.444978E-06
     6985.00       -0.398819E-06    0.317912E-06
     7115.00        0.197471E-06    0.311131E-06
     7245.00       -0.173632E-06    0.768906E-07
     7375.00        0.653269E-07    0.103786E-06
     7505.00        0.868247E-07    0.161659E-06
     7635.00       -0.550298E-07    0.332987E-07
     7765.00        0.160092E-06    0.178353E-06
     7895.00        0.383105E-07    0.521165E-07
     8025.00        0.147641E-07    0.200578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.798E+06

ENTRIES= 191876324 U`FLOW=         0 O`FLOW=         0


