 ( Cross-section is:       777933.3092761786 +/-           56.1339923304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1943.06         3.22417    
     485.000         2325.32         2.13395    
     615.000         957.442         1.76309    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 170514303 U`FLOW=         0 O`FLOW=  21534391


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1943.06         3.22417    
     485.000         2325.32         2.13395    
     615.000         957.442         1.76309    
     745.000         400.794        0.846675    
     875.000         178.448        0.593021    
     1005.00         85.5625        0.395478    
     1135.00         42.5135        0.298382    
     1265.00         22.5704        0.189408    
     1395.00         12.4605        0.177765    
     1525.00         7.12496        0.126542    
     1655.00         4.06219        0.824523E-01
     1785.00         2.57611        0.107124    
     1915.00         1.41280        0.976642E-01
     2045.00        0.932164        0.299587E-01
     2175.00        0.565320        0.222271E-01
     2305.00        0.389829        0.176366E-01
     2435.00        0.218928        0.128656E-01
     2565.00        0.161789        0.103022E-01
     2695.00        0.980675E-01    0.746447E-02
     2825.00        0.560658E-01    0.550285E-02
     2955.00        0.558697E-01    0.487471E-02
     3085.00        0.259442E-01    0.381906E-02
     3215.00        0.201683E-01    0.357648E-02
     3345.00        0.181120E-01    0.258433E-02
     3475.00        0.996176E-02    0.136833E-02
     3605.00        0.960564E-02    0.188041E-02
     3735.00        0.282033E-02    0.164844E-02
     3865.00        0.420631E-02    0.846160E-03
     3995.00        0.162985E-02    0.719211E-03
     4125.00        0.166442E-02    0.469679E-03
     4255.00        0.113534E-02    0.256966E-03
     4385.00        0.501159E-03    0.239332E-03
     4515.00        0.551107E-03    0.185342E-03
     4645.00        0.309190E-03    0.134159E-03
     4775.00        0.191600E-03    0.584216E-04
     4905.00        0.210838E-03    0.763062E-04
     5035.00        0.610011E-04    0.453685E-04
     5165.00        0.187354E-04    0.411440E-04
     5295.00        0.254612E-04    0.263656E-04
     5425.00        0.441014E-04    0.203722E-04
     5555.00        0.486049E-04    0.268153E-04
     5685.00       -0.191421E-05    0.165190E-04
     5815.00        0.893103E-05    0.702156E-05
     5945.00        0.761707E-05    0.535482E-05
     6075.00       -0.316023E-05    0.345193E-05
     6205.00        0.176239E-05    0.296023E-05
     6335.00        0.432393E-05    0.304957E-05
     6465.00        0.330093E-06    0.294406E-05
     6595.00       -0.325675E-05    0.126161E-05
     6725.00       -0.813025E-06    0.443366E-06
     6855.00        0.173263E-05    0.199297E-05
     6985.00       -0.276861E-05    0.203323E-05
     7115.00        0.546874E-06    0.333447E-06
     7245.00       -0.165594E-06    0.123676E-06
     7375.00       -0.881300E-07    0.108432E-06
     7505.00        0.128412E-06    0.150264E-06
     7635.00       -0.164499E-07    0.370461E-07
     7765.00        0.139517E-06    0.167862E-06
     7895.00        0.167104E-07    0.511456E-07
     8025.00       -0.172196E-08    0.159725E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 192048694 U`FLOW=         0 O`FLOW=         0


