 ( Cross-section is:      1000619.6452684323 +/-           72.3558483011)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3179.58         4.30015    
     485.000         2659.32         2.09073    
     615.000         1047.93         1.49720    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171028236 U`FLOW=         0 O`FLOW=  20781777


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3179.58         4.30015    
     485.000         2659.32         2.09073    
     615.000         1047.93         1.49720    
     745.000         431.434        0.952102    
     875.000         189.981        0.669370    
     1005.00         90.3956        0.413309    
     1135.00         45.4540        0.321695    
     1265.00         23.9830        0.232942    
     1395.00         12.9537        0.193228    
     1525.00         7.49027        0.137955    
     1655.00         4.34138        0.939209E-01
     1785.00         2.43926        0.649516E-01
     1915.00         1.65280        0.509720E-01
     2045.00        0.944206        0.335189E-01
     2175.00        0.646288        0.256850E-01
     2305.00        0.375320        0.214018E-01
     2435.00        0.234683        0.173714E-01
     2565.00        0.145030        0.959861E-02
     2695.00        0.112130        0.796106E-02
     2825.00        0.715156E-01    0.683990E-02
     2955.00        0.462220E-01    0.455527E-02
     3085.00        0.309282E-01    0.319129E-02
     3215.00        0.270039E-01    0.352613E-02
     3345.00        0.142089E-01    0.291720E-02
     3475.00        0.115162E-01    0.186826E-02
     3605.00        0.781237E-02    0.127301E-02
     3735.00        0.400592E-02    0.951183E-03
     3865.00        0.363821E-02    0.719513E-03
     3995.00        0.230949E-02    0.591271E-03
     4125.00        0.133908E-02    0.388066E-03
     4255.00        0.945844E-03    0.314153E-03
     4385.00        0.856905E-03    0.273182E-03
     4515.00        0.693474E-03    0.265364E-03
     4645.00        0.645615E-04    0.222424E-03
     4775.00        0.295750E-03    0.112640E-03
     4905.00        0.871809E-04    0.457001E-04
     5035.00        0.941655E-04    0.372533E-04
     5165.00       -0.400860E-04    0.113633E-03
     5295.00        0.143173E-03    0.112742E-03
     5425.00        0.791130E-04    0.355596E-04
     5555.00        0.223897E-04    0.243105E-04
     5685.00       -0.568076E-05    0.149979E-04
     5815.00       -0.129443E-04    0.122813E-04
     5945.00        0.206844E-04    0.105712E-04
     6075.00        0.838796E-05    0.478738E-05
     6205.00        0.331241E-04    0.310684E-04
     6335.00       -0.346335E-04    0.310211E-04
     6465.00       -0.118766E-05    0.850778E-06
     6595.00       -0.872810E-06    0.679534E-06
     6725.00        0.134748E-06    0.578997E-06
     6855.00       -0.240779E-06    0.603055E-06
     6985.00       -0.534905E-07    0.577698E-06
     7115.00       -0.693572E-06    0.264899E-06
     7245.00        0.386410E-06    0.322312E-06
     7375.00       -0.262851E-06    0.947812E-07
     7505.00        0.378307E-06    0.308646E-06
     7635.00        0.882023E-07    0.907740E-07
     7765.00       -0.186203E-07    0.334086E-07
     7895.00       -0.346738E-07    0.196913E-07
     8025.00        0.196337E-07    0.238044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191810013 U`FLOW=         0 O`FLOW=         0


