 ( Cross-section is:      1359213.2002745883 +/-           98.5787389195)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5346.62         7.38105    
     485.000         3078.98         5.21289    
     615.000         1154.47         2.76551    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171931269 U`FLOW=         0 O`FLOW=  20003735


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5346.62         7.38105    
     485.000         3078.98         5.21289    
     615.000         1154.47         2.76551    
     745.000         471.032         1.43160    
     875.000         206.073         1.91709    
     1005.00         95.0825         1.80837    
     1135.00         48.3178        0.462725    
     1265.00         25.2221        0.320345    
     1395.00         13.7126        0.272395    
     1525.00         8.08811        0.215277    
     1655.00         4.48319        0.117031    
     1785.00         2.76053        0.877487E-01
     1915.00         1.64487        0.634093E-01
     2045.00         1.04817        0.504159E-01
     2175.00        0.597604        0.307042E-01
     2305.00        0.413992        0.212871E-01
     2435.00        0.249177        0.155561E-01
     2565.00        0.150552        0.121495E-01
     2695.00        0.116525        0.941141E-02
     2825.00        0.871633E-01    0.890102E-02
     2955.00        0.910735E-01    0.523627E-01
     3085.00       -0.121962E-01    0.520612E-01
     3215.00        0.225422E-01    0.349915E-02
     3345.00        0.178870E-01    0.354164E-02
     3475.00        0.122830E-01    0.293568E-02
     3605.00        0.601273E-02    0.164388E-02
     3735.00        0.524814E-02    0.104195E-02
     3865.00        0.358297E-02    0.979855E-03
     3995.00        0.257714E-02    0.683793E-03
     4125.00        0.133280E-02    0.640573E-03
     4255.00        0.131272E-02    0.402313E-03
     4385.00        0.604904E-03    0.291862E-03
     4515.00        0.871314E-03    0.384679E-03
     4645.00       -0.963907E-04    0.316075E-03
     4775.00        0.176216E-03    0.130834E-03
     4905.00        0.108595E-03    0.708244E-04
     5035.00        0.136680E-04    0.640764E-04
     5165.00        0.222647E-03    0.890824E-04
     5295.00        0.100286E-04    0.363519E-04
     5425.00        0.358025E-04    0.257403E-04
     5555.00        0.100721E-04    0.138109E-04
     5685.00       -0.665820E-04    0.738550E-04
     5815.00        0.803524E-04    0.738680E-04
     5945.00        0.487320E-05    0.676096E-05
     6075.00        0.260453E-05    0.515725E-05
     6205.00       -0.148435E-05    0.413567E-05
     6335.00       -0.418875E-05    0.453265E-05
     6465.00       -0.227035E-05    0.256289E-05
     6595.00       -0.196378E-05    0.102612E-05
     6725.00        0.144547E-05    0.888242E-06
     6855.00       -0.908332E-06    0.351541E-06
     6985.00        0.222681E-06    0.382748E-06
     7115.00        0.320274E-06    0.544388E-06
     7245.00       -0.206858E-06    0.131523E-06
     7375.00        0.375553E-06    0.602353E-06
     7505.00        0.170058E-06    0.183855E-06
     7635.00       -0.885774E-07    0.501448E-07
     7765.00       -0.241877E-07    0.466660E-07
     7895.00       -0.659958E-08    0.328063E-07
     8025.00       -0.259423E-07    0.128286E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191935004 U`FLOW=         0 O`FLOW=         0


