 ( Cross-section is:       965137.9877378133 +/-           69.7330105353)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2976.62         4.16282    
     485.000         2610.32         2.08606    
     615.000         1033.98         1.45991    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171132578 U`FLOW=         0 O`FLOW=  20893433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2976.62         4.16282    
     485.000         2610.32         2.08606    
     615.000         1033.98         1.45991    
     745.000         426.232        0.991940    
     875.000         189.226        0.740398    
     1005.00         90.0506        0.423715    
     1135.00         45.1159        0.367808    
     1265.00         23.5602        0.257190    
     1395.00         13.0094        0.180275    
     1525.00         7.43441        0.132315    
     1655.00         4.36016        0.974363E-01
     1785.00         2.43243        0.688503E-01
     1915.00         1.62215        0.508648E-01
     2045.00        0.935372        0.346983E-01
     2175.00        0.624809        0.298585E-01
     2305.00        0.374225        0.251283E-01
     2435.00        0.242938        0.134487E-01
     2565.00        0.155052        0.102044E-01
     2695.00        0.109509        0.122217E-01
     2825.00        0.655816E-01    0.113130E-01
     2955.00        0.493377E-01    0.521391E-02
     3085.00        0.299053E-01    0.346965E-02
     3215.00        0.238507E-01    0.301721E-02
     3345.00        0.158133E-01    0.242984E-02
     3475.00        0.118897E-01    0.156652E-02
     3605.00        0.105014E-01    0.221961E-02
     3735.00        0.187926E-02    0.208007E-02
     3865.00        0.297209E-02    0.803420E-03
     3995.00        0.280904E-02    0.563149E-03
     4125.00        0.982316E-03    0.416662E-03
     4255.00        0.794432E-03    0.336337E-03
     4385.00        0.109440E-02    0.316638E-03
     4515.00        0.573708E-03    0.207253E-03
     4645.00        0.194187E-03    0.127484E-03
     4775.00        0.282108E-03    0.115186E-03
     4905.00        0.948226E-04    0.425818E-04
     5035.00        0.679284E-04    0.321702E-04
     5165.00        0.814874E-04    0.373067E-04
     5295.00        0.176841E-04    0.288209E-04
     5425.00        0.878412E-04    0.351889E-04
     5555.00        0.229590E-04    0.261478E-04
     5685.00        0.420215E-05    0.202210E-04
     5815.00        0.821314E-07    0.774595E-05
     5945.00        0.441827E-05    0.498325E-05
     6075.00        0.761623E-05    0.701604E-05
     6205.00        0.254159E-04    0.309728E-04
     6335.00       -0.255999E-04    0.304828E-04
     6465.00       -0.551370E-05    0.214885E-05
     6595.00       -0.948602E-06    0.656254E-06
     6725.00        0.615658E-07    0.472417E-06
     6855.00       -0.579195E-06    0.281189E-06
     6985.00       -0.903536E-06    0.121320E-05
     7115.00        0.105824E-05    0.118575E-05
     7245.00        0.210100E-06    0.195122E-06
     7375.00       -0.124159E-07    0.227985E-06
     7505.00       -0.686643E-07    0.496174E-07
     7635.00        0.263629E-06    0.276511E-06
     7765.00        0.740755E-07    0.831504E-07
     7895.00       -0.622724E-07    0.249314E-07
     8025.00        0.100931E-07    0.173856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 192026011 U`FLOW=         0 O`FLOW=         0


