 ( Cross-section is:      1056642.9318417897 +/-           76.4805974812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3505.92         4.76588    
     485.000         2734.55         3.96732    
     615.000         1067.56         3.93799    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171111962 U`FLOW=         0 O`FLOW=  20639743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3505.92         4.76588    
     485.000         2734.55         3.96732    
     615.000         1067.56         3.93799    
     745.000         435.966         2.10294    
     875.000         192.795        0.698801    
     1005.00         93.3579         1.92544    
     1135.00         44.1839         1.89819    
     1265.00         24.3405        0.251013    
     1395.00         13.0563        0.193207    
     1525.00         7.81753        0.140751    
     1655.00         4.21397        0.108211    
     1785.00         2.56739        0.729220E-01
     1915.00         1.67218        0.539465E-01
     2045.00        0.923581        0.413461E-01
     2175.00        0.648296        0.291278E-01
     2305.00        0.371241        0.185945E-01
     2435.00        0.259566        0.202534E-01
     2565.00        0.141304        0.198098E-01
     2695.00        0.108825        0.120314E-01
     2825.00        0.748274E-01    0.942365E-02
     2955.00        0.478883E-01    0.462376E-02
     3085.00        0.338131E-01    0.407789E-02
     3215.00        0.243208E-01    0.370589E-02
     3345.00        0.165635E-01    0.222638E-02
     3475.00        0.105309E-01    0.187166E-02
     3605.00        0.726811E-02    0.121907E-02
     3735.00        0.502229E-02    0.107155E-02
     3865.00        0.278639E-02    0.614326E-03
     3995.00        0.240536E-02    0.635151E-03
     4125.00        0.177975E-02    0.390163E-03
     4255.00        0.117353E-02    0.408041E-03
     4385.00        0.442771E-03    0.242689E-03
     4515.00        0.546209E-03    0.205446E-03
     4645.00        0.311512E-03    0.170319E-03
     4775.00        0.231000E-03    0.121690E-03
     4905.00        0.541847E-05    0.847586E-04
     5035.00        0.953937E-04    0.456702E-04
     5165.00        0.577770E-04    0.386062E-04
     5295.00        0.540468E-04    0.363698E-04
     5425.00        0.527685E-04    0.359861E-04
     5555.00        0.361453E-04    0.228883E-04
     5685.00        0.130243E-04    0.124875E-04
     5815.00        0.630982E-04    0.673823E-04
     5945.00       -0.595106E-04    0.661317E-04
     6075.00        0.855359E-05    0.763567E-05
     6205.00       -0.659877E-05    0.653218E-05
     6335.00       -0.187316E-05    0.293138E-05
     6465.00       -0.434831E-06    0.141083E-05
     6595.00        0.305915E-06    0.157354E-05
     6725.00       -0.156016E-05    0.968879E-06
     6855.00       -0.201810E-06    0.488988E-06
     6985.00       -0.707812E-07    0.290586E-06
     7115.00       -0.987274E-08    0.227071E-06
     7245.00        0.209951E-06    0.308268E-06
     7375.00       -0.173512E-06    0.843152E-07
     7505.00        0.236923E-06    0.340605E-06
     7635.00        0.667103E-07    0.100184E-06
     7765.00        0.802570E-08    0.439847E-07
     7895.00       -0.633404E-07    0.297964E-07
     8025.00       -0.231658E-07    0.143699E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191751705 U`FLOW=         0 O`FLOW=         0


