 ( Cross-section is:       711817.1688125458 +/-           51.3571382240)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1608.09         3.38413    
     485.000         2203.88         2.37778    
     615.000         925.027         1.07405    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.616E+06

ENTRIES= 170061131 U`FLOW=         0 O`FLOW=  21789435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1608.09         3.38413    
     485.000         2203.88         2.37778    
     615.000         925.027         1.07405    
     745.000         388.669        0.734466    
     875.000         174.906        0.613035    
     1005.00         83.3093        0.476060    
     1135.00         41.4701        0.326474    
     1265.00         22.1686        0.190261    
     1395.00         12.3591        0.154242    
     1525.00         6.79601        0.134907    
     1655.00         4.01407        0.106410    
     1785.00         2.37485        0.625428E-01
     1915.00         1.47694        0.427780E-01
     2045.00        0.924755        0.321777E-01
     2175.00        0.583369        0.247190E-01
     2305.00        0.364253        0.168875E-01
     2435.00        0.225885        0.127496E-01
     2565.00        0.139388        0.980790E-02
     2695.00        0.102015        0.737373E-02
     2825.00        0.609794E-01    0.565018E-02
     2955.00        0.513961E-01    0.570076E-02
     3085.00        0.273433E-01    0.493979E-02
     3215.00        0.177418E-01    0.192760E-02
     3345.00        0.173496E-01    0.194791E-02
     3475.00        0.910877E-02    0.159307E-02
     3605.00        0.696443E-02    0.108808E-02
     3735.00        0.520573E-02    0.840456E-03
     3865.00        0.249565E-02    0.545300E-03
     3995.00        0.265910E-02    0.505609E-03
     4125.00        0.166311E-02    0.350246E-03
     4255.00        0.649248E-03    0.220598E-03
     4385.00        0.703902E-03    0.191330E-03
     4515.00        0.503611E-03    0.214813E-03
     4645.00        0.404757E-03    0.153189E-03
     4775.00        0.121276E-03    0.612142E-04
     4905.00        0.400675E-03    0.141212E-03
     5035.00       -0.835124E-04    0.131473E-03
     5165.00        0.394412E-04    0.365421E-04
     5295.00        0.351390E-05    0.280696E-04
     5425.00        0.448997E-04    0.250735E-04
     5555.00        0.236863E-04    0.196770E-04
     5685.00        0.379937E-04    0.184494E-04
     5815.00        0.161774E-04    0.134518E-04
     5945.00       -0.136649E-04    0.777654E-05
     6075.00        0.111961E-04    0.717551E-05
     6205.00       -0.994924E-06    0.551959E-05
     6335.00        0.324672E-05    0.284272E-05
     6465.00       -0.163761E-05    0.232855E-05
     6595.00       -0.168750E-06    0.166401E-05
     6725.00        0.458546E-05    0.607406E-05
     6855.00       -0.691778E-05    0.605419E-05
     6985.00       -0.171161E-06    0.227895E-06
     7115.00        0.261713E-06    0.279593E-06
     7245.00       -0.296093E-06    0.279970E-06
     7375.00       -0.115053E-06    0.763698E-07
     7505.00        0.191104E-06    0.144979E-06
     7635.00       -0.124053E-06    0.459876E-07
     7765.00        0.117134E-06    0.138697E-06
     7895.00        0.142509E-07    0.496556E-07
     8025.00        0.303725E-07    0.269434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191850566 U`FLOW=         0 O`FLOW=         0


