 ( Cross-section is:      1041741.1114825921 +/-           75.4215169341)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3432.87         8.66905    
     485.000         2707.65         7.68675    
     615.000         1059.20         1.47950    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 171297854 U`FLOW=         0 O`FLOW=  20637136


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3432.87         8.66905    
     485.000         2707.65         7.68675    
     615.000         1059.20         1.47950    
     745.000         435.327         1.06756    
     875.000         190.124        0.847349    
     1005.00         91.0240        0.497573    
     1135.00         44.7628        0.336575    
     1265.00         23.9046        0.232963    
     1395.00         12.8562        0.187707    
     1525.00         9.15312         1.66400    
     1655.00         2.56901         1.66142    
     1785.00         2.50243        0.784706E-01
     1915.00         1.55987        0.676985E-01
     2045.00        0.920998        0.345989E-01
     2175.00        0.632108        0.308092E-01
     2305.00        0.344492        0.262046E-01
     2435.00        0.228470        0.129369E-01
     2565.00        0.163263        0.119609E-01
     2695.00        0.954277E-01    0.129187E-01
     2825.00        0.698960E-01    0.119033E-01
     2955.00        0.383612E-01    0.669922E-02
     3085.00        0.289780E-01    0.369786E-02
     3215.00        0.223334E-01    0.300995E-02
     3345.00        0.153718E-01    0.213998E-02
     3475.00        0.109136E-01    0.160310E-02
     3605.00        0.728694E-02    0.131491E-02
     3735.00        0.427415E-02    0.117059E-02
     3865.00        0.334280E-02    0.651425E-03
     3995.00        0.196468E-02    0.543410E-03
     4125.00        0.159885E-02    0.377259E-03
     4255.00        0.628990E-03    0.415423E-03
     4385.00        0.491185E-03    0.336305E-03
     4515.00        0.602709E-03    0.279944E-03
     4645.00        0.251390E-03    0.191707E-03
     4775.00        0.326817E-03    0.177897E-03
     4905.00        0.569936E-04    0.768112E-04
     5035.00        0.633772E-04    0.489973E-04
     5165.00        0.258580E-05    0.422015E-04
     5295.00        0.851850E-04    0.399720E-04
     5425.00        0.578472E-04    0.329343E-04
     5555.00        0.233455E-04    0.208183E-04
     5685.00       -0.209089E-05    0.467262E-05
     5815.00        0.870681E-05    0.791353E-05
     5945.00        0.929053E-05    0.515965E-05
     6075.00       -0.171155E-04    0.139829E-04
     6205.00        0.134691E-04    0.134631E-04
     6335.00        0.546319E-06    0.268379E-05
     6465.00       -0.104437E-05    0.102777E-05
     6595.00       -0.154813E-05    0.681025E-06
     6725.00       -0.489489E-06    0.483404E-06
     6855.00        0.362332E-06    0.424339E-06
     6985.00       -0.407478E-06    0.297954E-06
     7115.00       -0.260063E-06    0.249993E-06
     7245.00        0.238933E-06    0.274530E-06
     7375.00       -0.494075E-07    0.814050E-07
     7505.00        0.149617E-06    0.303585E-06
     7635.00        0.107768E-06    0.892446E-07
     7765.00       -0.151869E-07    0.415085E-07
     7895.00       -0.416488E-07    0.323020E-07
     8025.00       -0.225908E-07    0.128172E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191934990 U`FLOW=         0 O`FLOW=         0


