 ( Cross-section is:      1393998.6992382028 +/-          101.0875831001)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5520.46         6.55400    
     485.000         3128.41         3.94369    
     615.000         1181.86         3.00173    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 171966564 U`FLOW=         0 O`FLOW=  20024546


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5520.46         6.55400    
     485.000         3128.41         3.94369    
     615.000         1181.86         3.00173    
     745.000         477.816         1.09424    
     875.000         209.649        0.829720    
     1005.00         98.3545        0.665934    
     1135.00         50.0456        0.449982    
     1265.00         26.2375        0.349362    
     1395.00         13.9558        0.264724    
     1525.00         8.43889        0.419982    
     1655.00         4.39513        0.410934    
     1785.00         2.77477        0.845543E-01
     1915.00         1.69369        0.572164E-01
     2045.00         1.08953        0.479862E-01
     2175.00        0.640147        0.348018E-01
     2305.00        0.428268        0.224857E-01
     2435.00        0.262793        0.189864E-01
     2565.00        0.161602        0.154712E-01
     2695.00        0.138501        0.117033E-01
     2825.00        0.686894E-01    0.111385E-01
     2955.00       -0.590759E-02    0.548872E-01
     3085.00        0.967240E-01    0.545773E-01
     3215.00        0.259088E-01    0.374292E-02
     3345.00        0.192166E-01    0.337858E-02
     3475.00        0.117375E-01    0.195740E-02
     3605.00        0.624925E-02    0.165358E-02
     3735.00        0.589327E-02    0.127540E-02
     3865.00        0.485012E-02    0.113540E-02
     3995.00        0.178415E-02    0.633004E-03
     4125.00        0.194341E-02    0.685824E-03
     4255.00        0.186315E-02    0.602757E-03
     4385.00       -0.183819E-03    0.484641E-03
     4515.00        0.711304E-03    0.238234E-03
     4645.00        0.196582E-03    0.153246E-03
     4775.00        0.476587E-03    0.280310E-03
     4905.00       -0.166623E-03    0.270772E-03
     5035.00        0.624962E-04    0.525080E-04
     5165.00        0.118829E-03    0.781571E-04
     5295.00        0.101933E-03    0.656814E-04
     5425.00        0.313804E-04    0.218877E-04
     5555.00        0.405349E-06    0.153173E-04
     5685.00        0.946874E-05    0.961253E-05
     5815.00        0.153592E-04    0.926891E-05
     5945.00        0.755063E-05    0.762198E-05
     6075.00        0.129329E-04    0.131473E-04
     6205.00       -0.183963E-04    0.120663E-04
     6335.00        0.108637E-05    0.388574E-05
     6465.00       -0.985262E-05    0.721348E-05
     6595.00        0.952134E-05    0.717857E-05
     6725.00       -0.298954E-05    0.354482E-05
     6855.00       -0.807902E-06    0.427399E-06
     6985.00        0.162738E-06    0.379187E-06
     7115.00       -0.358025E-07    0.615127E-06
     7245.00        0.831010E-07    0.274842E-06
     7375.00        0.618188E-06    0.670348E-06
     7505.00        0.106104E-07    0.208568E-06
     7635.00       -0.598734E-07    0.636376E-07
     7765.00       -0.760832E-07    0.334563E-07
     7895.00        0.966851E-09    0.365638E-07
     8025.00       -0.163032E-07    0.100058E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191991110 U`FLOW=         0 O`FLOW=         0


