 ( Cross-section is:      1406995.1789758797 +/-          102.2026770767)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5639.21         6.40762    
     485.000         3131.26         2.53600    
     615.000         1171.33         1.63394    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172132108 U`FLOW=         0 O`FLOW=  19916462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5639.21         6.40762    
     485.000         3131.26         2.53600    
     615.000         1171.33         1.63394    
     745.000         474.795         1.15949    
     875.000         206.732        0.788370    
     1005.00         97.1292        0.574663    
     1135.00         47.9011        0.441573    
     1265.00         23.7130         1.69820    
     1395.00         15.7107         1.67887    
     1525.00         7.79945        0.189913    
     1655.00         4.36920        0.109845    
     1785.00         2.69495        0.764450E-01
     1915.00         1.60862        0.603861E-01
     2045.00         1.11496        0.503781E-01
     2175.00        0.561865        0.338950E-01
     2305.00        0.363017        0.212139E-01
     2435.00        0.257631        0.161299E-01
     2565.00        0.155838        0.119364E-01
     2695.00        0.110681        0.102111E-01
     2825.00        0.656014E-01    0.825037E-02
     2955.00        0.542634E-01    0.652084E-02
     3085.00        0.396843E-01    0.509198E-02
     3215.00        0.211878E-01    0.439012E-02
     3345.00        0.155823E-01    0.255362E-02
     3475.00        0.895337E-02    0.150974E-02
     3605.00        0.891825E-02    0.152173E-02
     3735.00        0.444363E-02    0.121366E-02
     3865.00        0.248320E-02    0.925563E-03
     3995.00        0.187451E-02    0.537276E-03
     4125.00        0.176739E-02    0.557985E-03
     4255.00        0.927414E-03    0.448601E-03
     4385.00       -0.243179E-03    0.459497E-03
     4515.00        0.118748E-02    0.402099E-03
     4645.00        0.177939E-03    0.118722E-03
     4775.00        0.170030E-04    0.860892E-04
     4905.00        0.231079E-03    0.824594E-04
     5035.00        0.445774E-04    0.547070E-04
     5165.00        0.140245E-03    0.677624E-04
     5295.00        0.176696E-04    0.371704E-04
     5425.00        0.311537E-04    0.200391E-04
     5555.00        0.297723E-04    0.218652E-04
     5685.00       -0.195116E-04    0.189440E-04
     5815.00        0.922630E-05    0.616033E-05
     5945.00        0.302773E-06    0.685794E-05
     6075.00       -0.153481E-04    0.158978E-04
     6205.00        0.137052E-04    0.152182E-04
     6335.00       -0.271185E-05    0.150219E-05
     6465.00       -0.177962E-05    0.135294E-05
     6595.00       -0.684991E-06    0.686127E-06
     6725.00        0.337458E-07    0.720591E-06
     6855.00       -0.681678E-06    0.252751E-06
     6985.00        0.708223E-06    0.579515E-06
     7115.00        0.109752E-06    0.710884E-06
     7245.00        0.119027E-07    0.669694E-06
     7375.00        0.184944E-06    0.184300E-06
     7505.00       -0.276522E-07    0.945949E-07
     7635.00       -0.130479E-06    0.761087E-07
     7765.00        0.151930E-06    0.198736E-06
     7895.00       -0.187957E-06    0.200820E-06
     8025.00       -0.593677E-07    0.458337E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192048570 U`FLOW=         0 O`FLOW=         0


