 ( Cross-section is:       687037.7602344827 +/-           49.5343294812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1487.16         2.88484    
     485.000         2153.94         1.68897    
     615.000         914.930         3.19655    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.592E+06

ENTRIES= 169975545 U`FLOW=         0 O`FLOW=  21926803


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1487.16         2.88484    
     485.000         2153.94         1.68897    
     615.000         914.930         3.19655    
     745.000         381.818         3.12129    
     875.000         173.376        0.503634    
     1005.00         82.2487        0.348080    
     1135.00         41.6195        0.249864    
     1265.00         22.0929        0.352440    
     1395.00         11.9649        0.343768    
     1525.00         6.83958        0.142682    
     1655.00         4.12910        0.101753    
     1785.00         2.34888        0.556224E-01
     1915.00         1.38461        0.420851E-01
     2045.00        0.958644        0.347736E-01
     2175.00        0.553717        0.204620E-01
     2305.00        0.378044        0.155439E-01
     2435.00        0.225151        0.114506E-01
     2565.00        0.149890        0.878906E-02
     2695.00        0.918434E-01    0.621305E-02
     2825.00        0.668864E-01    0.491843E-02
     2955.00        0.410465E-01    0.539104E-02
     3085.00        0.339051E-01    0.453393E-02
     3215.00        0.212111E-01    0.223634E-02
     3345.00        0.151222E-01    0.176609E-02
     3475.00        0.107394E-01    0.138602E-02
     3605.00        0.615700E-02    0.102548E-02
     3735.00        0.550976E-02    0.841491E-03
     3865.00        0.259352E-02    0.656996E-03
     3995.00        0.277783E-02    0.584778E-03
     4125.00        0.159695E-02    0.341480E-03
     4255.00        0.911618E-03    0.301178E-03
     4385.00        0.532656E-03    0.174815E-03
     4515.00        0.650422E-03    0.190793E-03
     4645.00        0.269923E-03    0.194917E-03
     4775.00        0.129328E-03    0.204031E-03
     4905.00        0.171564E-03    0.116742E-03
     5035.00        0.171156E-03    0.885506E-04
     5165.00        0.339539E-04    0.434800E-04
     5295.00        0.367785E-04    0.287105E-04
     5425.00        0.282054E-04    0.202627E-04
     5555.00        0.233641E-04    0.199648E-04
     5685.00        0.219040E-04    0.186559E-04
     5815.00        0.101076E-04    0.895593E-05
     5945.00        0.124895E-04    0.100415E-04
     6075.00       -0.287364E-05    0.103145E-04
     6205.00        0.267390E-05    0.448829E-05
     6335.00       -0.246895E-05    0.231629E-05
     6465.00        0.726773E-06    0.179792E-05
     6595.00        0.624135E-06    0.132469E-05
     6725.00       -0.188494E-05    0.740302E-06
     6855.00       -0.147878E-06    0.515393E-06
     6985.00        0.645711E-07    0.282229E-06
     7115.00       -0.217557E-06    0.212135E-06
     7245.00        0.662588E-08    0.177482E-06
     7375.00       -0.139862E-06    0.844074E-07
     7505.00        0.167154E-06    0.137924E-06
     7635.00       -0.119685E-06    0.365590E-07
     7765.00        0.108273E-06    0.126183E-06
     7895.00        0.388794E-07    0.374337E-07
     8025.00        0.202492E-07    0.292453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 191902348 U`FLOW=         0 O`FLOW=         0


