 ( Cross-section is:      1109729.5342773283 +/-           80.3079657475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3813.27         5.23333    
     485.000         2801.04         4.34011    
     615.000         1088.00         3.53615    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171480106 U`FLOW=         0 O`FLOW=  20493008


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3813.27         5.23333    
     485.000         2801.04         4.34011    
     615.000         1088.00         3.53615    
     745.000         446.125        0.983993    
     875.000         194.955        0.671267    
     1005.00         92.7459        0.470098    
     1135.00         46.3022        0.373372    
     1265.00         24.5294        0.275128    
     1395.00         13.2689        0.194880    
     1525.00         7.82518        0.141457    
     1655.00         4.31127        0.102395    
     1785.00         2.55819        0.733102E-01
     1915.00         1.69469        0.594565E-01
     2045.00        0.946312        0.487653E-01
     2175.00        0.654888        0.296797E-01
     2305.00        0.364054        0.197931E-01
     2435.00        0.241590        0.147533E-01
     2565.00        0.161728        0.105256E-01
     2695.00        0.102891        0.708442E-02
     2825.00        0.817277E-01    0.741047E-02
     2955.00        0.412582E-01    0.565087E-02
     3085.00        0.350630E-01    0.401902E-02
     3215.00        0.244883E-01    0.332971E-02
     3345.00        0.161807E-01    0.261556E-02
     3475.00        0.122900E-01    0.184160E-02
     3605.00        0.529685E-02    0.102256E-02
     3735.00        0.720546E-02    0.127612E-02
     3865.00        0.271766E-02    0.100244E-02
     3995.00        0.250834E-02    0.624450E-03
     4125.00        0.103257E-02    0.385706E-03
     4255.00        0.126472E-02    0.416251E-03
     4385.00        0.659559E-03    0.193349E-03
     4515.00        0.356101E-03    0.316163E-03
     4645.00        0.654397E-03    0.312771E-03
     4775.00        0.380830E-05    0.926974E-04
     4905.00        0.645164E-04    0.117357E-03
     5035.00        0.196718E-03    0.984720E-04
     5165.00        0.969761E-05    0.370671E-04
     5295.00        0.144424E-03    0.531804E-04
     5425.00        0.251305E-04    0.276969E-04
     5555.00        0.103069E-04    0.161428E-04
     5685.00       -0.359305E-06    0.104571E-04
     5815.00        0.577586E-05    0.866753E-05
     5945.00        0.101851E-04    0.689271E-05
     6075.00        0.250696E-05    0.584284E-05
     6205.00       -0.111910E-04    0.112091E-04
     6335.00        0.851525E-05    0.106879E-04
     6465.00       -0.244390E-05    0.106485E-05
     6595.00       -0.784903E-06    0.110542E-05
     6725.00       -0.921513E-06    0.102024E-05
     6855.00        0.393394E-06    0.557206E-06
     6985.00       -0.152329E-06    0.360356E-06
     7115.00       -0.221724E-06    0.348940E-06
     7245.00        0.323867E-06    0.342384E-06
     7375.00       -0.203747E-06    0.926222E-07
     7505.00        0.343099E-06    0.379286E-06
     7635.00        0.690395E-07    0.111500E-06
     7765.00       -0.131965E-07    0.400079E-07
     7895.00       -0.590432E-07    0.221491E-07
     8025.00       -0.195096E-07    0.355729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191973114 U`FLOW=         0 O`FLOW=         0


