 ( Cross-section is:      1186664.5838662684 +/-           85.9507920076)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4265.73         5.27491    
     485.000         2898.39         2.31307    
     615.000         1112.69         1.51104    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171649784 U`FLOW=         0 O`FLOW=  20360816


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4265.73         5.27491    
     485.000         2898.39         2.31307    
     615.000         1112.69         1.51104    
     745.000         455.401        0.977246    
     875.000         198.666        0.730717    
     1005.00         94.6310        0.639546    
     1135.00         48.1414        0.485282    
     1265.00         24.5629        0.331773    
     1395.00         13.7918        0.264636    
     1525.00         7.78312        0.160237    
     1655.00         4.53249        0.104930    
     1785.00         2.65923        0.822009E-01
     1915.00         1.62179        0.530705E-01
     2045.00        0.971727        0.403668E-01
     2175.00        0.663333        0.330108E-01
     2305.00        0.392304        0.205861E-01
     2435.00        0.247930        0.150883E-01
     2565.00        0.173480        0.131602E-01
     2695.00        0.106384        0.993100E-02
     2825.00        0.845929E-01    0.794555E-02
     2955.00        0.406561E-01    0.560711E-02
     3085.00        0.383968E-01    0.388849E-02
     3215.00        0.216441E-01    0.326120E-02
     3345.00        0.166405E-01    0.242478E-02
     3475.00        0.123375E-01    0.192660E-02
     3605.00        0.785411E-02    0.130160E-02
     3735.00        0.437893E-02    0.104385E-02
     3865.00        0.460379E-02    0.894169E-03
     3995.00        0.421253E-02    0.304434E-02
     4125.00       -0.116344E-02    0.301267E-02
     4255.00        0.123898E-02    0.456072E-03
     4385.00        0.982412E-03    0.389391E-03
     4515.00        0.194173E-03    0.294601E-03
     4645.00        0.495463E-03    0.201139E-03
     4775.00        0.181136E-03    0.158956E-03
     4905.00        0.278215E-04    0.765813E-04
     5035.00        0.856067E-04    0.577750E-04
     5165.00        0.858653E-04    0.467004E-04
     5295.00        0.803255E-04    0.568581E-04
     5425.00        0.147120E-04    0.260948E-04
     5555.00        0.422548E-04    0.192281E-04
     5685.00        0.106740E-03    0.102390E-03
     5815.00       -0.104377E-03    0.101937E-03
     5945.00        0.856522E-05    0.493817E-05
     6075.00        0.478701E-04    0.474194E-04
     6205.00       -0.494226E-04    0.474842E-04
     6335.00       -0.303658E-05    0.149643E-05
     6465.00       -0.539726E-06    0.111584E-05
     6595.00       -0.987822E-06    0.830648E-06
     6725.00       -0.767218E-06    0.572430E-06
     6855.00        0.420608E-06    0.587906E-06
     6985.00       -0.480593E-06    0.284715E-06
     7115.00        0.101116E-06    0.292545E-06
     7245.00        0.113615E-06    0.355556E-06
     7375.00        0.358631E-06    0.446618E-06
     7505.00       -0.663989E-07    0.626610E-07
     7635.00        0.160117E-06    0.137408E-06
     7765.00       -0.529401E-07    0.606991E-07
     7895.00       -0.636006E-07    0.524836E-07
     8025.00        0.493081E-07    0.486901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192010600 U`FLOW=         0 O`FLOW=         0


