 ( Cross-section is:      1179335.0042308047 +/-           85.4050145348)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4243.98         6.69796    
     485.000         2879.69         5.06663    
     615.000         1104.31         2.37453    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171633350 U`FLOW=         0 O`FLOW=  20323526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4243.98         6.69796    
     485.000         2879.69         5.06663    
     615.000         1104.31         2.37453    
     745.000         452.015         1.17736    
     875.000         197.132        0.665901    
     1005.00         93.9764        0.487968    
     1135.00         46.6553        0.411297    
     1265.00         24.6573        0.294755    
     1395.00         13.4529        0.213524    
     1525.00         7.72886        0.155820    
     1655.00         4.25775        0.127476    
     1785.00         2.71307        0.109838    
     1915.00         1.62567        0.502297E-01
     2045.00        0.946419        0.380546E-01
     2175.00        0.756196        0.822061E-01
     2305.00        0.296601        0.789927E-01
     2435.00        0.234303        0.154272E-01
     2565.00        0.168511        0.116453E-01
     2695.00        0.106236        0.857510E-02
     2825.00        0.803898E-01    0.846710E-02
     2955.00        0.378026E-01    0.659005E-02
     3085.00        0.414121E-01    0.446995E-02
     3215.00        0.197675E-01    0.386174E-02
     3345.00        0.171410E-01    0.286105E-02
     3475.00        0.105738E-01    0.267006E-02
     3605.00        0.606369E-02    0.125931E-02
     3735.00        0.383432E-02    0.148144E-02
     3865.00        0.559361E-02    0.144983E-02
     3995.00        0.155320E-02    0.504649E-03
     4125.00        0.121064E-02    0.392882E-03
     4255.00        0.155827E-02    0.438925E-03
     4385.00        0.877794E-03    0.297537E-03
     4515.00        0.490642E-04    0.236364E-03
     4645.00        0.580573E-03    0.214200E-03
     4775.00        0.957630E-04    0.148126E-03
     4905.00        0.567356E-04    0.604845E-04
     5035.00        0.100919E-03    0.548310E-04
     5165.00        0.487052E-04    0.434014E-04
     5295.00        0.138182E-03    0.563309E-04
     5425.00        0.145254E-04    0.378002E-04
     5555.00       -0.766736E-06    0.150304E-04
     5685.00        0.982675E-05    0.115907E-04
     5815.00        0.927260E-05    0.927149E-05
     5945.00        0.752605E-06    0.623645E-05
     6075.00        0.133394E-05    0.523314E-05
     6205.00        0.725429E-06    0.394355E-05
     6335.00       -0.365785E-05    0.130305E-05
     6465.00       -0.891543E-06    0.108155E-05
     6595.00       -0.346569E-05    0.394860E-05
     6725.00        0.282495E-05    0.394024E-05
     6855.00       -0.177948E-06    0.545381E-06
     6985.00       -0.357936E-06    0.237216E-06
     7115.00        0.237338E-06    0.326939E-06
     7245.00        0.156106E-07    0.359075E-06
     7375.00        0.349849E-06    0.441873E-06
     7505.00        0.190944E-08    0.623021E-07
     7635.00       -0.327958E-08    0.159063E-06
     7765.00        0.257059E-07    0.924401E-07
     7895.00       -0.362280E-07    0.254116E-07
     8025.00        0.107028E-07    0.212289E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191956876 U`FLOW=         0 O`FLOW=         0


