 ( Cross-section is:       961186.0515249288 +/-           69.4813183822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2946.97         4.21501    
     485.000         2606.52         2.43093    
     615.000         1035.45         1.73939    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 170890016 U`FLOW=         0 O`FLOW=  20901320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2946.97         4.21501    
     485.000         2606.52         2.43093    
     615.000         1035.45         1.73939    
     745.000         426.948        0.825486    
     875.000         189.521        0.585930    
     1005.00         89.5718        0.873541    
     1135.00         45.7084        0.832081    
     1265.00         23.8122        0.217458    
     1395.00         13.4462        0.422148    
     1525.00         7.06579        0.401047    
     1655.00         4.32173        0.937217E-01
     1785.00         2.50312        0.686353E-01
     1915.00         1.56808        0.494949E-01
     2045.00         1.00969        0.421092E-01
     2175.00        0.618224        0.334552E-01
     2305.00        0.440628        0.781569E-01
     2435.00        0.170485        0.773324E-01
     2565.00        0.154917        0.101530E-01
     2695.00        0.106804        0.131216E-01
     2825.00        0.728639E-01    0.121616E-01
     2955.00        0.473067E-01    0.466890E-02
     3085.00        0.304657E-01    0.337158E-02
     3215.00        0.210672E-01    0.336766E-02
     3345.00        0.193175E-01    0.291938E-02
     3475.00        0.119042E-01    0.158856E-02
     3605.00        0.835480E-02    0.136987E-02
     3735.00        0.421227E-02    0.835268E-03
     3865.00        0.316290E-02    0.790916E-03
     3995.00        0.297325E-02    0.674593E-03
     4125.00        0.848714E-03    0.501723E-03
     4255.00        0.812030E-03    0.246581E-03
     4385.00        0.118073E-02    0.314028E-03
     4515.00        0.372356E-03    0.193245E-03
     4645.00        0.375306E-03    0.123026E-03
     4775.00        0.143412E-03    0.140263E-03
     4905.00        0.123304E-03    0.653885E-04
     5035.00        0.511881E-04    0.281236E-04
     5165.00        0.620804E-04    0.499803E-04
     5295.00        0.615609E-04    0.429265E-04
     5425.00        0.835791E-04    0.364375E-04
     5555.00        0.172471E-04    0.276374E-04
     5685.00        0.658288E-05    0.215070E-04
     5815.00        0.202564E-05    0.781178E-05
     5945.00        0.220961E-05    0.425338E-05
     6075.00        0.595310E-05    0.513028E-05
     6205.00        0.321652E-04    0.311052E-04
     6335.00       -0.316439E-04    0.311219E-04
     6465.00       -0.423077E-05    0.223720E-05
     6595.00        0.647403E-07    0.182139E-05
     6725.00       -0.687393E-06    0.510413E-06
     6855.00       -0.562188E-06    0.401001E-06
     6985.00        0.961715E-07    0.377496E-06
     7115.00       -0.134198E-06    0.142980E-06
     7245.00        0.193009E-06    0.192681E-06
     7375.00       -0.346219E-07    0.262977E-06
     7505.00       -0.696105E-07    0.602916E-07
     7635.00        0.270183E-06    0.275750E-06
     7765.00        0.931569E-07    0.931217E-07
     7895.00       -0.769693E-07    0.522781E-07
     8025.00        0.477804E-08    0.309328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 191791336 U`FLOW=         0 O`FLOW=         0


