 ( Cross-section is:      1020895.2611803603 +/-           73.8228074663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3282.18         6.95166    
     485.000         2694.99         6.08451    
     615.000         1058.07         2.45512    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 171173933 U`FLOW=         0 O`FLOW=  20744267


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3282.18         6.95166    
     485.000         2694.99         6.08451    
     615.000         1058.07         2.45512    
     745.000         434.871        0.921244    
     875.000         192.055        0.632489    
     1005.00         91.0770        0.551115    
     1135.00         45.9495        0.484771    
     1265.00         24.2399        0.271055    
     1395.00         13.3572        0.216065    
     1525.00         7.53541        0.143451    
     1655.00         4.39982        0.986954E-01
     1785.00         2.47792        0.699290E-01
     1915.00         1.63453        0.510327E-01
     2045.00        0.988084        0.418802E-01
     2175.00        0.626217        0.334841E-01
     2305.00        0.381303        0.180783E-01
     2435.00        0.244733        0.138983E-01
     2565.00        0.151134        0.106355E-01
     2695.00        0.105588        0.826858E-02
     2825.00        0.775955E-01    0.711907E-02
     2955.00        0.508218E-01    0.659623E-02
     3085.00        0.306213E-01    0.584433E-02
     3215.00        0.238699E-01    0.355052E-02
     3345.00        0.162318E-01    0.311780E-02
     3475.00        0.109471E-01    0.283685E-02
     3605.00        0.692717E-02    0.123681E-02
     3735.00        0.515532E-02    0.967800E-03
     3865.00        0.299631E-02    0.779033E-03
     3995.00        0.277343E-02    0.696632E-03
     4125.00        0.137682E-02    0.393364E-03
     4255.00        0.929652E-03    0.362114E-03
     4385.00        0.787087E-03    0.236641E-03
     4515.00        0.438450E-03    0.243625E-03
     4645.00        0.205966E-03    0.125414E-03
     4775.00        0.312341E-03    0.120839E-03
     4905.00        0.141379E-03    0.758213E-04
     5035.00        0.309825E-04    0.611724E-04
     5165.00        0.479060E-04    0.372674E-04
     5295.00        0.600118E-04    0.349635E-04
     5425.00        0.773136E-04    0.350955E-04
     5555.00       -0.236797E-05    0.235699E-04
     5685.00        0.217244E-04    0.158416E-04
     5815.00        0.140700E-04    0.956444E-05
     5945.00       -0.187210E-05    0.557101E-05
     6075.00        0.963575E-05    0.698112E-05
     6205.00       -0.311527E-05    0.723634E-05
     6335.00       -0.517929E-06    0.289612E-05
     6465.00       -0.259355E-05    0.117824E-05
     6595.00       -0.103825E-05    0.702209E-06
     6725.00        0.349409E-06    0.785692E-06
     6855.00       -0.744917E-06    0.729499E-06
     6985.00        0.348848E-07    0.379583E-06
     7115.00        0.141085E-07    0.197316E-06
     7245.00        0.145598E-06    0.375576E-06
     7375.00       -0.249809E-06    0.144429E-06
     7505.00        0.211858E-06    0.319768E-06
     7635.00       -0.724028E-08    0.167545E-06
     7765.00        0.993215E-07    0.137952E-06
     7895.00       -0.175169E-07    0.192159E-07
     8025.00        0.492210E-09    0.518764E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191918200 U`FLOW=         0 O`FLOW=         0


