 ( Cross-section is:      1411106.5920904968 +/-          102.4110311583)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5650.80         6.62712    
     485.000         3138.63         3.26044    
     615.000         1180.06         2.97309    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 172062692 U`FLOW=         0 O`FLOW=  19946456


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5650.80         6.62712    
     485.000         3138.63         3.26044    
     615.000         1180.06         2.97309    
     745.000         473.618         2.47083    
     875.000         209.234        0.900486    
     1005.00         97.6137        0.657902    
     1135.00         49.0430        0.413268    
     1265.00         25.6669        0.441925    
     1395.00         14.1885        0.395074    
     1525.00         8.02931        0.164685    
     1655.00         4.58786        0.109811    
     1785.00         2.72284        0.761647E-01
     1915.00         1.72234        0.643588E-01
     2045.00         1.02788        0.516384E-01
     2175.00        0.644158        0.300317E-01
     2305.00        0.406564        0.232302E-01
     2435.00        0.251750        0.181090E-01
     2565.00        0.149980        0.133709E-01
     2695.00        0.922069E-01    0.324759E-01
     2825.00        0.112854        0.315803E-01
     2955.00        0.470092E-01    0.561820E-02
     3085.00        0.409514E-01    0.471750E-02
     3215.00        0.263887E-01    0.330815E-02
     3345.00        0.372594E-01    0.215445E-01
     3475.00       -0.101494E-01    0.214559E-01
     3605.00        0.728922E-02    0.168519E-02
     3735.00        0.645371E-02    0.144511E-02
     3865.00        0.180362E-02    0.134257E-02
     3995.00        0.192646E-02    0.513752E-03
     4125.00        0.249933E-02    0.623015E-03
     4255.00        0.115486E-02    0.359883E-03
     4385.00        0.317763E-03    0.299731E-03
     4515.00        0.908149E-03    0.253300E-03
     4645.00        0.779804E-04    0.160957E-03
     4775.00        0.383934E-03    0.360157E-03
     4905.00       -0.137013E-03    0.362585E-03
     5035.00        0.593073E-04    0.629687E-04
     5165.00        0.140352E-03    0.728360E-04
     5295.00        0.165443E-04    0.403788E-04
     5425.00        0.380821E-04    0.226464E-04
     5555.00        0.838579E-06    0.249280E-04
     5685.00        0.205693E-04    0.217643E-04
     5815.00        0.400200E-05    0.189840E-04
     5945.00       -0.858151E-06    0.717693E-05
     6075.00       -0.189834E-05    0.556707E-05
     6205.00       -0.201789E-05    0.191929E-05
     6335.00       -0.112520E-05    0.181357E-05
     6465.00        0.943754E-06    0.183143E-05
     6595.00       -0.387576E-05    0.146779E-05
     6725.00        0.112052E-05    0.808960E-06
     6855.00       -0.666078E-06    0.362921E-06
     6985.00        0.195379E-06    0.451579E-06
     7115.00       -0.257618E-07    0.512893E-06
     7245.00        0.511775E-06    0.657428E-06
     7375.00       -0.546726E-07    0.900231E-07
     7505.00        0.707015E-07    0.198229E-06
     7635.00       -0.609809E-07    0.577936E-07
     7765.00       -0.459179E-07    0.391527E-07
     7895.00       -0.410774E-08    0.300888E-07
     8025.00       -0.289474E-08    0.111203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192009148 U`FLOW=         0 O`FLOW=         0


