 ( Cross-section is:       921838.5726492957 +/-           66.5956274313)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2725.86         4.04076    
     485.000         2548.26         2.18493    
     615.000         1021.08         1.35523    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 171022222 U`FLOW=         0 O`FLOW=  21030613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2725.86         4.04076    
     485.000         2548.26         2.18493    
     615.000         1021.08         1.35523    
     745.000         420.793         1.10359    
     875.000         188.522        0.940644    
     1005.00         89.3580        0.395173    
     1135.00         44.4647        0.299727    
     1265.00         23.6807        0.210594    
     1395.00         12.9028        0.192421    
     1525.00         7.36608        0.138143    
     1655.00         4.35872        0.968102E-01
     1785.00         2.45832        0.700834E-01
     1915.00         1.59125        0.524504E-01
     2045.00        0.954066        0.341133E-01
     2175.00        0.654211        0.282097E-01
     2305.00        0.340953        0.211643E-01
     2435.00        0.245298        0.128028E-01
     2565.00        0.157647        0.889273E-02
     2695.00        0.990570E-01    0.760212E-02
     2825.00        0.688308E-01    0.657058E-02
     2955.00        0.581284E-01    0.637559E-02
     3085.00        0.281908E-01    0.537081E-02
     3215.00        0.236099E-01    0.289136E-02
     3345.00        0.137187E-01    0.225953E-02
     3475.00        0.117589E-01    0.164771E-02
     3605.00        0.882439E-02    0.132832E-02
     3735.00        0.405364E-02    0.967252E-03
     3865.00        0.309599E-02    0.817891E-03
     3995.00        0.413184E-02    0.126837E-02
     4125.00       -0.820384E-04    0.115319E-02
     4255.00        0.950751E-03    0.268871E-03
     4385.00        0.903353E-03    0.297271E-03
     4515.00        0.750818E-03    0.257985E-03
     4645.00        0.212203E-04    0.211161E-03
     4775.00        0.191228E-03    0.159585E-03
     4905.00        0.178728E-03    0.990417E-04
     5035.00        0.291901E-04    0.298399E-04
     5165.00        0.912619E-04    0.313780E-04
     5295.00        0.433497E-04    0.250201E-04
     5425.00        0.520347E-04    0.404132E-04
     5555.00        0.284377E-04    0.215217E-04
     5685.00        0.797410E-05    0.981398E-05
     5815.00        0.728797E-05    0.885825E-05
     5945.00        0.443433E-05    0.432621E-05
     6075.00        0.367863E-05    0.443078E-05
     6205.00        0.276352E-05    0.324637E-05
     6335.00        0.127744E-05    0.249237E-05
     6465.00       -0.207165E-05    0.986047E-06
     6595.00       -0.532348E-06    0.106586E-05
     6725.00       -0.121408E-05    0.978987E-06
     6855.00       -0.543838E-06    0.407685E-06
     6985.00        0.753027E-06    0.468982E-06
     7115.00       -0.507493E-06    0.374193E-06
     7245.00       -0.179079E-06    0.170681E-06
     7375.00        0.176534E-06    0.225297E-06
     7505.00       -0.105472E-06    0.456516E-07
     7635.00        0.218460E-06    0.249162E-06
     7765.00        0.478633E-07    0.741803E-07
     7895.00        0.796750E-08    0.332240E-07
     8025.00       -0.735799E-08    0.912915E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 192052835 U`FLOW=         0 O`FLOW=         0


