 ( Cross-section is:      1255577.9559017289 +/-           91.0033759786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4708.17         5.58814    
     485.000         2967.70         2.38384    
     615.000         1125.77         1.59416    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171747770 U`FLOW=         0 O`FLOW=  20169823


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4708.17         5.58814    
     485.000         2967.70         2.38384    
     615.000         1125.77         1.59416    
     745.000         459.008         1.00640    
     875.000         200.612        0.735634    
     1005.00         95.2599        0.572898    
     1135.00         47.4943        0.398112    
     1265.00         25.0776        0.299838    
     1395.00         13.3772        0.232701    
     1525.00         8.11102        0.394452    
     1655.00         4.10800        0.383072    
     1785.00         2.69956        0.743943E-01
     1915.00         1.61623        0.566788E-01
     2045.00        0.971668        0.436914E-01
     2175.00        0.590708        0.846955E-01
     2305.00        0.443291        0.810103E-01
     2435.00        0.238483        0.150264E-01
     2565.00        0.160187        0.116315E-01
     2695.00        0.118650        0.128151E-01
     2825.00        0.659557E-01    0.122453E-01
     2955.00        0.492010E-01    0.668888E-02
     3085.00        0.359747E-01    0.403732E-02
     3215.00        0.491948E-01    0.261672E-01
     3345.00       -0.779079E-02    0.261143E-01
     3475.00        0.123477E-01    0.215824E-02
     3605.00        0.521943E-02    0.132455E-02
     3735.00        0.546817E-02    0.103278E-02
     3865.00        0.340238E-02    0.835551E-03
     3995.00        0.226738E-02    0.554608E-03
     4125.00        0.149418E-02    0.450877E-03
     4255.00        0.690032E-03    0.445339E-03
     4385.00        0.144803E-02    0.520663E-03
     4515.00        0.426574E-03    0.542894E-03
     4645.00        0.337757E-04    0.377198E-03
     4775.00        0.847261E-04    0.668322E-04
     4905.00        0.172193E-03    0.582476E-04
     5035.00        0.664965E-04    0.560590E-04
     5165.00        0.484421E-04    0.510679E-04
     5295.00        0.128018E-03    0.549882E-04
     5425.00       -0.539593E-04    0.703994E-04
     5555.00        0.719456E-04    0.602821E-04
     5685.00        0.233772E-04    0.128211E-04
     5815.00        0.775934E-05    0.781934E-05
     5945.00        0.534124E-05    0.639134E-05
     6075.00       -0.436991E-05    0.308707E-05
     6205.00        0.184919E-06    0.427973E-05
     6335.00       -0.132955E-05    0.152655E-05
     6465.00       -0.139762E-05    0.104268E-05
     6595.00        0.114458E-06    0.140880E-05
     6725.00       -0.884536E-06    0.140154E-05
     6855.00       -0.514051E-06    0.855732E-06
     6985.00        0.399000E-06    0.554696E-06
     7115.00        0.923645E-07    0.650074E-06
     7245.00       -0.403626E-06    0.124576E-06
     7375.00        0.400898E-06    0.504345E-06
     7505.00        0.139736E-06    0.159240E-06
     7635.00       -0.229813E-07    0.722472E-07
     7765.00       -0.671874E-07    0.503462E-07
     7895.00       -0.586949E-07    0.268985E-07
     8025.00       -0.236782E-07    0.935545E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191917593 U`FLOW=         0 O`FLOW=         0


