 ( Cross-section is:      1131574.1354023137 +/-           81.9250548934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3940.37         5.00324    
     485.000         2829.04         2.21577    
     615.000         1094.52         1.49743    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171546010 U`FLOW=         0 O`FLOW=  20465111


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3940.37         5.00324    
     485.000         2829.04         2.21577    
     615.000         1094.52         1.49743    
     745.000         449.738         1.29046    
     875.000         196.639         1.04022    
     1005.00         92.9337        0.558476    
     1135.00         47.0890        0.341077    
     1265.00         24.5760        0.258405    
     1395.00         13.2212        0.211437    
     1525.00         7.80116        0.155799    
     1655.00         4.46053        0.104107    
     1785.00         2.61604        0.718179E-01
     1915.00         1.65573        0.610086E-01
     2045.00         1.10030        0.158960    
     2175.00        0.504031        0.153960    
     2305.00        0.393841        0.190680E-01
     2435.00        0.236441        0.131606E-01
     2565.00        0.175427        0.135139E-01
     2695.00        0.999751E-01    0.115625E-01
     2825.00        0.787968E-01    0.714461E-02
     2955.00        0.428847E-01    0.491775E-02
     3085.00        0.512733E-01    0.134153E-01
     3215.00        0.953482E-02    0.131262E-01
     3345.00        0.184223E-01    0.243885E-02
     3475.00       -0.342703E-02    0.147064E-01
     3605.00        0.212325E-01    0.147670E-01
     3735.00        0.525094E-02    0.110958E-02
     3865.00        0.399627E-02    0.792623E-03
     3995.00        0.214433E-02    0.657183E-03
     4125.00        0.159941E-02    0.401007E-03
     4255.00        0.108564E-02    0.475021E-03
     4385.00        0.495154E-03    0.341251E-03
     4515.00        0.570004E-03    0.216196E-03
     4645.00        0.616287E-03    0.174349E-03
     4775.00        0.164045E-03    0.139125E-03
     4905.00       -0.663511E-04    0.119979E-03
     5035.00        0.195285E-03    0.100908E-03
     5165.00        0.166980E-04    0.889924E-04
     5295.00        0.111581E-03    0.603431E-04
     5425.00        0.515227E-04    0.367545E-04
     5555.00        0.574281E-05    0.197759E-04
     5685.00       -0.572763E-06    0.106822E-04
     5815.00       -0.764820E-05    0.859811E-05
     5945.00        0.205605E-04    0.887739E-05
     6075.00       -0.458280E-06    0.477094E-05
     6205.00        0.657602E-05    0.496884E-05
     6335.00       -0.616345E-05    0.363911E-05
     6465.00       -0.776764E-05    0.564617E-05
     6595.00        0.815010E-05    0.627638E-05
     6725.00       -0.333214E-05    0.290106E-05
     6855.00       -0.279214E-06    0.717941E-06
     6985.00        0.124800E-05    0.130093E-05
     7115.00       -0.933114E-06    0.134902E-05
     7245.00       -0.153767E-06    0.483599E-06
     7375.00       -0.255299E-07    0.943890E-07
     7505.00        0.249798E-06    0.405185E-06
     7635.00        0.140450E-07    0.118584E-06
     7765.00       -0.300138E-07    0.374065E-07
     7895.00       -0.431598E-07    0.245144E-07
     8025.00        0.254544E-07    0.181674E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192011121 U`FLOW=         0 O`FLOW=         0


