 ( Cross-section is:      1116807.6343827818 +/-           80.8283799035)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3857.10         4.90071    
     485.000         2809.58         2.16994    
     615.000         1090.03         1.47536    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171489147 U`FLOW=         0 O`FLOW=  20493412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3857.10         4.90071    
     485.000         2809.58         2.16994    
     615.000         1090.03         1.47536    
     745.000         443.313         1.17734    
     875.000         197.269        0.933427    
     1005.00         93.0579        0.518767    
     1135.00         46.5344        0.377160    
     1265.00         24.5677        0.289030    
     1395.00         13.1768        0.244908    
     1525.00         7.82248        0.148741    
     1655.00         4.38599        0.109335    
     1785.00         2.51925        0.848956E-01
     1915.00         1.64821        0.508958E-01
     2045.00        0.953604        0.405671E-01
     2175.00        0.680149        0.338625E-01
     2305.00        0.374777        0.196705E-01
     2435.00        0.242596        0.129800E-01
     2565.00        0.153398        0.210623E-01
     2695.00        0.107823        0.198861E-01
     2825.00        0.818618E-01    0.678629E-02
     2955.00        0.456763E-01    0.446901E-02
     3085.00        0.338377E-01    0.364690E-02
     3215.00        0.240247E-01    0.300108E-02
     3345.00        0.178575E-01    0.256196E-02
     3475.00        0.107516E-01    0.214635E-02
     3605.00        0.725523E-02    0.102228E-02
     3735.00        0.513852E-02    0.109255E-02
     3865.00        0.367313E-02    0.738754E-03
     3995.00        0.204725E-02    0.639514E-03
     4125.00        0.175456E-02    0.498436E-03
     4255.00        0.110527E-02    0.553766E-03
     4385.00        0.573835E-03    0.241596E-03
     4515.00        0.292094E-03    0.197779E-03
     4645.00        0.626899E-03    0.168419E-03
     4775.00        0.162866E-03    0.216530E-03
     4905.00        0.143735E-05    0.204994E-03
     5035.00        0.156296E-03    0.628966E-04
     5165.00       -0.193681E-04    0.515358E-04
     5295.00        0.120182E-03    0.568819E-04
     5425.00        0.230718E-04    0.351908E-04
     5555.00        0.277804E-04    0.138063E-04
     5685.00        0.100306E-04    0.145357E-04
     5815.00       -0.165664E-04    0.146620E-04
     5945.00        0.193148E-04    0.875438E-05
     6075.00        0.680529E-06    0.502944E-05
     6205.00        0.391680E-05    0.352975E-05
     6335.00       -0.470453E-05    0.132834E-05
     6465.00       -0.133236E-05    0.105499E-05
     6595.00       -0.743915E-06    0.788740E-06
     6725.00       -0.867868E-06    0.681485E-06
     6855.00        0.483871E-06    0.524884E-06
     6985.00       -0.330173E-06    0.247564E-06
     7115.00       -0.116285E-06    0.290979E-06
     7245.00        0.312854E-06    0.392370E-06
     7375.00       -0.560438E-07    0.750660E-07
     7505.00        0.279814E-06    0.387632E-06
     7635.00        0.848338E-07    0.118705E-06
     7765.00       -0.397643E-07    0.380982E-07
     7895.00       -0.361798E-07    0.205036E-07
     8025.00       -0.538686E-08    0.142697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191982559 U`FLOW=         0 O`FLOW=         0


