 ( Cross-section is:      1120971.6751696356 +/-           81.1533314804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3871.45         4.94219    
     485.000         2820.26         2.24474    
     615.000         1093.75         1.61026    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171477591 U`FLOW=         0 O`FLOW=  20498023


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3871.45         4.94219    
     485.000         2820.26         2.24474    
     615.000         1093.75         1.61026    
     745.000         447.103         1.21954    
     875.000         193.981         2.44530    
     1005.00         94.8844         2.43615    
     1135.00         47.1452        0.812720    
     1265.00         24.6642        0.291993    
     1395.00         13.0337        0.454607    
     1525.00         8.09823        0.407641    
     1655.00         4.42007        0.151450    
     1785.00         2.49231        0.141125    
     1915.00         1.74117        0.650433E-01
     2045.00         1.12826        0.151167    
     2175.00        0.469213        0.151539    
     2305.00        0.405393        0.315750E-01
     2435.00        0.236035        0.141463E-01
     2565.00        0.170310        0.120310E-01
     2695.00        0.108224        0.854669E-02
     2825.00        0.796650E-01    0.129203E-01
     2955.00        0.254626E-01    0.179439E-01
     3085.00        0.503274E-01    0.143880E-01
     3215.00        0.215127E-01    0.321992E-02
     3345.00        0.145797E-01    0.302037E-02
     3475.00        0.152821E-01    0.267987E-02
     3605.00        0.600876E-02    0.920145E-03
     3735.00        0.439500E-02    0.119962E-02
     3865.00        0.452055E-02    0.950902E-03
     3995.00        0.235104E-02    0.626918E-03
     4125.00        0.111645E-02    0.459062E-03
     4255.00        0.184295E-02    0.550376E-03
     4385.00        0.421231E-03    0.330768E-03
     4515.00        0.415582E-03    0.186272E-03
     4645.00        0.552417E-03    0.181418E-03
     4775.00        0.116536E-03    0.214740E-03
     4905.00        0.273087E-04    0.199392E-03
     5035.00        0.123314E-03    0.446450E-04
     5165.00       -0.204589E-04    0.468592E-04
     5295.00        0.154963E-03    0.637179E-04
     5425.00        0.298120E-04    0.252042E-04
     5555.00        0.120280E-04    0.200590E-04
     5685.00       -0.243395E-04    0.190918E-04
     5815.00        0.301456E-04    0.185217E-04
     5945.00        0.110194E-04    0.695664E-05
     6075.00       -0.523736E-06    0.482459E-05
     6205.00        0.121010E-05    0.360556E-05
     6335.00       -0.294915E-05    0.130707E-05
     6465.00       -0.106506E-05    0.100586E-05
     6595.00       -0.118430E-06    0.729032E-06
     6725.00       -0.561174E-06    0.106987E-05
     6855.00       -0.455654E-06    0.892540E-06
     6985.00       -0.282355E-06    0.257192E-06
     7115.00       -0.230646E-07    0.250731E-06
     7245.00        0.312253E-06    0.352397E-06
     7375.00       -0.240227E-06    0.910677E-07
     7505.00        0.302311E-06    0.390854E-06
     7635.00        0.821259E-07    0.116790E-06
     7765.00        0.104604E-07    0.390655E-07
     7895.00       -0.146786E-07    0.357250E-07
     8025.00       -0.314873E-07    0.258826E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191975614 U`FLOW=         0 O`FLOW=         0


